***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
889/937 [===========================>..] - ETA: 2s - loss: 0.9644 - accuracy: 0.7822
891/937 [===========================>..] - ETA: 2s - loss: 0.9662 - accuracy: 0.7818
893/937 [===========================>..] - ETA: 2s - loss: 0.9647 - accuracy: 0.7819
895/937 [===========================>..] - ETA: 2s - loss: 0.9655 - accuracy: 0.7817
897/937 [===========================>..] - ETA: 2s - loss: 0.9667 - accuracy: 0.7815
899/937 [===========================>..] - ETA: 2s - loss: 0.9666 - accuracy: 0.7813
901/937 [===========================>..] - ETA: 2s - loss: 0.9662 - accuracy: 0.7814
903/937 [===========================>..] - ETA: 2s - loss: 0.9649 - accuracy: 0.7815
904/937 [===========================>..] - ETA: 2s - loss: 0.9656 - accuracy: 0.7814
905/937 [===========================>..] - ETA: 1s - loss: 0.9662 - accuracy: 0.7814
906/937 [============================>.] - ETA: 1s - loss: 0.9675 - accuracy: 0.7812
908/937 [============================>.] - ETA: 1s - loss: 0.9676 - accuracy: 0.7811
910/937 [============================>.] - ETA: 1s - loss: 0.9681 - accuracy: 0.7811
912/937 [============================>.] - ETA: 1s - loss: 0.9676 - accuracy: 0.7810
913/937 [============================>.] - ETA: 1s - loss: 0.9687 - accuracy: 0.7808
914/937 [============================>.] - ETA: 1s - loss: 0.9683 - accuracy: 0.7808
916/937 [============================>.] - ETA: 1s - loss: 0.9693 - accuracy: 0.7807
917/937 [============================>.] - ETA: 1s - loss: 0.9694 - accuracy: 0.7805
918/937 [============================>.] - ETA: 1s - loss: 0.9691 - accuracy: 0.7804
920/937 [============================>.] - ETA: 1s - loss: 0.9703 - accuracy: 0.7801
921/937 [============================>.] - ETA: 0s - loss: 0.9708 - accuracy: 0.7800
922/937 [============================>.] - ETA: 0s - loss: 0.9714 - accuracy: 0.7800
923/937 [============================>.] - ETA: 0s - loss: 0.9709 - accuracy: 0.7800
925/937 [============================>.] - ETA: 0s - loss: 0.9706 - accuracy: 0.7800
927/937 [============================>.] - ETA: 0s - loss: 0.9726 - accuracy: 0.7798
929/937 [============================>.] - ETA: 0s - loss: 0.9719 - accuracy: 0.7800
930/937 [============================>.] - ETA: 0s - loss: 0.9722 - accuracy: 0.7799
931/937 [============================>.] - ETA: 0s - loss: 0.9721 - accuracy: 0.7798
932/937 [============================>.] - ETA: 0s - loss: 0.9719 - accuracy: 0.7799
934/937 [============================>.] - ETA: 0s - loss: 0.9724 - accuracy: 0.7798
936/937 [============================>.] - ETA: 0s - loss: 0.9716 - accuracy: 0.7801  [CascadedDP] Node=1 | epoch=20 | grad_norm=3.934731 | noise_std=0.141421 | SNR=27.8227 | rolling_SNR=27.8557 | Δ_rel(SNR)=0.0903 (…) | acc=0.7943 | rolling_acc=0.7845 | Δ_rel(acc)=0.0013 (✓ PLATEAU)

  [CascadedDP-Consensus] Not voting yet — SNR Δ_rel=0.0903 ≥ 0.02

  [CascadedDP-Quorum] Node 1: 1/2 votes collected.


937/937 [==============================] - 59s 63ms/step - loss: 0.9722 - accuracy: 0.7800 - val_loss: 0.9030 - val_accuracy: 0.7943

Epoch 21/50


  1/937 [..............................] - ETA: 2:32 - loss: 0.4001 - accuracy: 0.8438
  3/937 [..............................] - ETA: 40s - loss: 0.7914 - accuracy: 0.7812 
  5/937 [..............................] - ETA: 41s - loss: 0.8499 - accuracy: 0.7750
  6/937 [..............................] - ETA: 43s - loss: 0.8422 - accuracy: 0.7760
  8/937 [..............................] - ETA: 44s - loss: 0.7843 - accuracy: 0.7891
 10/937 [..............................] - ETA: 44s - loss: 0.8303 - accuracy: 0.7844
 12/937 [..............................] - ETA: 43s - loss: 0.8686 - accuracy: 0.7812
 13/937 [..............................] - ETA: 44s - loss: 0.8544 - accuracy: 0.7837
 15/937 [..............................] - ETA: 44s - loss: 0.8839 - accuracy: 0.7812
 16/937 [..............................] - ETA: 45s - loss: 0.9072 - accuracy: 0.7754
 18/937 [..............................] - ETA: 45s - loss: 0.8641 - accuracy: 0.7812
 19/937 [..............................] - ETA: 45s - loss: 0.8646 - accuracy: 0.7812
 20/937 [..............................] - ETA: 46s - loss: 0.8686 - accuracy: 0.7812
 21/937 [..............................] - ETA: 46s - loss: 0.8552 - accuracy: 0.7857
 22/937 [..............................] - ETA: 47s - loss: 0.8903 - accuracy: 0.7827
 23/937 [..............................] - ETA: 47s - loss: 0.8668 - accuracy: 0.7853
 24/937 [..............................] - ETA: 48s - loss: 0.9159 - accuracy: 0.7773
 25/937 [..............................] - ETA: 48s - loss: 0.9133 - accuracy: 0.7763
 26/937 [..............................] - ETA: 48s - loss: 0.9232 - accuracy: 0.7728
 28/937 [..............................] - ETA: 48s - loss: 0.9213 - accuracy: 0.7746
 29/937 [..............................] - ETA: 48s - loss: 0.9229 - accuracy: 0.7737
 31/937 [..............................] - ETA: 47s - loss: 0.9230 - accuracy: 0.7752
 32/937 [>.............................] - ETA: 47s - loss: 0.9440 - accuracy: 0.7705
 34/937 [>.............................] - ETA: 47s - loss: 0.9611 - accuracy: 0.7684
 35/937 [>.............................] - ETA: 47s - loss: 0.9575 - accuracy: 0.7688
 36/937 [>.............................] - ETA: 47s - loss: 0.9697 - accuracy: 0.7674
 37/937 [>.............................] - ETA: 47s - loss: 0.9651 - accuracy: 0.7694
 39/937 [>.............................] - ETA: 46s - loss: 0.9493 - accuracy: 0.7732
 40/937 [>.............................] - ETA: 46s - loss: 0.9616 - accuracy: 0.7711
 42/937 [>.............................] - ETA: 46s - loss: 0.9611 - accuracy: 0.7708
 44/937 [>.............................] - ETA: 45s - loss: 0.9547 - accuracy: 0.7720
 46/937 [>.............................] - ETA: 45s - loss: 0.9562 - accuracy: 0.7717
 48/937 [>.............................] - ETA: 45s - loss: 0.9831 - accuracy: 0.7656
 49/937 [>.............................] - ETA: 45s - loss: 0.9721 - accuracy: 0.7672
 51/937 [>.............................] - ETA: 45s - loss: 0.9563 - accuracy: 0.7696
 53/937 [>.............................] - ETA: 44s - loss: 0.9445 - accuracy: 0.7700
 55/937 [>.............................] - ETA: 44s - loss: 0.9405 - accuracy: 0.7710
 57/937 [>.............................] - ETA: 43s - loss: 0.9602 - accuracy: 0.7675
 59/937 [>.............................] - ETA: 43s - loss: 0.9732 - accuracy: 0.7675
 61/937 [>.............................] - ETA: 43s - loss: 0.9872 - accuracy: 0.7643
 63/937 [=>............................] - ETA: 43s - loss: 0.9835 - accuracy: 0.7634
 65/937 [=>............................] - ETA: 43s - loss: 0.9827 - accuracy: 0.7644
 66/937 [=>............................] - ETA: 43s - loss: 0.9944 - accuracy: 0.7642
 67/937 [=>............................] - ETA: 43s - loss: 0.9978 - accuracy: 0.7635
 69/937 [=>............................] - ETA: 42s - loss: 1.0043 - accuracy: 0.7645
 71/937 [=>............................] - ETA: 42s - loss: 1.0114 - accuracy: 0.7645
 72/937 [=>............................] - ETA: 42s - loss: 1.0037 - accuracy: 0.7661
 74/937 [=>............................] - ETA: 42s - loss: 1.0019 - accuracy: 0.7665
 76/937 [=>............................] - ETA: 42s - loss: 1.0121 - accuracy: 0.7669
 77/937 [=>............................] - ETA: 42s - loss: 1.0046 - accuracy: 0.7679
 78/937 [=>............................] - ETA: 42s - loss: 1.0133 - accuracy: 0.7664
 79/937 [=>............................] - ETA: 42s - loss: 1.0084 - accuracy: 0.7670
 80/937 [=>............................] - ETA: 42s - loss: 1.0038 - accuracy: 0.7676
 82/937 [=>............................] - ETA: 42s - loss: 1.0090 - accuracy: 0.7671
 84/937 [=>............................] - ETA: 42s - loss: 1.0239 - accuracy: 0.7660
 85/937 [=>............................] - ETA: 42s - loss: 1.0239 - accuracy: 0.7658
 86/937 [=>............................] - ETA: 42s - loss: 1.0377 - accuracy: 0.7649
 87/937 [=>............................] - ETA: 42s - loss: 1.0401 - accuracy: 0.7644
 88/937 [=>............................] - ETA: 42s - loss: 1.0434 - accuracy: 0.7642
 90/937 [=>............................] - ETA: 42s - loss: 1.0490 - accuracy: 0.7615
 91/937 [=>............................] - ETA: 42s - loss: 1.0514 - accuracy: 0.7613
 92/937 [=>............................] - ETA: 42s - loss: 1.0577 - accuracy: 0.7615
 94/937 [==>...........................] - ETA: 42s - loss: 1.0614 - accuracy: 0.7613
 96/937 [==>...........................] - ETA: 42s - loss: 1.0662 - accuracy: 0.7607
 98/937 [==>...........................] - ETA: 42s - loss: 1.0657 - accuracy: 0.7605
100/937 [==>...........................] - ETA: 42s - loss: 1.0696 - accuracy: 0.7606
101/937 [==>...........................] - ETA: 42s - loss: 1.0725 - accuracy: 0.7596
103/937 [==>...........................] - ETA: 42s - loss: 1.0710 - accuracy: 0.7597
104/937 [==>...........................] - ETA: 42s - loss: 1.0706 - accuracy: 0.7587
105/937 [==>...........................] - ETA: 41s - loss: 1.0673 - accuracy: 0.7589
107/937 [==>...........................] - ETA: 41s - loss: 1.0724 - accuracy: 0.7593
109/937 [==>...........................] - ETA: 41s - loss: 1.0676 - accuracy: 0.7595
111/937 [==>...........................] - ETA: 41s - loss: 1.0653 - accuracy: 0.7599
112/937 [==>...........................] - ETA: 41s - loss: 1.0618 - accuracy: 0.7603
113/937 [==>...........................] - ETA: 41s - loss: 1.0554 - accuracy: 0.7613
114/937 [==>...........................] - ETA: 41s - loss: 1.0589 - accuracy: 0.7610
115/937 [==>...........................] - ETA: 41s - loss: 1.0599 - accuracy: 0.7611
116/937 [==>...........................] - ETA: 41s - loss: 1.0569 - accuracy: 0.7610
117/937 [==>...........................] - ETA: 41s - loss: 1.0562 - accuracy: 0.7612
118/937 [==>...........................] - ETA: 41s - loss: 1.0607 - accuracy: 0.7609
119/937 [==>...........................] - ETA: 41s - loss: 1.0606 - accuracy: 0.7608
120/937 [==>...........................] - ETA: 41s - loss: 1.0616 - accuracy: 0.7607
122/937 [==>...........................] - ETA: 41s - loss: 1.0556 - accuracy: 0.7615
124/937 [==>...........................] - ETA: 41s - loss: 1.0505 - accuracy: 0.7618
126/937 [===>..........................] - ETA: 41s - loss: 1.0497 - accuracy: 0.7622
127/937 [===>..........................] - ETA: 41s - loss: 1.0450 - accuracy: 0.7630
128/937 [===>..........................] - ETA: 41s - loss: 1.0422 - accuracy: 0.7629
129/937 [===>..........................] - ETA: 41s - loss: 1.0424 - accuracy: 0.7633
130/937 [===>..........................] - ETA: 41s - loss: 1.0452 - accuracy: 0.7630
131/937 [===>..........................] - ETA: 41s - loss: 1.0454 - accuracy: 0.7626
132/937 [===>..........................] - ETA: 41s - loss: 1.0497 - accuracy: 0.7623
133/937 [===>..........................] - ETA: 41s - loss: 1.0468 - accuracy: 0.7622
134/937 [===>..........................] - ETA: 41s - loss: 1.0448 - accuracy: 0.7624
136/937 [===>..........................] - ETA: 40s - loss: 1.0508 - accuracy: 0.7622
137/937 [===>..........................] - ETA: 40s - loss: 1.0463 - accuracy: 0.7630
138/937 [===>..........................] - ETA: 40s - loss: 1.0447 - accuracy: 0.7622
140/937 [===>..........................] - ETA: 40s - loss: 1.0453 - accuracy: 0.7623
142/937 [===>..........................] - ETA: 40s - loss: 1.0478 - accuracy: 0.7621
143/937 [===>..........................] - ETA: 40s - loss: 1.0543 - accuracy: 0.7618
144/937 [===>..........................] - ETA: 40s - loss: 1.0571 - accuracy: 0.7615
146/937 [===>..........................] - ETA: 40s - loss: 1.0525 - accuracy: 0.7620
148/937 [===>..........................] - ETA: 40s - loss: 1.0497 - accuracy: 0.7620
149/937 [===>..........................] - ETA: 40s - loss: 1.0491 - accuracy: 0.7620
150/937 [===>..........................] - ETA: 40s - loss: 1.0593 - accuracy: 0.7613
151/937 [===>..........................] - ETA: 40s - loss: 1.0555 - accuracy: 0.7616
152/937 [===>..........................] - ETA: 40s - loss: 1.0535 - accuracy: 0.7619
153/937 [===>..........................] - ETA: 40s - loss: 1.0520 - accuracy: 0.7625
154/937 [===>..........................] - ETA: 40s - loss: 1.0545 - accuracy: 0.7618
155/937 [===>..........................] - ETA: 40s - loss: 1.0599 - accuracy: 0.7609
156/937 [===>..........................] - ETA: 40s - loss: 1.0609 - accuracy: 0.7606
158/937 [====>.........................] - ETA: 39s - loss: 1.0640 - accuracy: 0.7607
160/937 [====>.........................] - ETA: 39s - loss: 1.0647 - accuracy: 0.7605
162/937 [====>.........................] - ETA: 39s - loss: 1.0610 - accuracy: 0.7614
163/937 [====>.........................] - ETA: 39s - loss: 1.0618 - accuracy: 0.7613
164/937 [====>.........................] - ETA: 39s - loss: 1.0635 - accuracy: 0.7616
165/937 [====>.........................] - ETA: 39s - loss: 1.0608 - accuracy: 0.7616
166/937 [====>.........................] - ETA: 39s - loss: 1.0625 - accuracy: 0.7617
168/937 [====>.........................] - ETA: 39s - loss: 1.0617 - accuracy: 0.7610
169/937 [====>.........................] - ETA: 39s - loss: 1.0566 - accuracy: 0.7620
170/937 [====>.........................] - ETA: 39s - loss: 1.0563 - accuracy: 0.7619
171/937 [====>.........................] - ETA: 39s - loss: 1.0524 - accuracy: 0.7624
172/937 [====>.........................] - ETA: 39s - loss: 1.0567 - accuracy: 0.7624
174/937 [====>.........................] - ETA: 39s - loss: 1.0555 - accuracy: 0.7611
175/937 [====>.........................] - ETA: 39s - loss: 1.0560 - accuracy: 0.7609
176/937 [====>.........................] - ETA: 39s - loss: 1.0530 - accuracy: 0.7615
177/937 [====>.........................] - ETA: 39s - loss: 1.0520 - accuracy: 0.7617
178/937 [====>.........................] - ETA: 39s - loss: 1.0512 - accuracy: 0.7616
179/937 [====>.........................] - ETA: 39s - loss: 1.0481 - accuracy: 0.7620
180/937 [====>.........................] - ETA: 39s - loss: 1.0492 - accuracy: 0.7622
181/937 [====>.........................] - ETA: 39s - loss: 1.0522 - accuracy: 0.7616
183/937 [====>.........................] - ETA: 38s - loss: 1.0553 - accuracy: 0.7616
184/937 [====>.........................] - ETA: 38s - loss: 1.0528 - accuracy: 0.7619
185/937 [====>.........................] - ETA: 38s - loss: 1.0527 - accuracy: 0.7615
187/937 [====>.........................] - ETA: 38s - loss: 1.0633 - accuracy: 0.7605
189/937 [=====>........................] - ETA: 38s - loss: 1.0661 - accuracy: 0.7603
191/937 [=====>........................] - ETA: 38s - loss: 1.0625 - accuracy: 0.7611
193/937 [=====>........................] - ETA: 38s - loss: 1.0632 - accuracy: 0.7615
194/937 [=====>........................] - ETA: 38s - loss: 1.0625 - accuracy: 0.7614
195/937 [=====>........................] - ETA: 38s - loss: 1.0651 - accuracy: 0.7615
197/937 [=====>........................] - ETA: 38s - loss: 1.0641 - accuracy: 0.7609
198/937 [=====>........................] - ETA: 38s - loss: 1.0654 - accuracy: 0.7615
200/937 [=====>........................] - ETA: 37s - loss: 1.0665 - accuracy: 0.7611
202/937 [=====>........................] - ETA: 37s - loss: 1.0647 - accuracy: 0.7618
203/937 [=====>........................] - ETA: 37s - loss: 1.0634 - accuracy: 0.7619
204/937 [=====>........................] - ETA: 37s - loss: 1.0650 - accuracy: 0.7613
205/937 [=====>........................] - ETA: 37s - loss: 1.0642 - accuracy: 0.7610
207/937 [=====>........................] - ETA: 37s - loss: 1.0647 - accuracy: 0.7610
208/937 [=====>........................] - ETA: 37s - loss: 1.0651 - accuracy: 0.7608
209/937 [=====>........................] - ETA: 37s - loss: 1.0642 - accuracy: 0.7611
210/937 [=====>........................] - ETA: 37s - loss: 1.0659 - accuracy: 0.7609
212/937 [=====>........................] - ETA: 37s - loss: 1.0645 - accuracy: 0.7605
213/937 [=====>........................] - ETA: 37s - loss: 1.0642 - accuracy: 0.7606
215/937 [=====>........................] - ETA: 37s - loss: 1.0630 - accuracy: 0.7610
216/937 [=====>........................] - ETA: 37s - loss: 1.0606 - accuracy: 0.7613
217/937 [=====>........................] - ETA: 37s - loss: 1.0601 - accuracy: 0.7618
218/937 [=====>........................] - ETA: 37s - loss: 1.0600 - accuracy: 0.7619
219/937 [======>.......................] - ETA: 37s - loss: 1.0573 - accuracy: 0.7620
220/937 [======>.......................] - ETA: 37s - loss: 1.0554 - accuracy: 0.7619
221/937 [======>.......................] - ETA: 36s - loss: 1.0578 - accuracy: 0.7617
222/937 [======>.......................] - ETA: 36s - loss: 1.0584 - accuracy: 0.7614
224/937 [======>.......................] - ETA: 36s - loss: 1.0567 - accuracy: 0.7614
225/937 [======>.......................] - ETA: 36s - loss: 1.0542 - accuracy: 0.7618
226/937 [======>.......................] - ETA: 36s - loss: 1.0522 - accuracy: 0.7623
227/937 [======>.......................] - ETA: 36s - loss: 1.0499 - accuracy: 0.7627
229/937 [======>.......................] - ETA: 36s - loss: 1.0520 - accuracy: 0.7620
230/937 [======>.......................] - ETA: 36s - loss: 1.0518 - accuracy: 0.7618
231/937 [======>.......................] - ETA: 36s - loss: 1.0512 - accuracy: 0.7618
233/937 [======>.......................] - ETA: 36s - loss: 1.0465 - accuracy: 0.7625
234/937 [======>.......................] - ETA: 36s - loss: 1.0448 - accuracy: 0.7630
235/937 [======>.......................] - ETA: 36s - loss: 1.0461 - accuracy: 0.7626
236/937 [======>.......................] - ETA: 36s - loss: 1.0441 - accuracy: 0.7631
237/937 [======>.......................] - ETA: 36s - loss: 1.0432 - accuracy: 0.7629
238/937 [======>.......................] - ETA: 36s - loss: 1.0426 - accuracy: 0.7633
239/937 [======>.......................] - ETA: 36s - loss: 1.0410 - accuracy: 0.7631
241/937 [======>.......................] - ETA: 36s - loss: 1.0392 - accuracy: 0.7635
242/937 [======>.......................] - ETA: 36s - loss: 1.0417 - accuracy: 0.7633
244/937 [======>.......................] - ETA: 35s - loss: 1.0421 - accuracy: 0.7631
246/937 [======>.......................] - ETA: 35s - loss: 1.0406 - accuracy: 0.7630
248/937 [======>.......................] - ETA: 35s - loss: 1.0386 - accuracy: 0.7632
250/937 [=======>......................] - ETA: 35s - loss: 1.0394 - accuracy: 0.7632
252/937 [=======>......................] - ETA: 35s - loss: 1.0410 - accuracy: 0.7631
254/937 [=======>......................] - ETA: 35s - loss: 1.0430 - accuracy: 0.7629
256/937 [=======>......................] - ETA: 35s - loss: 1.0417 - accuracy: 0.7631
258/937 [=======>......................] - ETA: 34s - loss: 1.0404 - accuracy: 0.7634
260/937 [=======>......................] - ETA: 34s - loss: 1.0354 - accuracy: 0.7642
262/937 [=======>......................] - ETA: 34s - loss: 1.0344 - accuracy: 0.7642
264/937 [=======>......................] - ETA: 34s - loss: 1.0338 - accuracy: 0.7642
266/937 [=======>......................] - ETA: 34s - loss: 1.0331 - accuracy: 0.7645
268/937 [=======>......................] - ETA: 34s - loss: 1.0339 - accuracy: 0.7642
269/937 [=======>......................] - ETA: 34s - loss: 1.0334 - accuracy: 0.7643
271/937 [=======>......................] - ETA: 34s - loss: 1.0346 - accuracy: 0.7641
273/937 [=======>......................] - ETA: 33s - loss: 1.0321 - accuracy: 0.7650
275/937 [=======>......................] - ETA: 33s - loss: 1.0312 - accuracy: 0.7647
277/937 [=======>......................] - ETA: 33s - loss: 1.0378 - accuracy: 0.7640
278/937 [=======>......................] - ETA: 33s - loss: 1.0426 - accuracy: 0.7633
280/937 [=======>......................] - ETA: 33s - loss: 1.0436 - accuracy: 0.7635
282/937 [========>.....................] - ETA: 33s - loss: 1.0434 - accuracy: 0.7635
284/937 [========>.....................] - ETA: 33s - loss: 1.0398 - accuracy: 0.7642
285/937 [========>.....................] - ETA: 33s - loss: 1.0393 - accuracy: 0.7644
287/937 [========>.....................] - ETA: 33s - loss: 1.0365 - accuracy: 0.7647
289/937 [========>.....................] - ETA: 32s - loss: 1.0384 - accuracy: 0.7644
291/937 [========>.....................] - ETA: 32s - loss: 1.0409 - accuracy: 0.7639
293/937 [========>.....................] - ETA: 32s - loss: 1.0417 - accuracy: 0.7643
294/937 [========>.....................] - ETA: 32s - loss: 1.0436 - accuracy: 0.7642
295/937 [========>.....................] - ETA: 32s - loss: 1.0454 - accuracy: 0.7640
297/937 [========>.....................] - ETA: 32s - loss: 1.0464 - accuracy: 0.7640
298/937 [========>.....................] - ETA: 32s - loss: 1.0455 - accuracy: 0.7641
300/937 [========>.....................] - ETA: 32s - loss: 1.0446 - accuracy: 0.7646
302/937 [========>.....................] - ETA: 32s - loss: 1.0424 - accuracy: 0.7650
304/937 [========>.....................] - ETA: 32s - loss: 1.0392 - accuracy: 0.7654
306/937 [========>.....................] - ETA: 31s - loss: 1.0408 - accuracy: 0.7654
307/937 [========>.....................] - ETA: 31s - loss: 1.0394 - accuracy: 0.7655
309/937 [========>.....................] - ETA: 31s - loss: 1.0397 - accuracy: 0.7653
311/937 [========>.....................] - ETA: 31s - loss: 1.0386 - accuracy: 0.7652
312/937 [========>.....................] - ETA: 31s - loss: 1.0417 - accuracy: 0.7646
314/937 [=========>....................] - ETA: 31s - loss: 1.0416 - accuracy: 0.7645
316/937 [=========>....................] - ETA: 31s - loss: 1.0445 - accuracy: 0.7640
318/937 [=========>....................] - ETA: 31s - loss: 1.0441 - accuracy: 0.7644
319/937 [=========>....................] - ETA: 31s - loss: 1.0433 - accuracy: 0.7647
321/937 [=========>....................] - ETA: 31s - loss: 1.0423 - accuracy: 0.7647
323/937 [=========>....................] - ETA: 30s - loss: 1.0447 - accuracy: 0.7644
324/937 [=========>....................] - ETA: 30s - loss: 1.0436 - accuracy: 0.7646
326/937 [=========>....................] - ETA: 30s - loss: 1.0436 - accuracy: 0.7650
328/937 [=========>....................] - ETA: 30s - loss: 1.0409 - accuracy: 0.7653
329/937 [=========>....................] - ETA: 30s - loss: 1.0408 - accuracy: 0.7651
330/937 [=========>....................] - ETA: 30s - loss: 1.0406 - accuracy: 0.7652
332/937 [=========>....................] - ETA: 30s - loss: 1.0412 - accuracy: 0.7648
334/937 [=========>....................] - ETA: 30s - loss: 1.0405 - accuracy: 0.7649
336/937 [=========>....................] - ETA: 30s - loss: 1.0397 - accuracy: 0.7653
338/937 [=========>....................] - ETA: 30s - loss: 1.0397 - accuracy: 0.7652
