
***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
167/937 [====>.........................] - ETA: 29s - loss: 0.9984 - accuracy: 0.7794
169/937 [====>.........................] - ETA: 29s - loss: 0.9965 - accuracy: 0.7800
171/937 [====>.........................] - ETA: 29s - loss: 0.9927 - accuracy: 0.7798
173/937 [====>.........................] - ETA: 29s - loss: 0.9989 - accuracy: 0.7782
175/937 [====>.........................] - ETA: 29s - loss: 0.9948 - accuracy: 0.7786
177/937 [====>.........................] - ETA: 29s - loss: 0.9960 - accuracy: 0.7784
179/937 [====>.........................] - ETA: 29s - loss: 0.9998 - accuracy: 0.7772
181/937 [====>.........................] - ETA: 28s - loss: 0.9948 - accuracy: 0.7775
183/937 [====>.........................] - ETA: 28s - loss: 0.9963 - accuracy: 0.7772
185/937 [====>.........................] - ETA: 28s - loss: 0.9936 - accuracy: 0.7777
187/937 [====>.........................] - ETA: 28s - loss: 0.9971 - accuracy: 0.7771
189/937 [=====>........................] - ETA: 28s - loss: 0.9958 - accuracy: 0.7774
191/937 [=====>........................] - ETA: 28s - loss: 0.9972 - accuracy: 0.7768
193/937 [=====>........................] - ETA: 28s - loss: 0.9975 - accuracy: 0.7770
195/937 [=====>........................] - ETA: 28s - loss: 1.0009 - accuracy: 0.7768
197/937 [=====>........................] - ETA: 28s - loss: 0.9977 - accuracy: 0.7774
199/937 [=====>........................] - ETA: 28s - loss: 1.0000 - accuracy: 0.7772
201/937 [=====>........................] - ETA: 28s - loss: 1.0066 - accuracy: 0.7760
203/937 [=====>........................] - ETA: 28s - loss: 1.0065 - accuracy: 0.7759
205/937 [=====>........................] - ETA: 28s - loss: 1.0048 - accuracy: 0.7761
207/937 [=====>........................] - ETA: 28s - loss: 1.0123 - accuracy: 0.7752
209/937 [=====>........................] - ETA: 28s - loss: 1.0128 - accuracy: 0.7748
211/937 [=====>........................] - ETA: 28s - loss: 1.0119 - accuracy: 0.7750
213/937 [=====>........................] - ETA: 28s - loss: 1.0118 - accuracy: 0.7746
215/937 [=====>........................] - ETA: 27s - loss: 1.0091 - accuracy: 0.7750
217/937 [=====>........................] - ETA: 27s - loss: 1.0077 - accuracy: 0.7748
219/937 [======>.......................] - ETA: 27s - loss: 1.0067 - accuracy: 0.7755
221/937 [======>.......................] - ETA: 27s - loss: 1.0074 - accuracy: 0.7756
223/937 [======>.......................] - ETA: 27s - loss: 1.0044 - accuracy: 0.7761
225/937 [======>.......................] - ETA: 27s - loss: 1.0015 - accuracy: 0.7763
227/937 [======>.......................] - ETA: 27s - loss: 1.0024 - accuracy: 0.7757
229/937 [======>.......................] - ETA: 27s - loss: 1.0042 - accuracy: 0.7762
231/937 [======>.......................] - ETA: 27s - loss: 1.0023 - accuracy: 0.7764
233/937 [======>.......................] - ETA: 27s - loss: 1.0044 - accuracy: 0.7766
235/937 [======>.......................] - ETA: 27s - loss: 1.0056 - accuracy: 0.7763
237/937 [======>.......................] - ETA: 27s - loss: 1.0077 - accuracy: 0.7761
239/937 [======>.......................] - ETA: 27s - loss: 1.0127 - accuracy: 0.7758
241/937 [======>.......................] - ETA: 27s - loss: 1.0106 - accuracy: 0.7759
243/937 [======>.......................] - ETA: 27s - loss: 1.0125 - accuracy: 0.7757
245/937 [======>.......................] - ETA: 27s - loss: 1.0135 - accuracy: 0.7754
247/937 [======>.......................] - ETA: 26s - loss: 1.0132 - accuracy: 0.7751
249/937 [======>.......................] - ETA: 26s - loss: 1.0111 - accuracy: 0.7756
251/937 [=======>......................] - ETA: 26s - loss: 1.0102 - accuracy: 0.7758
253/937 [=======>......................] - ETA: 26s - loss: 1.0095 - accuracy: 0.7761
255/937 [=======>......................] - ETA: 26s - loss: 1.0097 - accuracy: 0.7765
257/937 [=======>......................] - ETA: 26s - loss: 1.0062 - accuracy: 0.7772
259/937 [=======>......................] - ETA: 26s - loss: 1.0059 - accuracy: 0.7775
261/937 [=======>......................] - ETA: 26s - loss: 1.0061 - accuracy: 0.7774
263/937 [=======>......................] - ETA: 26s - loss: 1.0052 - accuracy: 0.7774
265/937 [=======>......................] - ETA: 26s - loss: 1.0065 - accuracy: 0.7772
267/937 [=======>......................] - ETA: 26s - loss: 1.0031 - accuracy: 0.7774
269/937 [=======>......................] - ETA: 26s - loss: 1.0052 - accuracy: 0.7765
271/937 [=======>......................] - ETA: 26s - loss: 1.0044 - accuracy: 0.7764
273/937 [=======>......................] - ETA: 26s - loss: 1.0038 - accuracy: 0.7767
275/937 [=======>......................] - ETA: 25s - loss: 1.0039 - accuracy: 0.7766
277/937 [=======>......................] - ETA: 25s - loss: 1.0042 - accuracy: 0.7765
279/937 [=======>......................] - ETA: 25s - loss: 1.0079 - accuracy: 0.7763
281/937 [=======>......................] - ETA: 25s - loss: 1.0072 - accuracy: 0.7764
283/937 [========>.....................] - ETA: 25s - loss: 1.0052 - accuracy: 0.7766
285/937 [========>.....................] - ETA: 25s - loss: 1.0028 - accuracy: 0.7772
287/937 [========>.....................] - ETA: 25s - loss: 1.0028 - accuracy: 0.7772
289/937 [========>.....................] - ETA: 25s - loss: 1.0027 - accuracy: 0.7772
291/937 [========>.....................] - ETA: 25s - loss: 1.0029 - accuracy: 0.7772
293/937 [========>.....................] - ETA: 25s - loss: 1.0067 - accuracy: 0.7768
295/937 [========>.....................] - ETA: 25s - loss: 1.0062 - accuracy: 0.7768
297/937 [========>.....................] - ETA: 25s - loss: 1.0020 - accuracy: 0.7774
299/937 [========>.....................] - ETA: 25s - loss: 1.0007 - accuracy: 0.7770
301/937 [========>.....................] - ETA: 25s - loss: 1.0042 - accuracy: 0.7767
303/937 [========>.....................] - ETA: 24s - loss: 1.0023 - accuracy: 0.7771
305/937 [========>.....................] - ETA: 24s - loss: 1.0032 - accuracy: 0.7768
307/937 [========>.....................] - ETA: 24s - loss: 0.9986 - accuracy: 0.7776
309/937 [========>.....................] - ETA: 24s - loss: 1.0007 - accuracy: 0.7775
311/937 [========>.....................] - ETA: 24s - loss: 1.0020 - accuracy: 0.7775
313/937 [=========>....................] - ETA: 24s - loss: 1.0032 - accuracy: 0.7770
315/937 [=========>....................] - ETA: 24s - loss: 1.0062 - accuracy: 0.7766
317/937 [=========>....................] - ETA: 24s - loss: 1.0073 - accuracy: 0.7762
319/937 [=========>....................] - ETA: 24s - loss: 1.0100 - accuracy: 0.7760
321/937 [=========>....................] - ETA: 24s - loss: 1.0120 - accuracy: 0.7759
323/937 [=========>....................] - ETA: 24s - loss: 1.0139 - accuracy: 0.7758
325/937 [=========>....................] - ETA: 24s - loss: 1.0153 - accuracy: 0.7755
327/937 [=========>....................] - ETA: 24s - loss: 1.0146 - accuracy: 0.7756
329/937 [=========>....................] - ETA: 24s - loss: 1.0148 - accuracy: 0.7755
331/937 [=========>....................] - ETA: 23s - loss: 1.0155 - accuracy: 0.7751
333/937 [=========>....................] - ETA: 23s - loss: 1.0168 - accuracy: 0.7749
334/937 [=========>....................] - ETA: 23s - loss: 1.0159 - accuracy: 0.7749
336/937 [=========>....................] - ETA: 23s - loss: 1.0134 - accuracy: 0.7753
338/937 [=========>....................] - ETA: 23s - loss: 1.0129 - accuracy: 0.7751
340/937 [=========>....................] - ETA: 23s - loss: 1.0148 - accuracy: 0.7749
342/937 [=========>....................] - ETA: 23s - loss: 1.0140 - accuracy: 0.7749
344/937 [==========>...................] - ETA: 23s - loss: 1.0130 - accuracy: 0.7748
346/937 [==========>...................] - ETA: 23s - loss: 1.0164 - accuracy: 0.7745
348/937 [==========>...................] - ETA: 23s - loss: 1.0180 - accuracy: 0.7739
350/937 [==========>...................] - ETA: 23s - loss: 1.0146 - accuracy: 0.7745
352/937 [==========>...................] - ETA: 23s - loss: 1.0116 - accuracy: 0.7746
354/937 [==========>...................] - ETA: 23s - loss: 1.0125 - accuracy: 0.7740
356/937 [==========>...................] - ETA: 23s - loss: 1.0151 - accuracy: 0.7742
358/937 [==========>...................] - ETA: 23s - loss: 1.0157 - accuracy: 0.7743
360/937 [==========>...................] - ETA: 22s - loss: 1.0152 - accuracy: 0.7740
362/937 [==========>...................] - ETA: 22s - loss: 1.0174 - accuracy: 0.7738
364/937 [==========>...................] - ETA: 22s - loss: 1.0138 - accuracy: 0.7745
366/937 [==========>...................] - ETA: 22s - loss: 1.0144 - accuracy: 0.7743
368/937 [==========>...................] - ETA: 22s - loss: 1.0156 - accuracy: 0.7741
370/937 [==========>...................] - ETA: 22s - loss: 1.0182 - accuracy: 0.7738
372/937 [==========>...................] - ETA: 22s - loss: 1.0179 - accuracy: 0.7739
374/937 [==========>...................] - ETA: 22s - loss: 1.0178 - accuracy: 0.7736
376/937 [===========>..................] - ETA: 22s - loss: 1.0170 - accuracy: 0.7742
378/937 [===========>..................] - ETA: 22s - loss: 1.0168 - accuracy: 0.7740
380/937 [===========>..................] - ETA: 22s - loss: 1.0171 - accuracy: 0.7738
382/937 [===========>..................] - ETA: 22s - loss: 1.0180 - accuracy: 0.7734
384/937 [===========>..................] - ETA: 21s - loss: 1.0213 - accuracy: 0.7729
386/937 [===========>..................] - ETA: 21s - loss: 1.0217 - accuracy: 0.7728
388/937 [===========>..................] - ETA: 21s - loss: 1.0222 - accuracy: 0.7729
390/937 [===========>..................] - ETA: 21s - loss: 1.0217 - accuracy: 0.7729
392/937 [===========>..................] - ETA: 21s - loss: 1.0213 - accuracy: 0.7732
394/937 [===========>..................] - ETA: 21s - loss: 1.0215 - accuracy: 0.7731
396/937 [===========>..................] - ETA: 21s - loss: 1.0186 - accuracy: 0.7735
398/937 [===========>..................] - ETA: 21s - loss: 1.0181 - accuracy: 0.7736
400/937 [===========>..................] - ETA: 21s - loss: 1.0148 - accuracy: 0.7741
402/937 [===========>..................] - ETA: 21s - loss: 1.0139 - accuracy: 0.7741
404/937 [===========>..................] - ETA: 21s - loss: 1.0130 - accuracy: 0.7741
406/937 [===========>..................] - ETA: 21s - loss: 1.0132 - accuracy: 0.7739
408/937 [============>.................] - ETA: 21s - loss: 1.0129 - accuracy: 0.7739
410/937 [============>.................] - ETA: 20s - loss: 1.0117 - accuracy: 0.7744
412/937 [============>.................] - ETA: 20s - loss: 1.0097 - accuracy: 0.7750
414/937 [============>.................] - ETA: 20s - loss: 1.0111 - accuracy: 0.7746
416/937 [============>.................] - ETA: 20s - loss: 1.0104 - accuracy: 0.7746
418/937 [============>.................] - ETA: 20s - loss: 1.0115 - accuracy: 0.7744
420/937 [============>.................] - ETA: 20s - loss: 1.0136 - accuracy: 0.7740
422/937 [============>.................] - ETA: 20s - loss: 1.0151 - accuracy: 0.7740
424/937 [============>.................] - ETA: 20s - loss: 1.0136 - accuracy: 0.7744
426/937 [============>.................] - ETA: 20s - loss: 1.0135 - accuracy: 0.7742
428/937 [============>.................] - ETA: 20s - loss: 1.0131 - accuracy: 0.7741
430/937 [============>.................] - ETA: 20s - loss: 1.0128 - accuracy: 0.7742
432/937 [============>.................] - ETA: 20s - loss: 1.0132 - accuracy: 0.7742
434/937 [============>.................] - ETA: 20s - loss: 1.0168 - accuracy: 0.7739
436/937 [============>.................] - ETA: 19s - loss: 1.0197 - accuracy: 0.7741
438/937 [=============>................] - ETA: 19s - loss: 1.0192 - accuracy: 0.7741
440/937 [=============>................] - ETA: 19s - loss: 1.0185 - accuracy: 0.7739
442/937 [=============>................] - ETA: 19s - loss: 1.0181 - accuracy: 0.7740
444/937 [=============>................] - ETA: 19s - loss: 1.0180 - accuracy: 0.7741
446/937 [=============>................] - ETA: 19s - loss: 1.0156 - accuracy: 0.7745
448/937 [=============>................] - ETA: 19s - loss: 1.0150 - accuracy: 0.7749
450/937 [=============>................] - ETA: 19s - loss: 1.0153 - accuracy: 0.7749
452/937 [=============>................] - ETA: 19s - loss: 1.0163 - accuracy: 0.7745
454/937 [=============>................] - ETA: 19s - loss: 1.0164 - accuracy: 0.7746
456/937 [=============>................] - ETA: 19s - loss: 1.0159 - accuracy: 0.7745
458/937 [=============>................] - ETA: 19s - loss: 1.0155 - accuracy: 0.7746
460/937 [=============>................] - ETA: 19s - loss: 1.0161 - accuracy: 0.7745
462/937 [=============>................] - ETA: 18s - loss: 1.0159 - accuracy: 0.7745
464/937 [=============>................] - ETA: 18s - loss: 1.0148 - accuracy: 0.7748
466/937 [=============>................] - ETA: 18s - loss: 1.0148 - accuracy: 0.7749
468/937 [=============>................] - ETA: 18s - loss: 1.0149 - accuracy: 0.7748
470/937 [==============>...............] - ETA: 18s - loss: 1.0140 - accuracy: 0.7749
472/937 [==============>...............] - ETA: 18s - loss: 1.0140 - accuracy: 0.7751
474/937 [==============>...............] - ETA: 18s - loss: 1.0154 - accuracy: 0.7749
476/937 [==============>...............] - ETA: 18s - loss: 1.0155 - accuracy: 0.7749
478/937 [==============>...............] - ETA: 18s - loss: 1.0146 - accuracy: 0.7751
480/937 [==============>...............] - ETA: 18s - loss: 1.0146 - accuracy: 0.7750
482/937 [==============>...............] - ETA: 18s - loss: 1.0182 - accuracy: 0.7748
484/937 [==============>...............] - ETA: 18s - loss: 1.0157 - accuracy: 0.7754
486/937 [==============>...............] - ETA: 17s - loss: 1.0159 - accuracy: 0.7753
488/937 [==============>...............] - ETA: 17s - loss: 1.0168 - accuracy: 0.7754
490/937 [==============>...............] - ETA: 17s - loss: 1.0183 - accuracy: 0.7751
492/937 [==============>...............] - ETA: 17s - loss: 1.0181 - accuracy: 0.7750
494/937 [==============>...............] - ETA: 17s - loss: 1.0159 - accuracy: 0.7752
496/937 [==============>...............] - ETA: 17s - loss: 1.0140 - accuracy: 0.7758
498/937 [==============>...............] - ETA: 17s - loss: 1.0144 - accuracy: 0.7757
500/937 [===============>..............] - ETA: 17s - loss: 1.0128 - accuracy: 0.7759
502/937 [===============>..............] - ETA: 17s - loss: 1.0116 - accuracy: 0.7760
504/937 [===============>..............] - ETA: 17s - loss: 1.0123 - accuracy: 0.7758
506/937 [===============>..............] - ETA: 17s - loss: 1.0130 - accuracy: 0.7755
508/937 [===============>..............] - ETA: 17s - loss: 1.0128 - accuracy: 0.7754
510/937 [===============>..............] - ETA: 17s - loss: 1.0126 - accuracy: 0.7755
512/937 [===============>..............] - ETA: 17s - loss: 1.0126 - accuracy: 0.7754
514/937 [===============>..............] - ETA: 16s - loss: 1.0111 - accuracy: 0.7755
516/937 [===============>..............] - ETA: 16s - loss: 1.0127 - accuracy: 0.7758
518/937 [===============>..............] - ETA: 16s - loss: 1.0122 - accuracy: 0.7758
520/937 [===============>..............] - ETA: 16s - loss: 1.0101 - accuracy: 0.7763
522/937 [===============>..............] - ETA: 16s - loss: 1.0079 - accuracy: 0.7767
524/937 [===============>..............] - ETA: 16s - loss: 1.0077 - accuracy: 0.7767
526/937 [===============>..............] - ETA: 16s - loss: 1.0090 - accuracy: 0.7763
528/937 [===============>..............] - ETA: 16s - loss: 1.0073 - accuracy: 0.7766
530/937 [===============>..............] - ETA: 16s - loss: 1.0076 - accuracy: 0.7764
532/937 [================>.............] - ETA: 16s - loss: 1.0083 - accuracy: 0.7763
534/937 [================>.............] - ETA: 16s - loss: 1.0077 - accuracy: 0.7762
536/937 [================>.............] - ETA: 16s - loss: 1.0077 - accuracy: 0.7764
538/937 [================>.............] - ETA: 15s - loss: 1.0091 - accuracy: 0.7764
540/937 [================>.............] - ETA: 15s - loss: 1.0087 - accuracy: 0.7764
542/937 [================>.............] - ETA: 15s - loss: 1.0084 - accuracy: 0.77632026-06-11 08:42:16,210 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 08:42:16



 Recieved response from SL sessionID: "fadccdc3e13f48dda12703b7c31468a6"

syncSeqNum: 18

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 08:42:27


  1/313 [..............................] - ETA: 14s - loss: 1.3907 - accuracy: 0.7188
117/313 [==========>...................] - ETA: 0s - loss: 0.8413 - accuracy: 0.8128 
238/313 [=====================>........] - ETA: 0s - loss: 0.8757 - accuracy: 0.8100
313/313 [==============================] - 0s 415us/step - loss: 0.8744 - accuracy: 0.8104

2026-06-11 08:42:27,269 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.8744491934776306

2026-06-11 08:42:33,341 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


543/937 [================>.............] - ETA: 28s - loss: 1.0077 - accuracy: 0.7763
546/937 [================>.............] - ETA: 27s - loss: 0.8784 - accuracy: 0.8099
550/937 [================>.............] - ETA: 27s - loss: 0.8753 - accuracy: 0.8103
553/937 [================>.............] - ETA: 27s - loss: 0.8754 - accuracy: 0.8103
556/937 [================>.............] - ETA: 26s - loss: 0.8744 - accuracy: 0.8104
560/937 [================>.............] - ETA: 26s - loss: 0.8762 - accuracy: 0.8104
563/937 [=================>............] - ETA: 26s - loss: 0.8781 - accuracy: 0.8097
566/937 [=================>............] - ETA: 25s - loss: 0.8787 - accuracy: 0.8098
569/937 [=================>............] - ETA: 25s - loss: 0.8789 - accuracy: 0.8098
572/937 [=================>............] - ETA: 25s - loss: 0.8826 - accuracy: 0.8098
575/937 [=================>............] - ETA: 24s - loss: 0.8828 - accuracy: 0.8099
578/937 [=================>............] - ETA: 24s - loss: 0.8814 - accuracy: 0.8102
581/937 [=================>............] - ETA: 24s - loss: 0.8819 - accuracy: 0.8099
584/937 [=================>............] - ETA: 23s - loss: 0.8848 - accuracy: 0.8093
587/937 [=================>............] - ETA: 23s - loss: 0.8863 - accuracy: 0.8086
590/937 [=================>............] - ETA: 23s - loss: 0.8832 - accuracy: 0.8090
593/937 [=================>............] - ETA: 23s - loss: 0.8820 - accuracy: 0.8088
597/937 [==================>...........] - ETA: 22s - loss: 0.8797 - accuracy: 0.8089
600/937 [==================>...........] - ETA: 22s - loss: 0.8792 - accuracy: 0.8086
604/937 [==================>...........] - ETA: 22s - loss: 0.8782 - accuracy: 0.8087
607/937 [==================>...........] - ETA: 21s - loss: 0.8782 - accuracy: 0.8083
610/937 [==================>...........] - ETA: 21s - loss: 0.8818 - accuracy: 0.8081
613/937 [==================>...........] - ETA: 21s - loss: 0.8829 - accuracy: 0.8077
616/937 [==================>...........] - ETA: 20s - loss: 0.8817 - accuracy: 0.8082
619/937 [==================>...........] - ETA: 20s - loss: 0.8872 - accuracy: 0.8073
622/937 [==================>...........] - ETA: 20s - loss: 0.8845 - accuracy: 0.8075
625/937 [===================>..........] - ETA: 20s - loss: 0.8835 - accuracy: 0.8075
629/937 [===================>..........] - ETA: 19s - loss: 0.8851 - accuracy: 0.8076
633/937 [===================>..........] - ETA: 19s - loss: 0.8866 - accuracy: 0.8075
637/937 [===================>..........] - ETA: 19s - loss: 0.8864 - accuracy: 0.8073
641/937 [===================>..........] - ETA: 18s - loss: 0.8900 - accuracy: 0.8066
645/937 [===================>..........] - ETA: 18s - loss: 0.8924 - accuracy: 0.8062
649/937 [===================>..........] - ETA: 18s - loss: 0.8960 - accuracy: 0.8051
653/937 [===================>..........] - ETA: 17s - loss: 0.8955 - accuracy: 0.8050
657/937 [====================>.........] - ETA: 17s - loss: 0.8962 - accuracy: 0.8048
661/937 [====================>.........] - ETA: 17s - loss: 0.8995 - accuracy: 0.8044
665/937 [====================>.........] - ETA: 16s - loss: 0.8996 - accuracy: 0.8046
668/937 [====================>.........] - ETA: 16s - loss: 0.9003 - accuracy: 0.8039
672/937 [====================>.........] - ETA: 16s - loss: 0.8989 - accuracy: 0.8042
676/937 [====================>.........] - ETA: 15s - loss: 0.8982 - accuracy: 0.8042
680/937 [====================>.........] - ETA: 15s - loss: 0.8980 - accuracy: 0.8039
683/937 [====================>.........] - ETA: 15s - loss: 0.9002 - accuracy: 0.8037
687/937 [====================>.........] - ETA: 15s - loss: 0.8979 - accuracy: 0.8039
691/937 [=====================>........] - ETA: 14s - loss: 0.8934 - accuracy: 0.8046
694/937 [=====================>........] - ETA: 14s - loss: 0.8941 - accuracy: 0.8042
697/937 [=====================>........] - ETA: 14s - loss: 0.8939 - accuracy: 0.8044
701/937 [=====================>........] - ETA: 14s - loss: 0.8973 - accuracy: 0.8040
705/937 [=====================>........] - ETA: 13s - loss: 0.8977 - accuracy: 0.8040
708/937 [=====================>........] - ETA: 13s - loss: 0.8974 - accuracy: 0.8043
711/937 [=====================>........] - ETA: 13s - loss: 0.8983 - accuracy: 0.8039
715/937 [=====================>........] - ETA: 12s - loss: 0.8977 - accuracy: 0.8042
718/937 [=====================>........] - ETA: 12s - loss: 0.8979 - accuracy: 0.8040
721/937 [======================>.......] - ETA: 12s - loss: 0.9003 - accuracy: 0.8033
724/937 [======================>.......] - ETA: 12s - loss: 0.9014 - accuracy: 0.8031
727/937 [======================>.......] - ETA: 12s - loss: 0.9025 - accuracy: 0.8027
731/937 [======================>.......] - ETA: 11s - loss: 0.9043 - accuracy: 0.8024
735/937 [======================>.......] - ETA: 11s - loss: 0.9032 - accuracy: 0.8024
739/937 [======================>.......] - ETA: 11s - loss: 0.9040 - accuracy: 0.8024
743/937 [======================>.......] - ETA: 11s - loss: 0.9057 - accuracy: 0.8021
746/937 [======================>.......] - ETA: 10s - loss: 0.9110 - accuracy: 0.8016
750/937 [=======================>......] - ETA: 10s - loss: 0.9113 - accuracy: 0.8013
754/937 [=======================>......] - ETA: 10s - loss: 0.9120 - accuracy: 0.8012
757/937 [=======================>......] - ETA: 10s - loss: 0.9113 - accuracy: 0.8009
760/937 [=======================>......] - ETA: 9s - loss: 0.9120 - accuracy: 0.8006 
764/937 [=======================>......] - ETA: 9s - loss: 0.9116 - accuracy: 0.8008
768/937 [=======================>......] - ETA: 9s - loss: 0.9151 - accuracy: 0.8006
771/937 [=======================>......] - ETA: 9s - loss: 0.9162 - accuracy: 0.8005
774/937 [=======================>......] - ETA: 9s - loss: 0.9165 - accuracy: 0.8003
