***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
220/937 [======>.......................] - ETA: 35s - loss: 1.0513 - accuracy: 0.7334
222/937 [======>.......................] - ETA: 34s - loss: 1.0536 - accuracy: 0.7332
224/937 [======>.......................] - ETA: 34s - loss: 1.0563 - accuracy: 0.7331
225/937 [======>.......................] - ETA: 34s - loss: 1.0566 - accuracy: 0.7331
227/937 [======>.......................] - ETA: 34s - loss: 1.0571 - accuracy: 0.7333
229/937 [======>.......................] - ETA: 34s - loss: 1.0576 - accuracy: 0.7329
231/937 [======>.......................] - ETA: 34s - loss: 1.0538 - accuracy: 0.7335
232/937 [======>.......................] - ETA: 34s - loss: 1.0515 - accuracy: 0.7340
233/937 [======>.......................] - ETA: 34s - loss: 1.0522 - accuracy: 0.7338
234/937 [======>.......................] - ETA: 34s - loss: 1.0512 - accuracy: 0.7341
235/937 [======>.......................] - ETA: 34s - loss: 1.0526 - accuracy: 0.7340
236/937 [======>.......................] - ETA: 34s - loss: 1.0497 - accuracy: 0.7346
237/937 [======>.......................] - ETA: 34s - loss: 1.0523 - accuracy: 0.7346
238/937 [======>.......................] - ETA: 34s - loss: 1.0523 - accuracy: 0.7345
240/937 [======>.......................] - ETA: 34s - loss: 1.0526 - accuracy: 0.7348
242/937 [======>.......................] - ETA: 33s - loss: 1.0551 - accuracy: 0.7345
244/937 [======>.......................] - ETA: 33s - loss: 1.0548 - accuracy: 0.7344
246/937 [======>.......................] - ETA: 33s - loss: 1.0545 - accuracy: 0.7340
248/937 [======>.......................] - ETA: 33s - loss: 1.0533 - accuracy: 0.7342
250/937 [=======>......................] - ETA: 33s - loss: 1.0506 - accuracy: 0.7346
252/937 [=======>......................] - ETA: 33s - loss: 1.0546 - accuracy: 0.7343
254/937 [=======>......................] - ETA: 33s - loss: 1.0537 - accuracy: 0.7340
256/937 [=======>......................] - ETA: 33s - loss: 1.0517 - accuracy: 0.7341
258/937 [=======>......................] - ETA: 33s - loss: 1.0493 - accuracy: 0.7344
260/937 [=======>......................] - ETA: 32s - loss: 1.0476 - accuracy: 0.7343
262/937 [=======>......................] - ETA: 32s - loss: 1.0473 - accuracy: 0.7340
264/937 [=======>......................] - ETA: 32s - loss: 1.0502 - accuracy: 0.7334
265/937 [=======>......................] - ETA: 32s - loss: 1.0510 - accuracy: 0.7335
267/937 [=======>......................] - ETA: 32s - loss: 1.0496 - accuracy: 0.7335
269/937 [=======>......................] - ETA: 32s - loss: 1.0477 - accuracy: 0.7334
271/937 [=======>......................] - ETA: 32s - loss: 1.0504 - accuracy: 0.7329
273/937 [=======>......................] - ETA: 32s - loss: 1.0488 - accuracy: 0.7339
275/937 [=======>......................] - ETA: 32s - loss: 1.0478 - accuracy: 0.7335
277/937 [=======>......................] - ETA: 31s - loss: 1.0470 - accuracy: 0.7335
279/937 [=======>......................] - ETA: 31s - loss: 1.0473 - accuracy: 0.7335
281/937 [=======>......................] - ETA: 31s - loss: 1.0541 - accuracy: 0.7332
283/937 [========>.....................] - ETA: 31s - loss: 1.0545 - accuracy: 0.7332
285/937 [========>.....................] - ETA: 31s - loss: 1.0529 - accuracy: 0.7338
286/937 [========>.....................] - ETA: 31s - loss: 1.0523 - accuracy: 0.7339
288/937 [========>.....................] - ETA: 31s - loss: 1.0553 - accuracy: 0.7340
290/937 [========>.....................] - ETA: 31s - loss: 1.0570 - accuracy: 0.7341
292/937 [========>.....................] - ETA: 31s - loss: 1.0551 - accuracy: 0.7344
293/937 [========>.....................] - ETA: 31s - loss: 1.0553 - accuracy: 0.7343
295/937 [========>.....................] - ETA: 31s - loss: 1.0590 - accuracy: 0.7340
296/937 [========>.....................] - ETA: 31s - loss: 1.0594 - accuracy: 0.7336
297/937 [========>.....................] - ETA: 30s - loss: 1.0611 - accuracy: 0.7336
298/937 [========>.....................] - ETA: 30s - loss: 1.0608 - accuracy: 0.7335
299/937 [========>.....................] - ETA: 30s - loss: 1.0599 - accuracy: 0.7335
301/937 [========>.....................] - ETA: 30s - loss: 1.0591 - accuracy: 0.7334
303/937 [========>.....................] - ETA: 30s - loss: 1.0608 - accuracy: 0.7330
304/937 [========>.....................] - ETA: 30s - loss: 1.0609 - accuracy: 0.7328
306/937 [========>.....................] - ETA: 30s - loss: 1.0598 - accuracy: 0.7329
308/937 [========>.....................] - ETA: 30s - loss: 1.0584 - accuracy: 0.7332
310/937 [========>.....................] - ETA: 30s - loss: 1.0575 - accuracy: 0.7337
312/937 [========>.....................] - ETA: 30s - loss: 1.0565 - accuracy: 0.7335
313/937 [=========>....................] - ETA: 30s - loss: 1.0544 - accuracy: 0.7336
314/937 [=========>....................] - ETA: 30s - loss: 1.0538 - accuracy: 0.7338
315/937 [=========>....................] - ETA: 30s - loss: 1.0528 - accuracy: 0.7339
316/937 [=========>....................] - ETA: 30s - loss: 1.0524 - accuracy: 0.7342
318/937 [=========>....................] - ETA: 29s - loss: 1.0534 - accuracy: 0.7340
320/937 [=========>....................] - ETA: 29s - loss: 1.0538 - accuracy: 0.7337
321/937 [=========>....................] - ETA: 29s - loss: 1.0550 - accuracy: 0.7339
322/937 [=========>....................] - ETA: 29s - loss: 1.0547 - accuracy: 0.7340
323/937 [=========>....................] - ETA: 29s - loss: 1.0536 - accuracy: 0.7340
324/937 [=========>....................] - ETA: 29s - loss: 1.0528 - accuracy: 0.7341
326/937 [=========>....................] - ETA: 29s - loss: 1.0519 - accuracy: 0.7335
328/937 [=========>....................] - ETA: 29s - loss: 1.0525 - accuracy: 0.7332
330/937 [=========>....................] - ETA: 29s - loss: 1.0538 - accuracy: 0.7331
331/937 [=========>....................] - ETA: 29s - loss: 1.0537 - accuracy: 0.7331
332/937 [=========>....................] - ETA: 29s - loss: 1.0565 - accuracy: 0.7330
333/937 [=========>....................] - ETA: 29s - loss: 1.0572 - accuracy: 0.7328
334/937 [=========>....................] - ETA: 29s - loss: 1.0574 - accuracy: 0.7329
335/937 [=========>....................] - ETA: 29s - loss: 1.0601 - accuracy: 0.7324
336/937 [=========>....................] - ETA: 29s - loss: 1.0601 - accuracy: 0.7324
337/937 [=========>....................] - ETA: 29s - loss: 1.0591 - accuracy: 0.7327
339/937 [=========>....................] - ETA: 29s - loss: 1.0581 - accuracy: 0.7326
340/937 [=========>....................] - ETA: 29s - loss: 1.0602 - accuracy: 0.7323
341/937 [=========>....................] - ETA: 28s - loss: 1.0606 - accuracy: 0.7320
342/937 [=========>....................] - ETA: 28s - loss: 1.0603 - accuracy: 0.7322
343/937 [=========>....................] - ETA: 28s - loss: 1.0602 - accuracy: 0.7321
345/937 [==========>...................] - ETA: 28s - loss: 1.0592 - accuracy: 0.7322
346/937 [==========>...................] - ETA: 28s - loss: 1.0569 - accuracy: 0.7326
348/937 [==========>...................] - ETA: 28s - loss: 1.0585 - accuracy: 0.7322
350/937 [==========>...................] - ETA: 28s - loss: 1.0576 - accuracy: 0.7324
351/937 [==========>...................] - ETA: 28s - loss: 1.0568 - accuracy: 0.7326
352/937 [==========>...................] - ETA: 28s - loss: 1.0565 - accuracy: 0.7327
354/937 [==========>...................] - ETA: 28s - loss: 1.0573 - accuracy: 0.7325
356/937 [==========>...................] - ETA: 28s - loss: 1.0574 - accuracy: 0.7325
358/937 [==========>...................] - ETA: 28s - loss: 1.0563 - accuracy: 0.7323
359/937 [==========>...................] - ETA: 28s - loss: 1.0559 - accuracy: 0.7324
360/937 [==========>...................] - ETA: 28s - loss: 1.0573 - accuracy: 0.7324
361/937 [==========>...................] - ETA: 28s - loss: 1.0560 - accuracy: 0.7323
362/937 [==========>...................] - ETA: 28s - loss: 1.0579 - accuracy: 0.7320
364/937 [==========>...................] - ETA: 27s - loss: 1.0585 - accuracy: 0.7321
366/937 [==========>...................] - ETA: 27s - loss: 1.0576 - accuracy: 0.7323
367/937 [==========>...................] - ETA: 27s - loss: 1.0583 - accuracy: 0.7322
369/937 [==========>...................] - ETA: 27s - loss: 1.0608 - accuracy: 0.7320
371/937 [==========>...................] - ETA: 27s - loss: 1.0589 - accuracy: 0.7320
372/937 [==========>...................] - ETA: 27s - loss: 1.0602 - accuracy: 0.7319
374/937 [==========>...................] - ETA: 27s - loss: 1.0630 - accuracy: 0.7313
376/937 [===========>..................] - ETA: 27s - loss: 1.0607 - accuracy: 0.7319
378/937 [===========>..................] - ETA: 27s - loss: 1.0612 - accuracy: 0.7317
380/937 [===========>..................] - ETA: 27s - loss: 1.0605 - accuracy: 0.7321
382/937 [===========>..................] - ETA: 27s - loss: 1.0617 - accuracy: 0.7320
383/937 [===========>..................] - ETA: 26s - loss: 1.0604 - accuracy: 0.7319
384/937 [===========>..................] - ETA: 26s - loss: 1.0602 - accuracy: 0.7321
385/937 [===========>..................] - ETA: 26s - loss: 1.0592 - accuracy: 0.7324
387/937 [===========>..................] - ETA: 26s - loss: 1.0588 - accuracy: 0.7324
388/937 [===========>..................] - ETA: 26s - loss: 1.0573 - accuracy: 0.7327
389/937 [===========>..................] - ETA: 26s - loss: 1.0568 - accuracy: 0.7329
391/937 [===========>..................] - ETA: 26s - loss: 1.0560 - accuracy: 0.7329
392/937 [===========>..................] - ETA: 26s - loss: 1.0548 - accuracy: 0.7329
393/937 [===========>..................] - ETA: 26s - loss: 1.0562 - accuracy: 0.7329
394/937 [===========>..................] - ETA: 26s - loss: 1.0553 - accuracy: 0.7331
395/937 [===========>..................] - ETA: 26s - loss: 1.0555 - accuracy: 0.7332
396/937 [===========>..................] - ETA: 26s - loss: 1.0554 - accuracy: 0.7333
397/937 [===========>..................] - ETA: 26s - loss: 1.0544 - accuracy: 0.7337
398/937 [===========>..................] - ETA: 26s - loss: 1.0542 - accuracy: 0.7337
399/937 [===========>..................] - ETA: 26s - loss: 1.0539 - accuracy: 0.7338
400/937 [===========>..................] - ETA: 26s - loss: 1.0538 - accuracy: 0.7338
402/937 [===========>..................] - ETA: 26s - loss: 1.0525 - accuracy: 0.7340
404/937 [===========>..................] - ETA: 26s - loss: 1.0516 - accuracy: 0.7340
405/937 [===========>..................] - ETA: 26s - loss: 1.0519 - accuracy: 0.7339
407/937 [============>.................] - ETA: 25s - loss: 1.0529 - accuracy: 0.7338
409/937 [============>.................] - ETA: 25s - loss: 1.0556 - accuracy: 0.7337
411/937 [============>.................] - ETA: 25s - loss: 1.0539 - accuracy: 0.7340
412/937 [============>.................] - ETA: 25s - loss: 1.0521 - accuracy: 0.7343
413/937 [============>.................] - ETA: 25s - loss: 1.0505 - accuracy: 0.7344
414/937 [============>.................] - ETA: 25s - loss: 1.0505 - accuracy: 0.7341
416/937 [============>.................] - ETA: 25s - loss: 1.0513 - accuracy: 0.7342
418/937 [============>.................] - ETA: 25s - loss: 1.0496 - accuracy: 0.7344
420/937 [============>.................] - ETA: 25s - loss: 1.0467 - accuracy: 0.7352
422/937 [============>.................] - ETA: 25s - loss: 1.0486 - accuracy: 0.7350
424/937 [============>.................] - ETA: 25s - loss: 1.0489 - accuracy: 0.7349
426/937 [============>.................] - ETA: 24s - loss: 1.0485 - accuracy: 0.7350
428/937 [============>.................] - ETA: 24s - loss: 1.0487 - accuracy: 0.7352
430/937 [============>.................] - ETA: 24s - loss: 1.0494 - accuracy: 0.7352
432/937 [============>.................] - ETA: 24s - loss: 1.0495 - accuracy: 0.7355
434/937 [============>.................] - ETA: 24s - loss: 1.0503 - accuracy: 0.7355
436/937 [============>.................] - ETA: 24s - loss: 1.0498 - accuracy: 0.7357
438/937 [=============>................] - ETA: 24s - loss: 1.0495 - accuracy: 0.7355
440/937 [=============>................] - ETA: 24s - loss: 1.0500 - accuracy: 0.7354
442/937 [=============>................] - ETA: 24s - loss: 1.0515 - accuracy: 0.7347
444/937 [=============>................] - ETA: 23s - loss: 1.0507 - accuracy: 0.7349
446/937 [=============>................] - ETA: 23s - loss: 1.0498 - accuracy: 0.7351
448/937 [=============>................] - ETA: 23s - loss: 1.0503 - accuracy: 0.7351
450/937 [=============>................] - ETA: 23s - loss: 1.0500 - accuracy: 0.7353
452/937 [=============>................] - ETA: 23s - loss: 1.0499 - accuracy: 0.7355
454/937 [=============>................] - ETA: 23s - loss: 1.0499 - accuracy: 0.7358
456/937 [=============>................] - ETA: 23s - loss: 1.0496 - accuracy: 0.7360
458/937 [=============>................] - ETA: 23s - loss: 1.0497 - accuracy: 0.7355
460/937 [=============>................] - ETA: 23s - loss: 1.0495 - accuracy: 0.7353
461/937 [=============>................] - ETA: 23s - loss: 1.0489 - accuracy: 0.7353
463/937 [=============>................] - ETA: 22s - loss: 1.0485 - accuracy: 0.7353
465/937 [=============>................] - ETA: 22s - loss: 1.0492 - accuracy: 0.7351
467/937 [=============>................] - ETA: 22s - loss: 1.0504 - accuracy: 0.7349
468/937 [=============>................] - ETA: 22s - loss: 1.0501 - accuracy: 0.7351
469/937 [==============>...............] - ETA: 22s - loss: 1.0502 - accuracy: 0.7350
471/937 [==============>...............] - ETA: 22s - loss: 1.0516 - accuracy: 0.7343
473/937 [==============>...............] - ETA: 22s - loss: 1.0500 - accuracy: 0.7346
474/937 [==============>...............] - ETA: 22s - loss: 1.0522 - accuracy: 0.7342
475/937 [==============>...............] - ETA: 22s - loss: 1.0518 - accuracy: 0.7341
476/937 [==============>...............] - ETA: 22s - loss: 1.0507 - accuracy: 0.7341
478/937 [==============>...............] - ETA: 22s - loss: 1.0526 - accuracy: 0.7335
479/937 [==============>...............] - ETA: 22s - loss: 1.0517 - accuracy: 0.7337
481/937 [==============>...............] - ETA: 22s - loss: 1.0544 - accuracy: 0.7336
483/937 [==============>...............] - ETA: 22s - loss: 1.0544 - accuracy: 0.7340
484/937 [==============>...............] - ETA: 21s - loss: 1.0536 - accuracy: 0.7339
486/937 [==============>...............] - ETA: 21s - loss: 1.0544 - accuracy: 0.7340
488/937 [==============>...............] - ETA: 21s - loss: 1.0564 - accuracy: 0.7339
490/937 [==============>...............] - ETA: 21s - loss: 1.0564 - accuracy: 0.7341
492/937 [==============>...............] - ETA: 21s - loss: 1.0616 - accuracy: 0.7334
494/937 [==============>...............] - ETA: 21s - loss: 1.0599 - accuracy: 0.7339
496/937 [==============>...............] - ETA: 21s - loss: 1.0597 - accuracy: 0.7336
498/937 [==============>...............] - ETA: 21s - loss: 1.0608 - accuracy: 0.7336
500/937 [===============>..............] - ETA: 21s - loss: 1.0614 - accuracy: 0.7333
502/937 [===============>..............] - ETA: 20s - loss: 1.0630 - accuracy: 0.7332
504/937 [===============>..............] - ETA: 20s - loss: 1.0636 - accuracy: 0.7333
506/937 [===============>..............] - ETA: 20s - loss: 1.0657 - accuracy: 0.7330
508/937 [===============>..............] - ETA: 20s - loss: 1.0643 - accuracy: 0.7335
510/937 [===============>..............] - ETA: 20s - loss: 1.0668 - accuracy: 0.7335
512/937 [===============>..............] - ETA: 20s - loss: 1.0675 - accuracy: 0.7335
514/937 [===============>..............] - ETA: 20s - loss: 1.0684 - accuracy: 0.7335
516/937 [===============>..............] - ETA: 20s - loss: 1.0677 - accuracy: 0.7336
518/937 [===============>..............] - ETA: 19s - loss: 1.0688 - accuracy: 0.7337
520/937 [===============>..............] - ETA: 19s - loss: 1.0698 - accuracy: 0.7334
522/937 [===============>..............] - ETA: 19s - loss: 1.0697 - accuracy: 0.7335
524/937 [===============>..............] - ETA: 19s - loss: 1.0699 - accuracy: 0.7332
526/937 [===============>..............] - ETA: 19s - loss: 1.0694 - accuracy: 0.7333
528/937 [===============>..............] - ETA: 19s - loss: 1.0691 - accuracy: 0.7334
530/937 [===============>..............] - ETA: 19s - loss: 1.0715 - accuracy: 0.7331
532/937 [================>.............] - ETA: 19s - loss: 1.0711 - accuracy: 0.7333
534/937 [================>.............] - ETA: 18s - loss: 1.0713 - accuracy: 0.7331
536/937 [================>.............] - ETA: 18s - loss: 1.0693 - accuracy: 0.7336
538/937 [================>.............] - ETA: 18s - loss: 1.0680 - accuracy: 0.7337
540/937 [================>.............] - ETA: 18s - loss: 1.0668 - accuracy: 0.7338
542/937 [================>.............] - ETA: 18s - loss: 1.0671 - accuracy: 0.7340
544/937 [================>.............] - ETA: 18s - loss: 1.0681 - accuracy: 0.7339
546/937 [================>.............] - ETA: 18s - loss: 1.0669 - accuracy: 0.7341
548/937 [================>.............] - ETA: 18s - loss: 1.0662 - accuracy: 0.7341
550/937 [================>.............] - ETA: 17s - loss: 1.0671 - accuracy: 0.7339
552/937 [================>.............] - ETA: 17s - loss: 1.0683 - accuracy: 0.7336
554/937 [================>.............] - ETA: 17s - loss: 1.0689 - accuracy: 0.7334
556/937 [================>.............] - ETA: 17s - loss: 1.0689 - accuracy: 0.7333
558/937 [================>.............] - ETA: 17s - loss: 1.0686 - accuracy: 0.7333
560/937 [================>.............] - ETA: 17s - loss: 1.0665 - accuracy: 0.7337
562/937 [================>.............] - ETA: 17s - loss: 1.0663 - accuracy: 0.7338
564/937 [=================>............] - ETA: 17s - loss: 1.0669 - accuracy: 0.7339
566/937 [=================>............] - ETA: 17s - loss: 1.0675 - accuracy: 0.7339
568/937 [=================>............] - ETA: 16s - loss: 1.0673 - accuracy: 0.7337
570/937 [=================>............] - ETA: 16s - loss: 1.0667 - accuracy: 0.7339
572/937 [=================>............] - ETA: 16s - loss: 1.0671 - accuracy: 0.7339
574/937 [=================>............] - ETA: 16s - loss: 1.0689 - accuracy: 0.7337
576/937 [=================>............] - ETA: 16s - loss: 1.0685 - accuracy: 0.7338
578/937 [=================>............] - ETA: 16s - loss: 1.0678 - accuracy: 0.7340
580/937 [=================>............] - ETA: 16s - loss: 1.0683 - accuracy: 0.7337
582/937 [=================>............] - ETA: 16s - loss: 1.0669 - accuracy: 0.7339
584/937 [=================>............] - ETA: 16s - loss: 1.0666 - accuracy: 0.7340
586/937 [=================>............] - ETA: 15s - loss: 1.0650 - accuracy: 0.7343
588/937 [=================>............] - ETA: 15s - loss: 1.0639 - accuracy: 0.7344
590/937 [=================>............] - ETA: 15s - loss: 1.0630 - accuracy: 0.7346
592/937 [=================>............] - ETA: 15s - loss: 1.0632 - accuracy: 0.7346
594/937 [==================>...........] - ETA: 15s - loss: 1.0630 - accuracy: 0.7345
596/937 [==================>...........] - ETA: 15s - loss: 1.0635 - accuracy: 0.7342
598/937 [==================>...........] - ETA: 15s - loss: 1.0633 - accuracy: 0.7344
600/937 [==================>...........] - ETA: 15s - loss: 1.0651 - accuracy: 0.7342
602/937 [==================>...........] - ETA: 15s - loss: 1.0648 - accuracy: 0.7344
604/937 [==================>...........] - ETA: 14s - loss: 1.0654 - accuracy: 0.7344
606/937 [==================>...........] - ETA: 14s - loss: 1.0639 - accuracy: 0.7346
608/937 [==================>...........] - ETA: 14s - loss: 1.0655 - accuracy: 0.73432026-06-09 11:31:47,344 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:31:47



 Recieved response from SL sessionID: "d98ad101e8af49988b80ab95ba53613c"

syncSeqNum: 8

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:31:55


  1/313 [..............................] - ETA: 17s - loss: 1.3612 - accuracy: 0.6562
 61/313 [====>.........................] - ETA: 0s - loss: 0.8507 - accuracy: 0.7807 
120/313 [==========>...................] - ETA: 0s - loss: 0.9231 - accuracy: 0.7690
183/313 [================>.............] - ETA: 0s - loss: 0.9457 - accuracy: 0.7666
235/313 [=====================>........] - ETA: 0s - loss: 0.9315 - accuracy: 0.7684
302/313 [===========================>..] - ETA: 0s - loss: 0.9350 - accuracy: 0.7678
313/313 [==============================] - 0s 835us/step - loss: 0.9336 - accuracy: 0.7690

2026-06-09 11:31:55,907 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.9336398839950562

2026-06-09 11:32:01,501 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


610/937 [==================>...........] - ETA: 22s - loss: 1.0649 - accuracy: 0.7344
614/937 [==================>...........] - ETA: 21s - loss: 0.9350 - accuracy: 0.7684
618/937 [==================>...........] - ETA: 21s - loss: 0.9386 - accuracy: 0.7678
622/937 [==================>...........] - ETA: 21s - loss: 0.9427 - accuracy: 0.7675
626/937 [===================>..........] - ETA: 20s - loss: 0.9412 - accuracy: 0.7676
630/937 [===================>..........] - ETA: 20s - loss: 0.9418 - accuracy: 0.7676
634/937 [===================>..........] - ETA: 20s - loss: 0.9419 - accuracy: 0.7669
638/937 [===================>..........] - ETA: 19s - loss: 0.9424 - accuracy: 0.7668
642/937 [===================>..........] - ETA: 19s - loss: 0.9409 - accuracy: 0.7662
646/937 [===================>..........] - ETA: 18s - loss: 0.9437 - accuracy: 0.7657
650/937 [===================>..........] - ETA: 18s - loss: 0.9447 - accuracy: 0.7653
654/937 [===================>..........] - ETA: 18s - loss: 0.9440 - accuracy: 0.7656
659/937 [====================>.........] - ETA: 17s - loss: 0.9449 - accuracy: 0.7650
663/937 [====================>.........] - ETA: 17s - loss: 0.9504 - accuracy: 0.7641
667/937 [====================>.........] - ETA: 17s - loss: 0.9531 - accuracy: 0.7640
671/937 [====================>.........] - ETA: 16s - loss: 0.9583 - accuracy: 0.7632
675/937 [====================>.........] - ETA: 16s - loss: 0.9586 - accuracy: 0.7630
679/937 [====================>.........] - ETA: 16s - loss: 0.9622 - accuracy: 0.7624
683/937 [====================>.........] - ETA: 15s - loss: 0.9633 - accuracy: 0.7620
687/937 [====================>.........] - ETA: 15s - loss: 0.9641 - accuracy: 0.7618
690/937 [=====================>........] - ETA: 15s - loss: 0.9667 - accuracy: 0.7613
693/937 [=====================>........] - ETA: 15s - loss: 0.9710 - accuracy: 0.7608
696/937 [=====================>........] - ETA: 14s - loss: 0.9706 - accuracy: 0.7610
699/937 [=====================>........] - ETA: 14s - loss: 0.9704 - accuracy: 0.7607
