***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
 49/313 [===>..........................] - ETA: 0s - loss: 0.3302 - accuracy: 0.8839 
106/313 [=========>....................] - ETA: 0s - loss: 0.3457 - accuracy: 0.8765
168/313 [===============>..............] - ETA: 0s - loss: 0.3530 - accuracy: 0.8730
228/313 [====================>.........] - ETA: 0s - loss: 0.3594 - accuracy: 0.8713
281/313 [=========================>....] - ETA: 0s - loss: 0.3526 - accuracy: 0.8743
313/313 [==============================] - 0s 898us/step - loss: 0.3492 - accuracy: 0.8744

2026-06-09 11:36:44,874 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.349189430475235

2026-06-09 11:36:50,951 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


891/937 [===========================>..] - ETA: 0s - loss: 0.3580 - accuracy: 0.8714
917/937 [============================>.] - ETA: 0s - loss: 0.3514 - accuracy: 0.8739
937/937 [==============================] - 19s 20ms/step - loss: 0.3537 - accuracy: 0.8731 - val_loss: 0.3666 - val_accuracy: 0.8694

Epoch 24/50


  1/937 [..............................] - ETA: 1:06 - loss: 0.2222 - accuracy: 0.9062
 28/937 [..............................] - ETA: 1s - loss: 0.3283 - accuracy: 0.8761  
 57/937 [>.............................] - ETA: 1s - loss: 0.3466 - accuracy: 0.8805
 86/937 [=>............................] - ETA: 1s - loss: 0.3552 - accuracy: 0.8743
115/937 [==>...........................] - ETA: 1s - loss: 0.3390 - accuracy: 0.8829
148/937 [===>..........................] - ETA: 1s - loss: 0.3461 - accuracy: 0.8796
176/937 [====>.........................] - ETA: 1s - loss: 0.3559 - accuracy: 0.8739
208/937 [=====>........................] - ETA: 1s - loss: 0.3558 - accuracy: 0.8729
239/937 [======>.......................] - ETA: 1s - loss: 0.3505 - accuracy: 0.8760
268/937 [=======>......................] - ETA: 1s - loss: 0.3495 - accuracy: 0.8772
299/937 [========>.....................] - ETA: 1s - loss: 0.3515 - accuracy: 0.8775
330/937 [=========>....................] - ETA: 1s - loss: 0.3547 - accuracy: 0.8761
359/937 [==========>...................] - ETA: 0s - loss: 0.3560 - accuracy: 0.8747
389/937 [===========>..................] - ETA: 0s - loss: 0.3560 - accuracy: 0.8746
418/937 [============>.................] - ETA: 0s - loss: 0.3570 - accuracy: 0.8739
450/937 [=============>................] - ETA: 0s - loss: 0.3594 - accuracy: 0.8716
480/937 [==============>...............] - ETA: 0s - loss: 0.3584 - accuracy: 0.8715
514/937 [===============>..............] - ETA: 0s - loss: 0.3579 - accuracy: 0.8719
545/937 [================>.............] - ETA: 0s - loss: 0.3562 - accuracy: 0.8721
576/937 [=================>............] - ETA: 0s - loss: 0.3548 - accuracy: 0.8726
605/937 [==================>...........] - ETA: 0s - loss: 0.3550 - accuracy: 0.8731
642/937 [===================>..........] - ETA: 0s - loss: 0.3562 - accuracy: 0.8728
679/937 [====================>.........] - ETA: 0s - loss: 0.3549 - accuracy: 0.8733
715/937 [=====================>........] - ETA: 0s - loss: 0.3567 - accuracy: 0.8727
751/937 [=======================>......] - ETA: 0s - loss: 0.3562 - accuracy: 0.8723
786/937 [========================>.....] - ETA: 0s - loss: 0.3540 - accuracy: 0.8731
818/937 [=========================>....] - ETA: 0s - loss: 0.3532 - accuracy: 0.8735
849/937 [==========================>...] - ETA: 0s - loss: 0.3542 - accuracy: 0.8730
881/937 [===========================>..] - ETA: 0s - loss: 0.3529 - accuracy: 0.8732
913/937 [============================>.] - ETA: 0s - loss: 0.3536 - accuracy: 0.8732
937/937 [==============================] - 2s 2ms/step - loss: 0.3550 - accuracy: 0.8727 - val_loss: 0.3711 - val_accuracy: 0.8635

Epoch 25/50


  1/937 [..............................] - ETA: 43s - loss: 0.3565 - accuracy: 0.8438
 38/937 [>.............................] - ETA: 1s - loss: 0.4045 - accuracy: 0.8618 2026-06-09 11:36:53,711 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:36:53



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 23

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:37:01


  1/313 [..............................] - ETA: 21s - loss: 0.3496 - accuracy: 0.8125
 44/313 [===>..........................] - ETA: 0s - loss: 0.3326 - accuracy: 0.8786 
 91/313 [=======>......................] - ETA: 0s - loss: 0.3286 - accuracy: 0.8767
150/313 [=============>................] - ETA: 0s - loss: 0.3451 - accuracy: 0.8754
201/313 [==================>...........] - ETA: 0s - loss: 0.3533 - accuracy: 0.8725
246/313 [======================>.......] - ETA: 0s - loss: 0.3452 - accuracy: 0.8758
293/313 [===========================>..] - ETA: 0s - loss: 0.3470 - accuracy: 0.8753
313/313 [==============================] - 0s 1ms/step - loss: 0.3435 - accuracy: 0.8765

2026-06-09 11:37:02,329 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.34350836277008057

2026-06-09 11:37:07,924 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


 41/937 [>.............................] - ETA: 5:19 - loss: 0.4083 - accuracy: 0.8620
 70/937 [=>............................] - ETA: 2:59 - loss: 0.3371 - accuracy: 0.8793
 99/937 [==>...........................] - ETA: 2:02 - loss: 0.3391 - accuracy: 0.8794
129/937 [===>..........................] - ETA: 1:31 - loss: 0.3381 - accuracy: 0.8797
158/937 [====>.........................] - ETA: 1:11 - loss: 0.3397 - accuracy: 0.8782
190/937 [=====>........................] - ETA: 57s - loss: 0.3399 - accuracy: 0.8783 
222/937 [======>.......................] - ETA: 47s - loss: 0.3386 - accuracy: 0.8790
259/937 [=======>......................] - ETA: 38s - loss: 0.3391 - accuracy: 0.8787
294/937 [========>.....................] - ETA: 32s - loss: 0.3383 - accuracy: 0.8793
328/937 [=========>....................] - ETA: 27s - loss: 0.3381 - accuracy: 0.8791
365/937 [==========>...................] - ETA: 23s - loss: 0.3359 - accuracy: 0.8799
406/937 [===========>..................] - ETA: 19s - loss: 0.3382 - accuracy: 0.8789
442/937 [=============>................] - ETA: 16s - loss: 0.3385 - accuracy: 0.8786
480/937 [==============>...............] - ETA: 14s - loss: 0.3399 - accuracy: 0.8777
521/937 [===============>..............] - ETA: 11s - loss: 0.3407 - accuracy: 0.8774
557/937 [================>.............] - ETA: 10s - loss: 0.3412 - accuracy: 0.8775
595/937 [==================>...........] - ETA: 8s - loss: 0.3389 - accuracy: 0.8781 
632/937 [===================>..........] - ETA: 7s - loss: 0.3404 - accuracy: 0.8772
667/937 [====================>.........] - ETA: 6s - loss: 0.3398 - accuracy: 0.8772
706/937 [=====================>........] - ETA: 4s - loss: 0.3405 - accuracy: 0.8766
739/937 [======================>.......] - ETA: 4s - loss: 0.3418 - accuracy: 0.8762
775/937 [=======================>......] - ETA: 3s - loss: 0.3418 - accuracy: 0.8762
810/937 [========================>.....] - ETA: 2s - loss: 0.3428 - accuracy: 0.8756
848/937 [==========================>...] - ETA: 1s - loss: 0.3433 - accuracy: 0.8751
883/937 [===========================>..] - ETA: 0s - loss: 0.3456 - accuracy: 0.8742
920/937 [============================>.] - ETA: 0s - loss: 0.3464 - accuracy: 0.8738
937/937 [==============================] - 16s 17ms/step - loss: 0.3464 - accuracy: 0.8737 - val_loss: 0.3585 - val_accuracy: 0.8726

Epoch 26/50


  1/937 [..............................] - ETA: 39s - loss: 0.2278 - accuracy: 0.9062
 23/937 [..............................] - ETA: 2s - loss: 0.3395 - accuracy: 0.8872 
 50/937 [>.............................] - ETA: 1s - loss: 0.3326 - accuracy: 0.8875
 76/937 [=>............................] - ETA: 1s - loss: 0.3264 - accuracy: 0.8886
103/937 [==>...........................] - ETA: 1s - loss: 0.3248 - accuracy: 0.8865
127/937 [===>..........................] - ETA: 1s - loss: 0.3379 - accuracy: 0.87942026-06-09 11:37:10,051 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:37:10



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 24

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:37:20


  1/313 [..............................] - ETA: 20s - loss: 0.3495 - accuracy: 0.8438
 59/313 [====>.........................] - ETA: 0s - loss: 0.3197 - accuracy: 0.8824 
115/313 [==========>...................] - ETA: 0s - loss: 0.3524 - accuracy: 0.8726
171/313 [===============>..............] - ETA: 0s - loss: 0.3566 - accuracy: 0.8719
229/313 [====================>.........] - ETA: 0s - loss: 0.3560 - accuracy: 0.8727
285/313 [==========================>...] - ETA: 0s - loss: 0.3513 - accuracy: 0.8747
313/313 [==============================] - 0s 880us/step - loss: 0.3478 - accuracy: 0.8752

2026-06-09 11:37:20,681 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3478480875492096

2026-06-09 11:37:26,747 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


128/937 [===>..........................] - ETA: 1:48 - loss: 0.3373 - accuracy: 0.8796
165/937 [====>.........................] - ETA: 1:20 - loss: 0.3403 - accuracy: 0.8780
198/937 [=====>........................] - ETA: 1:03 - loss: 0.3441 - accuracy: 0.8764
238/937 [======>.......................] - ETA: 50s - loss: 0.3483 - accuracy: 0.8754 
274/937 [=======>......................] - ETA: 41s - loss: 0.3466 - accuracy: 0.8757
313/937 [=========>....................] - ETA: 34s - loss: 0.3465 - accuracy: 0.8755
352/937 [==========>...................] - ETA: 28s - loss: 0.3469 - accuracy: 0.8761
388/937 [===========>..................] - ETA: 24s - loss: 0.3466 - accuracy: 0.8761
425/937 [============>.................] - ETA: 20s - loss: 0.3490 - accuracy: 0.8754
463/937 [=============>................] - ETA: 17s - loss: 0.3464 - accuracy: 0.8758
496/937 [==============>...............] - ETA: 15s - loss: 0.3462 - accuracy: 0.8761
532/937 [================>.............] - ETA: 13s - loss: 0.3464 - accuracy: 0.8757
567/937 [=================>............] - ETA: 11s - loss: 0.3460 - accuracy: 0.8753
603/937 [==================>...........] - ETA: 9s - loss: 0.3459 - accuracy: 0.8750 
634/937 [===================>..........] - ETA: 8s - loss: 0.3456 - accuracy: 0.8756
669/937 [====================>.........] - ETA: 7s - loss: 0.3455 - accuracy: 0.8760
700/937 [=====================>........] - ETA: 6s - loss: 0.3483 - accuracy: 0.8752
736/937 [======================>.......] - ETA: 4s - loss: 0.3504 - accuracy: 0.8744
768/937 [=======================>......] - ETA: 3s - loss: 0.3499 - accuracy: 0.8743
803/937 [========================>.....] - ETA: 2s - loss: 0.3497 - accuracy: 0.8744
840/937 [=========================>....] - ETA: 2s - loss: 0.3478 - accuracy: 0.8749
874/937 [==========================>...] - ETA: 1s - loss: 0.3493 - accuracy: 0.8743
910/937 [============================>.] - ETA: 0s - loss: 0.3501 - accuracy: 0.8741
937/937 [==============================] - 18s 20ms/step - loss: 0.3503 - accuracy: 0.8737 - val_loss: 0.3843 - val_accuracy: 0.8601

Epoch 27/50


  1/937 [..............................] - ETA: 45s - loss: 0.5674 - accuracy: 0.8438
 37/937 [>.............................] - ETA: 1s - loss: 0.3425 - accuracy: 0.8834 
 71/937 [=>............................] - ETA: 1s - loss: 0.3253 - accuracy: 0.8794
111/937 [==>...........................] - ETA: 1s - loss: 0.3355 - accuracy: 0.8730
151/937 [===>..........................] - ETA: 1s - loss: 0.3382 - accuracy: 0.8709
190/937 [=====>........................] - ETA: 1s - loss: 0.3376 - accuracy: 0.87172026-06-09 11:37:28,644 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:37:28



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 25

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:37:35


  1/313 [..............................] - ETA: 18s - loss: 0.3589 - accuracy: 0.8750
 61/313 [====>.........................] - ETA: 0s - loss: 0.3225 - accuracy: 0.8750 
120/313 [==========>...................] - ETA: 0s - loss: 0.3497 - accuracy: 0.8703
182/313 [================>.............] - ETA: 0s - loss: 0.3609 - accuracy: 0.8690
241/313 [======================>.......] - ETA: 0s - loss: 0.3501 - accuracy: 0.8710
298/313 [===========================>..] - ETA: 0s - loss: 0.3474 - accuracy: 0.8730
313/313 [==============================] - 0s 852us/step - loss: 0.3445 - accuracy: 0.8740

2026-06-09 11:37:35,721 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.34450775384902954

2026-06-09 11:37:41,827 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


215/937 [=====>........................] - ETA: 45s - loss: 0.3335 - accuracy: 0.8750
244/937 [======>.......................] - ETA: 38s - loss: 0.3428 - accuracy: 0.8746
279/937 [=======>......................] - ETA: 32s - loss: 0.3431 - accuracy: 0.8743
318/937 [=========>....................] - ETA: 26s - loss: 0.3400 - accuracy: 0.8752
355/937 [==========>...................] - ETA: 22s - loss: 0.3414 - accuracy: 0.8752
394/937 [===========>..................] - ETA: 18s - loss: 0.3412 - accuracy: 0.8761
434/937 [============>.................] - ETA: 16s - loss: 0.3427 - accuracy: 0.8759
467/937 [=============>................] - ETA: 13s - loss: 0.3424 - accuracy: 0.8761
505/937 [===============>..............] - ETA: 11s - loss: 0.3405 - accuracy: 0.8763
539/937 [================>.............] - ETA: 10s - loss: 0.3409 - accuracy: 0.8760
577/937 [=================>............] - ETA: 8s - loss: 0.3429 - accuracy: 0.8754 
615/937 [==================>...........] - ETA: 7s - loss: 0.3429 - accuracy: 0.8749
652/937 [===================>..........] - ETA: 6s - loss: 0.3417 - accuracy: 0.8758
688/937 [=====================>........] - ETA: 5s - loss: 0.3406 - accuracy: 0.8763
726/937 [======================>.......] - ETA: 4s - loss: 0.3403 - accuracy: 0.8764
764/937 [=======================>......] - ETA: 3s - loss: 0.3395 - accuracy: 0.8772
797/937 [========================>.....] - ETA: 2s - loss: 0.3400 - accuracy: 0.8767
832/937 [=========================>....] - ETA: 1s - loss: 0.3409 - accuracy: 0.8762
869/937 [==========================>...] - ETA: 1s - loss: 0.3396 - accuracy: 0.8767
906/937 [============================>.] - ETA: 0s - loss: 0.3410 - accuracy: 0.8765
937/937 [==============================] - 15s 16ms/step - loss: 0.3425 - accuracy: 0.8758 - val_loss: 0.3511 - val_accuracy: 0.8727

Epoch 28/50


  1/937 [..............................] - ETA: 1:13 - loss: 0.6613 - accuracy: 0.7500
 27/937 [..............................] - ETA: 1s - loss: 0.2930 - accuracy: 0.8854  
 53/937 [>.............................] - ETA: 1s - loss: 0.3090 - accuracy: 0.8844
 81/937 [=>............................] - ETA: 1s - loss: 0.3098 - accuracy: 0.8823
109/937 [==>...........................] - ETA: 1s - loss: 0.3152 - accuracy: 0.8830
136/937 [===>..........................] - ETA: 1s - loss: 0.3179 - accuracy: 0.8817
162/937 [====>.........................] - ETA: 1s - loss: 0.3165 - accuracy: 0.8852
187/937 [====>.........................] - ETA: 1s - loss: 0.3223 - accuracy: 0.8850
215/937 [=====>........................] - ETA: 1s - loss: 0.3229 - accuracy: 0.8850
243/937 [======>.......................] - ETA: 1s - loss: 0.3266 - accuracy: 0.8826
270/937 [=======>......................] - ETA: 1s - loss: 0.3310 - accuracy: 0.8823
298/937 [========>.....................] - ETA: 1s - loss: 0.3354 - accuracy: 0.88032026-06-09 11:37:43,969 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:37:43



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 26

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:37:54


  1/313 [..............................] - ETA: 17s - loss: 0.3728 - accuracy: 0.8438
 57/313 [====>.........................] - ETA: 0s - loss: 0.3238 - accuracy: 0.8805 
116/313 [==========>...................] - ETA: 0s - loss: 0.3502 - accuracy: 0.8755
175/313 [===============>..............] - ETA: 0s - loss: 0.3624 - accuracy: 0.8737
226/313 [====================>.........] - ETA: 0s - loss: 0.3594 - accuracy: 0.8735
287/313 [==========================>...] - ETA: 0s - loss: 0.3538 - accuracy: 0.8755
313/313 [==============================] - 0s 870us/step - loss: 0.3494 - accuracy: 0.8771

2026-06-09 11:37:54,577 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.34942975640296936

2026-06-09 11:38:00,656 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


302/937 [========>.....................] - ETA: 36s - loss: 0.3355 - accuracy: 0.8802
330/937 [=========>....................] - ETA: 31s - loss: 0.3463 - accuracy: 0.8780
356/937 [==========>...................] - ETA: 28s - loss: 0.3472 - accuracy: 0.8777
384/937 [===========>..................] - ETA: 25s - loss: 0.3467 - accuracy: 0.8775
413/937 [============>.................] - ETA: 22s - loss: 0.3473 - accuracy: 0.8768
438/937 [=============>................] - ETA: 19s - loss: 0.3476 - accuracy: 0.8767
463/937 [=============>................] - ETA: 18s - loss: 0.3465 - accuracy: 0.8776
489/937 [==============>...............] - ETA: 16s - loss: 0.3452 - accuracy: 0.8780
520/937 [===============>..............] - ETA: 14s - loss: 0.3468 - accuracy: 0.8769
553/937 [================>.............] - ETA: 12s - loss: 0.3472 - accuracy: 0.8770
590/937 [=================>............] - ETA: 10s - loss: 0.3501 - accuracy: 0.8760
628/937 [===================>..........] - ETA: 8s - loss: 0.3470 - accuracy: 0.8771 
668/937 [====================>.........] - ETA: 7s - loss: 0.3469 - accuracy: 0.8770
707/937 [=====================>........] - ETA: 5s - loss: 0.3482 - accuracy: 0.8767
745/937 [======================>.......] - ETA: 4s - loss: 0.3459 - accuracy: 0.8772
786/937 [========================>.....] - ETA: 3s - loss: 0.3447 - accuracy: 0.8770
824/937 [=========================>....] - ETA: 2s - loss: 0.3453 - accuracy: 0.8765
860/937 [==========================>...] - ETA: 1s - loss: 0.3469 - accuracy: 0.8758
898/937 [===========================>..] - ETA: 0s - loss: 0.3472 - accuracy: 0.8757
936/937 [============================>.] - ETA: 0s - loss: 0.3474 - accuracy: 0.8755
937/937 [==============================] - 19s 20ms/step - loss: 0.3472 - accuracy: 0.8755 - val_loss: 0.3527 - val_accuracy: 0.8724

Epoch 29/50


  1/937 [..............................] - ETA: 40s - loss: 0.2883 - accuracy: 0.8750
 37/937 [>.............................] - ETA: 1s - loss: 0.3502 - accuracy: 0.8716 
 75/937 [=>............................] - ETA: 1s - loss: 0.3185 - accuracy: 0.8854
110/937 [==>...........................] - ETA: 1s - loss: 0.3164 - accuracy: 0.8844
142/937 [===>..........................] - ETA: 1s - loss: 0.3117 - accuracy: 0.8875
177/937 [====>.........................] - ETA: 1s - loss: 0.3177 - accuracy: 0.8831
210/937 [=====>........................] - ETA: 1s - loss: 0.3226 - accuracy: 0.8818
248/937 [======>.......................] - ETA: 0s - loss: 0.3230 - accuracy: 0.8847
284/937 [========>.....................] - ETA: 0s - loss: 0.3213 - accuracy: 0.8845
316/937 [=========>....................] - ETA: 0s - loss: 0.3234 - accuracy: 0.8838
352/937 [==========>...................] - ETA: 0s - loss: 0.3280 - accuracy: 0.88132026-06-09 11:38:02,624 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:38:02



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 27

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:38:09


  1/313 [..............................] - ETA: 17s - loss: 0.3330 - accuracy: 0.8438
 64/313 [=====>........................] - ETA: 0s - loss: 0.3208 - accuracy: 0.8862 
125/313 [==========>...................] - ETA: 0s - loss: 0.3413 - accuracy: 0.8765
182/313 [================>.............] - ETA: 0s - loss: 0.3501 - accuracy: 0.8731
244/313 [======================>.......] - ETA: 0s - loss: 0.3405 - accuracy: 0.8756
299/313 [===========================>..] - ETA: 0s - loss: 0.3386 - accuracy: 0.8778
313/313 [==============================] - 0s 843us/step - loss: 0.3369 - accuracy: 0.8777

2026-06-09 11:38:10,161 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3369152545928955

2026-06-09 11:38:16,269 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


389/937 [===========>..................] - ETA: 20s - loss: 0.3311 - accuracy: 0.8798
422/937 [============>.................] - ETA: 17s - loss: 0.3371 - accuracy: 0.8776
459/937 [=============>................] - ETA: 14s - loss: 0.3368 - accuracy: 0.8758
496/937 [==============>...............] - ETA: 12s - loss: 0.3385 - accuracy: 0.8742
533/937 [================>.............] - ETA: 10s - loss: 0.3391 - accuracy: 0.8740
568/937 [=================>............] - ETA: 9s - loss: 0.3374 - accuracy: 0.8750 
608/937 [==================>...........] - ETA: 7s - loss: 0.3394 - accuracy: 0.8749
645/937 [===================>..........] - ETA: 6s - loss: 0.3371 - accuracy: 0.8755
678/937 [====================>.........] - ETA: 5s - loss: 0.3377 - accuracy: 0.8755
709/937 [=====================>........] - ETA: 4s - loss: 0.3373 - accuracy: 0.8758
741/937 [======================>.......] - ETA: 3s - loss: 0.3358 - accuracy: 0.8766
775/937 [=======================>......] - ETA: 3s - loss: 0.3374 - accuracy: 0.8766
806/937 [========================>.....] - ETA: 2s - loss: 0.3375 - accuracy: 0.8765
838/937 [=========================>....] - ETA: 1s - loss: 0.3385 - accuracy: 0.8761
871/937 [==========================>...] - ETA: 1s - loss: 0.3378 - accuracy: 0.8765
902/937 [===========================>..] - ETA: 0s - loss: 0.3365 - accuracy: 0.8775
936/937 [============================>.] - ETA: 0s - loss: 0.3372 - accuracy: 0.8771
937/937 [==============================] - 15s 16ms/step - loss: 0.3373 - accuracy: 0.8772 - val_loss: 0.3532 - val_accuracy: 0.8735

Epoch 30/50


  1/937 [..............................] - ETA: 47s - loss: 0.2175 - accuracy: 0.9375
 40/937 [>.............................] - ETA: 1s - loss: 0.2977 - accuracy: 0.8867 
 79/937 [=>............................] - ETA: 1s - loss: 0.3021 - accuracy: 0.8833
113/937 [==>...........................] - ETA: 1s - loss: 0.3113 - accuracy: 0.8827
140/937 [===>..........................] - ETA: 1s - loss: 0.3202 - accuracy: 0.8815
168/937 [====>.........................] - ETA: 1s - loss: 0.3221 - accuracy: 0.8798
197/937 [=====>........................] - ETA: 1s - loss: 0.3239 - accuracy: 0.8780
224/937 [======>.......................] - ETA: 1s - loss: 0.3305 - accuracy: 0.8751
251/937 [=======>......................] - ETA: 1s - loss: 0.3335 - accuracy: 0.8752
277/937 [=======>......................] - ETA: 1s - loss: 0.3359 - accuracy: 0.8753
301/937 [========>.....................] - ETA: 1s - loss: 0.3388 - accuracy: 0.8756
327/937 [=========>....................] - ETA: 1s - loss: 0.3364 - accuracy: 0.8761
355/937 [==========>...................] - ETA: 1s - loss: 0.3364 - accuracy: 0.8772
382/937 [===========>..................] - ETA: 0s - loss: 0.3350 - accuracy: 0.8772
409/937 [============>.................] - ETA: 0s - loss: 0.3341 - accuracy: 0.8778
436/937 [============>.................] - ETA: 0s - loss: 0.3327 - accuracy: 0.8779
463/937 [=============>................] - ETA: 0s - loss: 0.3323 - accuracy: 0.87872026-06-09 11:38:18,400 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:38:18



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 28

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:38:28


  1/313 [..............................] - ETA: 19s - loss: 0.3825 - accuracy: 0.8750
 48/313 [===>..........................] - ETA: 0s - loss: 0.3240 - accuracy: 0.8809 
107/313 [=========>....................] - ETA: 0s - loss: 0.3346 - accuracy: 0.8791
156/313 [=============>................] - ETA: 0s - loss: 0.3396 - accuracy: 0.8760
211/313 [===================>..........] - ETA: 0s - loss: 0.3530 - accuracy: 0.8735
269/313 [========================>.....] - ETA: 0s - loss: 0.3387 - accuracy: 0.8785
313/313 [==============================] - 0s 923us/step - loss: 0.3379 - accuracy: 0.8786

2026-06-09 11:38:29,039 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.33790528774261475

2026-06-09 11:38:35,106 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


476/937 [==============>...............] - ETA: 17s - loss: 0.3344 - accuracy: 0.8776
506/937 [===============>..............] - ETA: 15s - loss: 0.3349 - accuracy: 0.8791
