***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
783/937 [========================>.....] - ETA: 9s - loss: 0.9688 - accuracy: 0.7814
786/937 [========================>.....] - ETA: 9s - loss: 0.9703 - accuracy: 0.7812
789/937 [========================>.....] - ETA: 8s - loss: 0.9680 - accuracy: 0.7809
792/937 [========================>.....] - ETA: 8s - loss: 0.9699 - accuracy: 0.7806
795/937 [========================>.....] - ETA: 8s - loss: 0.9709 - accuracy: 0.7801
798/937 [========================>.....] - ETA: 8s - loss: 0.9722 - accuracy: 0.7804
801/937 [========================>.....] - ETA: 8s - loss: 0.9721 - accuracy: 0.7805
804/937 [========================>.....] - ETA: 7s - loss: 0.9728 - accuracy: 0.7806
807/937 [========================>.....] - ETA: 7s - loss: 0.9741 - accuracy: 0.7804
810/937 [========================>.....] - ETA: 7s - loss: 0.9736 - accuracy: 0.7803
814/937 [=========================>....] - ETA: 7s - loss: 0.9751 - accuracy: 0.7800
818/937 [=========================>....] - ETA: 6s - loss: 0.9757 - accuracy: 0.7798
821/937 [=========================>....] - ETA: 6s - loss: 0.9795 - accuracy: 0.7797
824/937 [=========================>....] - ETA: 6s - loss: 0.9819 - accuracy: 0.7793
827/937 [=========================>....] - ETA: 6s - loss: 0.9809 - accuracy: 0.7794
830/937 [=========================>....] - ETA: 6s - loss: 0.9809 - accuracy: 0.7795
833/937 [=========================>....] - ETA: 6s - loss: 0.9813 - accuracy: 0.7793
836/937 [=========================>....] - ETA: 5s - loss: 0.9842 - accuracy: 0.7789
839/937 [=========================>....] - ETA: 5s - loss: 0.9842 - accuracy: 0.7788
842/937 [=========================>....] - ETA: 5s - loss: 0.9836 - accuracy: 0.7788
845/937 [==========================>...] - ETA: 5s - loss: 0.9836 - accuracy: 0.7784
848/937 [==========================>...] - ETA: 5s - loss: 0.9853 - accuracy: 0.7782
852/937 [==========================>...] - ETA: 4s - loss: 0.9836 - accuracy: 0.7783
855/937 [==========================>...] - ETA: 4s - loss: 0.9837 - accuracy: 0.7783
859/937 [==========================>...] - ETA: 4s - loss: 0.9843 - accuracy: 0.7776
862/937 [==========================>...] - ETA: 4s - loss: 0.9852 - accuracy: 0.7777
865/937 [==========================>...] - ETA: 4s - loss: 0.9836 - accuracy: 0.7778
868/937 [==========================>...] - ETA: 3s - loss: 0.9857 - accuracy: 0.7775
872/937 [==========================>...] - ETA: 3s - loss: 0.9852 - accuracy: 0.7774
875/937 [===========================>..] - ETA: 3s - loss: 0.9854 - accuracy: 0.7772
878/937 [===========================>..] - ETA: 3s - loss: 0.9838 - accuracy: 0.7773
881/937 [===========================>..] - ETA: 3s - loss: 0.9829 - accuracy: 0.7772
884/937 [===========================>..] - ETA: 2s - loss: 0.9804 - accuracy: 0.7775
887/937 [===========================>..] - ETA: 2s - loss: 0.9809 - accuracy: 0.7773
891/937 [===========================>..] - ETA: 2s - loss: 0.9850 - accuracy: 0.7765
894/937 [===========================>..] - ETA: 2s - loss: 0.9869 - accuracy: 0.7760
898/937 [===========================>..] - ETA: 2s - loss: 0.9873 - accuracy: 0.7758
901/937 [===========================>..] - ETA: 1s - loss: 0.9878 - accuracy: 0.7755
905/937 [===========================>..] - ETA: 1s - loss: 0.9861 - accuracy: 0.7756
908/937 [============================>.] - ETA: 1s - loss: 0.9850 - accuracy: 0.7756
912/937 [============================>.] - ETA: 1s - loss: 0.9836 - accuracy: 0.7757
915/937 [============================>.] - ETA: 1s - loss: 0.9860 - accuracy: 0.7755
918/937 [============================>.] - ETA: 1s - loss: 0.9870 - accuracy: 0.7751
921/937 [============================>.] - ETA: 0s - loss: 0.9872 - accuracy: 0.7750
924/937 [============================>.] - ETA: 0s - loss: 0.9877 - accuracy: 0.7750
927/937 [============================>.] - ETA: 0s - loss: 0.9879 - accuracy: 0.7751
930/937 [============================>.] - ETA: 0s - loss: 0.9876 - accuracy: 0.7750
933/937 [============================>.] - ETA: 0s - loss: 0.9877 - accuracy: 0.7747
935/937 [============================>.] - ETA: 0s - loss: 0.9896 - accuracy: 0.7746
937/937 [==============================] - ETA: 0s - loss: 0.9892 - accuracy: 0.7744  [CascadedDP] Node=0 | epoch=20 | grad_norm=3.932715 | noise_std=0.141421 | SNR=27.8085 | rolling_SNR=27.1075 | Δ_rel(SNR)=0.0367 (…) | acc=0.7951 | rolling_acc=0.7858 | Δ_rel(acc)=0.0052 (…)

  [CascadedDP-Consensus] Not voting yet — SNR Δ_rel=0.0367 ≥ 0.02 | Acc Δ_rel=0.0052 ≥ 0.005

  [CascadedDP-Quorum] Node 0: 1/2 votes collected.


937/937 [==============================] - 52s 55ms/step - loss: 0.9892 - accuracy: 0.7744 - val_loss: 0.8804 - val_accuracy: 0.7951

Epoch 21/50


  1/937 [..............................] - ETA: 2:34 - loss: 0.6549 - accuracy: 0.8438
  3/937 [..............................] - ETA: 43s - loss: 0.7008 - accuracy: 0.8125 
  4/937 [..............................] - ETA: 44s - loss: 0.7287 - accuracy: 0.8125
  5/937 [..............................] - ETA: 46s - loss: 0.8356 - accuracy: 0.7875
  7/937 [..............................] - ETA: 44s - loss: 0.9811 - accuracy: 0.7679
  9/937 [..............................] - ETA: 44s - loss: 0.9362 - accuracy: 0.7812
 11/937 [..............................] - ETA: 44s - loss: 1.0499 - accuracy: 0.7699
 13/937 [..............................] - ETA: 44s - loss: 1.0334 - accuracy: 0.7644
 15/937 [..............................] - ETA: 44s - loss: 1.0038 - accuracy: 0.7688
 17/937 [..............................] - ETA: 44s - loss: 0.9800 - accuracy: 0.7702
 18/937 [..............................] - ETA: 44s - loss: 0.9735 - accuracy: 0.7691
 20/937 [..............................] - ETA: 44s - loss: 0.9744 - accuracy: 0.7703
 22/937 [..............................] - ETA: 44s - loss: 0.9956 - accuracy: 0.7670
 23/937 [..............................] - ETA: 44s - loss: 0.9889 - accuracy: 0.7704
 24/937 [..............................] - ETA: 44s - loss: 1.0128 - accuracy: 0.7669
 25/937 [..............................] - ETA: 44s - loss: 1.0056 - accuracy: 0.7700
 27/937 [..............................] - ETA: 44s - loss: 0.9869 - accuracy: 0.7731
 29/937 [..............................] - ETA: 44s - loss: 0.9786 - accuracy: 0.7769
 31/937 [..............................] - ETA: 44s - loss: 0.9680 - accuracy: 0.7762
 33/937 [>.............................] - ETA: 43s - loss: 0.9462 - accuracy: 0.7775
 35/937 [>.............................] - ETA: 43s - loss: 0.9294 - accuracy: 0.7795
 37/937 [>.............................] - ETA: 43s - loss: 0.9076 - accuracy: 0.7812
 39/937 [>.............................] - ETA: 43s - loss: 0.9161 - accuracy: 0.7804
 41/937 [>.............................] - ETA: 43s - loss: 0.9318 - accuracy: 0.7774
 42/937 [>.............................] - ETA: 43s - loss: 0.9207 - accuracy: 0.7775
 44/937 [>.............................] - ETA: 42s - loss: 0.9366 - accuracy: 0.7713
 46/937 [>.............................] - ETA: 42s - loss: 0.9357 - accuracy: 0.7711
 48/937 [>.............................] - ETA: 41s - loss: 0.9356 - accuracy: 0.7734
 50/937 [>.............................] - ETA: 40s - loss: 0.9179 - accuracy: 0.7769
 52/937 [>.............................] - ETA: 40s - loss: 0.9106 - accuracy: 0.7794
 54/937 [>.............................] - ETA: 40s - loss: 0.9175 - accuracy: 0.7795
 56/937 [>.............................] - ETA: 39s - loss: 0.9169 - accuracy: 0.7796
 58/937 [>.............................] - ETA: 39s - loss: 0.9354 - accuracy: 0.7780
 60/937 [>.............................] - ETA: 38s - loss: 0.9635 - accuracy: 0.7760
 62/937 [>.............................] - ETA: 38s - loss: 0.9666 - accuracy: 0.7762
 64/937 [=>............................] - ETA: 37s - loss: 0.9773 - accuracy: 0.7764
 66/937 [=>............................] - ETA: 37s - loss: 0.9718 - accuracy: 0.7765
 68/937 [=>............................] - ETA: 37s - loss: 0.9721 - accuracy: 0.7757
 70/937 [=>............................] - ETA: 37s - loss: 0.9729 - accuracy: 0.7754
 72/937 [=>............................] - ETA: 36s - loss: 0.9894 - accuracy: 0.7752
 74/937 [=>............................] - ETA: 36s - loss: 0.9947 - accuracy: 0.7758
 76/937 [=>............................] - ETA: 36s - loss: 0.9968 - accuracy: 0.7759
 78/937 [=>............................] - ETA: 36s - loss: 0.9929 - accuracy: 0.7772
 80/937 [=>............................] - ETA: 35s - loss: 0.9897 - accuracy: 0.7777
 82/937 [=>............................] - ETA: 35s - loss: 0.9955 - accuracy: 0.7759
 84/937 [=>............................] - ETA: 35s - loss: 0.9881 - accuracy: 0.7779
 86/937 [=>............................] - ETA: 35s - loss: 0.9900 - accuracy: 0.7776
 88/937 [=>............................] - ETA: 34s - loss: 0.9799 - accuracy: 0.7777
 90/937 [=>............................] - ETA: 34s - loss: 0.9777 - accuracy: 0.7771
 92/937 [=>............................] - ETA: 34s - loss: 0.9811 - accuracy: 0.7775
 94/937 [==>...........................] - ETA: 34s - loss: 0.9829 - accuracy: 0.7766
 96/937 [==>...........................] - ETA: 34s - loss: 0.9891 - accuracy: 0.7757
 98/937 [==>...........................] - ETA: 34s - loss: 0.9939 - accuracy: 0.7749
100/937 [==>...........................] - ETA: 34s - loss: 0.9912 - accuracy: 0.7747
101/937 [==>...........................] - ETA: 34s - loss: 0.9929 - accuracy: 0.7738
103/937 [==>...........................] - ETA: 34s - loss: 0.9923 - accuracy: 0.7737
104/937 [==>...........................] - ETA: 34s - loss: 0.9903 - accuracy: 0.7734
106/937 [==>...........................] - ETA: 34s - loss: 0.9884 - accuracy: 0.7736
107/937 [==>...........................] - ETA: 34s - loss: 0.9875 - accuracy: 0.7742
108/937 [==>...........................] - ETA: 34s - loss: 0.9881 - accuracy: 0.7734
110/937 [==>...........................] - ETA: 34s - loss: 0.9920 - accuracy: 0.7722
111/937 [==>...........................] - ETA: 34s - loss: 0.9943 - accuracy: 0.7714
113/937 [==>...........................] - ETA: 34s - loss: 0.9993 - accuracy: 0.7710
114/937 [==>...........................] - ETA: 34s - loss: 0.9990 - accuracy: 0.7706
115/937 [==>...........................] - ETA: 34s - loss: 1.0006 - accuracy: 0.7698
116/937 [==>...........................] - ETA: 34s - loss: 0.9985 - accuracy: 0.7694
117/937 [==>...........................] - ETA: 34s - loss: 0.9999 - accuracy: 0.7682
118/937 [==>...........................] - ETA: 34s - loss: 1.0016 - accuracy: 0.7677
119/937 [==>...........................] - ETA: 35s - loss: 1.0000 - accuracy: 0.7676
120/937 [==>...........................] - ETA: 35s - loss: 1.0008 - accuracy: 0.7674
121/937 [==>...........................] - ETA: 35s - loss: 0.9976 - accuracy: 0.7681
122/937 [==>...........................] - ETA: 35s - loss: 0.9975 - accuracy: 0.7682
123/937 [==>...........................] - ETA: 35s - loss: 0.9949 - accuracy: 0.7683
125/937 [===>..........................] - ETA: 35s - loss: 1.0031 - accuracy: 0.7680
127/937 [===>..........................] - ETA: 35s - loss: 1.0118 - accuracy: 0.7685
129/937 [===>..........................] - ETA: 35s - loss: 1.0129 - accuracy: 0.7682
131/937 [===>..........................] - ETA: 35s - loss: 1.0111 - accuracy: 0.7677
133/937 [===>..........................] - ETA: 34s - loss: 1.0141 - accuracy: 0.7674
135/937 [===>..........................] - ETA: 35s - loss: 1.0144 - accuracy: 0.7671
137/937 [===>..........................] - ETA: 34s - loss: 1.0176 - accuracy: 0.7669
138/937 [===>..........................] - ETA: 34s - loss: 1.0211 - accuracy: 0.7670
139/937 [===>..........................] - ETA: 34s - loss: 1.0171 - accuracy: 0.7678
141/937 [===>..........................] - ETA: 34s - loss: 1.0219 - accuracy: 0.7673
142/937 [===>..........................] - ETA: 34s - loss: 1.0183 - accuracy: 0.7678
144/937 [===>..........................] - ETA: 34s - loss: 1.0170 - accuracy: 0.7691
146/937 [===>..........................] - ETA: 34s - loss: 1.0169 - accuracy: 0.7697
147/937 [===>..........................] - ETA: 34s - loss: 1.0232 - accuracy: 0.7700
149/937 [===>..........................] - ETA: 34s - loss: 1.0202 - accuracy: 0.7699
150/937 [===>..........................] - ETA: 34s - loss: 1.0180 - accuracy: 0.7704
151/937 [===>..........................] - ETA: 34s - loss: 1.0209 - accuracy: 0.7695
152/937 [===>..........................] - ETA: 34s - loss: 1.0207 - accuracy: 0.7697
153/937 [===>..........................] - ETA: 34s - loss: 1.0208 - accuracy: 0.7704
155/937 [===>..........................] - ETA: 34s - loss: 1.0213 - accuracy: 0.7704
157/937 [====>.........................] - ETA: 34s - loss: 1.0188 - accuracy: 0.7703
159/937 [====>.........................] - ETA: 34s - loss: 1.0238 - accuracy: 0.7699
161/937 [====>.........................] - ETA: 34s - loss: 1.0251 - accuracy: 0.7692
163/937 [====>.........................] - ETA: 34s - loss: 1.0233 - accuracy: 0.7690
165/937 [====>.........................] - ETA: 34s - loss: 1.0218 - accuracy: 0.7688
167/937 [====>.........................] - ETA: 34s - loss: 1.0175 - accuracy: 0.7689
169/937 [====>.........................] - ETA: 34s - loss: 1.0181 - accuracy: 0.7687
171/937 [====>.........................] - ETA: 34s - loss: 1.0167 - accuracy: 0.7690
172/937 [====>.........................] - ETA: 34s - loss: 1.0172 - accuracy: 0.7685
173/937 [====>.........................] - ETA: 34s - loss: 1.0185 - accuracy: 0.7684
174/937 [====>.........................] - ETA: 34s - loss: 1.0162 - accuracy: 0.7689
175/937 [====>.........................] - ETA: 34s - loss: 1.0241 - accuracy: 0.7677
176/937 [====>.........................] - ETA: 34s - loss: 1.0217 - accuracy: 0.7683
177/937 [====>.........................] - ETA: 34s - loss: 1.0165 - accuracy: 0.7694
178/937 [====>.........................] - ETA: 34s - loss: 1.0145 - accuracy: 0.7697
179/937 [====>.........................] - ETA: 34s - loss: 1.0154 - accuracy: 0.7701
180/937 [====>.........................] - ETA: 34s - loss: 1.0132 - accuracy: 0.7707
182/937 [====>.........................] - ETA: 34s - loss: 1.0137 - accuracy: 0.7709
184/937 [====>.........................] - ETA: 34s - loss: 1.0217 - accuracy: 0.7699
185/937 [====>.........................] - ETA: 34s - loss: 1.0204 - accuracy: 0.7698
186/937 [====>.........................] - ETA: 34s - loss: 1.0220 - accuracy: 0.7693
187/937 [====>.........................] - ETA: 34s - loss: 1.0201 - accuracy: 0.7694
189/937 [=====>........................] - ETA: 34s - loss: 1.0200 - accuracy: 0.7695
190/937 [=====>........................] - ETA: 34s - loss: 1.0166 - accuracy: 0.7701
192/937 [=====>........................] - ETA: 34s - loss: 1.0124 - accuracy: 0.7705
193/937 [=====>........................] - ETA: 34s - loss: 1.0217 - accuracy: 0.7693
195/937 [=====>........................] - ETA: 33s - loss: 1.0232 - accuracy: 0.7689
197/937 [=====>........................] - ETA: 33s - loss: 1.0193 - accuracy: 0.7697
199/937 [=====>........................] - ETA: 33s - loss: 1.0151 - accuracy: 0.7703
201/937 [=====>........................] - ETA: 33s - loss: 1.0158 - accuracy: 0.7707
202/937 [=====>........................] - ETA: 33s - loss: 1.0155 - accuracy: 0.7706
204/937 [=====>........................] - ETA: 33s - loss: 1.0162 - accuracy: 0.7707
206/937 [=====>........................] - ETA: 33s - loss: 1.0179 - accuracy: 0.7703
207/937 [=====>........................] - ETA: 33s - loss: 1.0201 - accuracy: 0.7701
208/937 [=====>........................] - ETA: 33s - loss: 1.0187 - accuracy: 0.7701
209/937 [=====>........................] - ETA: 33s - loss: 1.0166 - accuracy: 0.7702
210/937 [=====>........................] - ETA: 33s - loss: 1.0148 - accuracy: 0.7701
211/937 [=====>........................] - ETA: 33s - loss: 1.0155 - accuracy: 0.7698
212/937 [=====>........................] - ETA: 33s - loss: 1.0144 - accuracy: 0.7699
213/937 [=====>........................] - ETA: 33s - loss: 1.0142 - accuracy: 0.7698
214/937 [=====>........................] - ETA: 33s - loss: 1.0139 - accuracy: 0.7696
215/937 [=====>........................] - ETA: 33s - loss: 1.0135 - accuracy: 0.7692
216/937 [=====>........................] - ETA: 33s - loss: 1.0129 - accuracy: 0.7691
217/937 [=====>........................] - ETA: 33s - loss: 1.0119 - accuracy: 0.7692
218/937 [=====>........................] - ETA: 33s - loss: 1.0084 - accuracy: 0.7696
219/937 [======>.......................] - ETA: 33s - loss: 1.0117 - accuracy: 0.7697
220/937 [======>.......................] - ETA: 33s - loss: 1.0136 - accuracy: 0.7692
222/937 [======>.......................] - ETA: 33s - loss: 1.0168 - accuracy: 0.7689
223/937 [======>.......................] - ETA: 33s - loss: 1.0175 - accuracy: 0.7688
224/937 [======>.......................] - ETA: 33s - loss: 1.0199 - accuracy: 0.7686
225/937 [======>.......................] - ETA: 33s - loss: 1.0217 - accuracy: 0.7682
227/937 [======>.......................] - ETA: 33s - loss: 1.0224 - accuracy: 0.7680
228/937 [======>.......................] - ETA: 33s - loss: 1.0267 - accuracy: 0.7675
230/937 [======>.......................] - ETA: 33s - loss: 1.0217 - accuracy: 0.7679
231/937 [======>.......................] - ETA: 33s - loss: 1.0221 - accuracy: 0.7680
232/937 [======>.......................] - ETA: 33s - loss: 1.0222 - accuracy: 0.7680
234/937 [======>.......................] - ETA: 33s - loss: 1.0218 - accuracy: 0.7680
236/937 [======>.......................] - ETA: 32s - loss: 1.0231 - accuracy: 0.7677
237/937 [======>.......................] - ETA: 32s - loss: 1.0236 - accuracy: 0.7677
239/937 [======>.......................] - ETA: 32s - loss: 1.0258 - accuracy: 0.7675
240/937 [======>.......................] - ETA: 32s - loss: 1.0262 - accuracy: 0.7673
241/937 [======>.......................] - ETA: 32s - loss: 1.0295 - accuracy: 0.7667
242/937 [======>.......................] - ETA: 32s - loss: 1.0312 - accuracy: 0.7665
243/937 [======>.......................] - ETA: 32s - loss: 1.0330 - accuracy: 0.7661
244/937 [======>.......................] - ETA: 32s - loss: 1.0327 - accuracy: 0.7665
245/937 [======>.......................] - ETA: 32s - loss: 1.0339 - accuracy: 0.7662
246/937 [======>.......................] - ETA: 32s - loss: 1.0353 - accuracy: 0.7658
247/937 [======>.......................] - ETA: 32s - loss: 1.0351 - accuracy: 0.7659
248/937 [======>.......................] - ETA: 32s - loss: 1.0334 - accuracy: 0.7664
249/937 [======>.......................] - ETA: 32s - loss: 1.0312 - accuracy: 0.7667
250/937 [=======>......................] - ETA: 32s - loss: 1.0302 - accuracy: 0.7667
251/937 [=======>......................] - ETA: 32s - loss: 1.0337 - accuracy: 0.7658
253/937 [=======>......................] - ETA: 32s - loss: 1.0318 - accuracy: 0.7661
254/937 [=======>......................] - ETA: 32s - loss: 1.0311 - accuracy: 0.7661
255/937 [=======>......................] - ETA: 32s - loss: 1.0326 - accuracy: 0.7658
257/937 [=======>......................] - ETA: 32s - loss: 1.0301 - accuracy: 0.7658
259/937 [=======>......................] - ETA: 32s - loss: 1.0270 - accuracy: 0.7662
260/937 [=======>......................] - ETA: 32s - loss: 1.0286 - accuracy: 0.7655
261/937 [=======>......................] - ETA: 32s - loss: 1.0277 - accuracy: 0.7656
262/937 [=======>......................] - ETA: 32s - loss: 1.0284 - accuracy: 0.7651
263/937 [=======>......................] - ETA: 32s - loss: 1.0253 - accuracy: 0.7656
264/937 [=======>......................] - ETA: 32s - loss: 1.0233 - accuracy: 0.7659
265/937 [=======>......................] - ETA: 32s - loss: 1.0234 - accuracy: 0.7659
266/937 [=======>......................] - ETA: 32s - loss: 1.0247 - accuracy: 0.7659
268/937 [=======>......................] - ETA: 32s - loss: 1.0205 - accuracy: 0.7667
269/937 [=======>......................] - ETA: 32s - loss: 1.0181 - accuracy: 0.7670
270/937 [=======>......................] - ETA: 31s - loss: 1.0192 - accuracy: 0.7671
271/937 [=======>......................] - ETA: 31s - loss: 1.0220 - accuracy: 0.7670
272/937 [=======>......................] - ETA: 31s - loss: 1.0204 - accuracy: 0.7672
273/937 [=======>......................] - ETA: 31s - loss: 1.0217 - accuracy: 0.7673
274/937 [=======>......................] - ETA: 31s - loss: 1.0190 - accuracy: 0.7678
276/937 [=======>......................] - ETA: 31s - loss: 1.0185 - accuracy: 0.7681
278/937 [=======>......................] - ETA: 31s - loss: 1.0159 - accuracy: 0.7683
279/937 [=======>......................] - ETA: 31s - loss: 1.0155 - accuracy: 0.7685
280/937 [=======>......................] - ETA: 31s - loss: 1.0210 - accuracy: 0.7680
281/937 [=======>......................] - ETA: 31s - loss: 1.0203 - accuracy: 0.7680
282/937 [========>.....................] - ETA: 31s - loss: 1.0202 - accuracy: 0.7676
283/937 [========>.....................] - ETA: 31s - loss: 1.0232 - accuracy: 0.7674
284/937 [========>.....................] - ETA: 31s - loss: 1.0227 - accuracy: 0.7676
285/937 [========>.....................] - ETA: 31s - loss: 1.0227 - accuracy: 0.7675
287/937 [========>.....................] - ETA: 31s - loss: 1.0216 - accuracy: 0.7677
288/937 [========>.....................] - ETA: 31s - loss: 1.0226 - accuracy: 0.7674
289/937 [========>.....................] - ETA: 31s - loss: 1.0238 - accuracy: 0.7668
290/937 [========>.....................] - ETA: 31s - loss: 1.0222 - accuracy: 0.7671
292/937 [========>.....................] - ETA: 31s - loss: 1.0255 - accuracy: 0.7665
293/937 [========>.....................] - ETA: 31s - loss: 1.0240 - accuracy: 0.7666
294/937 [========>.....................] - ETA: 31s - loss: 1.0255 - accuracy: 0.7667
295/937 [========>.....................] - ETA: 31s - loss: 1.0252 - accuracy: 0.7668
296/937 [========>.....................] - ETA: 30s - loss: 1.0267 - accuracy: 0.7664
298/937 [========>.....................] - ETA: 30s - loss: 1.0254 - accuracy: 0.7666
300/937 [========>.....................] - ETA: 30s - loss: 1.0235 - accuracy: 0.7670
302/937 [========>.....................] - ETA: 30s - loss: 1.0261 - accuracy: 0.7667
304/937 [========>.....................] - ETA: 30s - loss: 1.0264 - accuracy: 0.7664
306/937 [========>.....................] - ETA: 30s - loss: 1.0274 - accuracy: 0.7661
307/937 [========>.....................] - ETA: 30s - loss: 1.0304 - accuracy: 0.7659
308/937 [========>.....................] - ETA: 30s - loss: 1.0323 - accuracy: 0.7655
309/937 [========>.....................] - ETA: 30s - loss: 1.0340 - accuracy: 0.7656
310/937 [========>.....................] - ETA: 30s - loss: 1.0344 - accuracy: 0.7656
