***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
847/937 [==========================>...] - ETA: 4s - loss: 1.0379 - accuracy: 0.7463
849/937 [==========================>...] - ETA: 4s - loss: 1.0374 - accuracy: 0.7465
851/937 [==========================>...] - ETA: 4s - loss: 1.0380 - accuracy: 0.7463
853/937 [==========================>...] - ETA: 4s - loss: 1.0380 - accuracy: 0.7462
855/937 [==========================>...] - ETA: 4s - loss: 1.0374 - accuracy: 0.7462
857/937 [==========================>...] - ETA: 4s - loss: 1.0385 - accuracy: 0.7461
859/937 [==========================>...] - ETA: 4s - loss: 1.0386 - accuracy: 0.7463
861/937 [==========================>...] - ETA: 4s - loss: 1.0389 - accuracy: 0.7463
863/937 [==========================>...] - ETA: 4s - loss: 1.0392 - accuracy: 0.7462
865/937 [==========================>...] - ETA: 3s - loss: 1.0400 - accuracy: 0.7462
866/937 [==========================>...] - ETA: 3s - loss: 1.0408 - accuracy: 0.7462
868/937 [==========================>...] - ETA: 3s - loss: 1.0414 - accuracy: 0.7461
870/937 [==========================>...] - ETA: 3s - loss: 1.0418 - accuracy: 0.7459
872/937 [==========================>...] - ETA: 3s - loss: 1.0422 - accuracy: 0.7457
874/937 [==========================>...] - ETA: 3s - loss: 1.0432 - accuracy: 0.7457
876/937 [===========================>..] - ETA: 3s - loss: 1.0424 - accuracy: 0.7458
878/937 [===========================>..] - ETA: 3s - loss: 1.0416 - accuracy: 0.7459
880/937 [===========================>..] - ETA: 3s - loss: 1.0428 - accuracy: 0.7457
882/937 [===========================>..] - ETA: 2s - loss: 1.0439 - accuracy: 0.7456
884/937 [===========================>..] - ETA: 2s - loss: 1.0444 - accuracy: 0.7457
886/937 [===========================>..] - ETA: 2s - loss: 1.0442 - accuracy: 0.7457
888/937 [===========================>..] - ETA: 2s - loss: 1.0430 - accuracy: 0.7458
890/937 [===========================>..] - ETA: 2s - loss: 1.0430 - accuracy: 0.7459
892/937 [===========================>..] - ETA: 2s - loss: 1.0421 - accuracy: 0.7460
894/937 [===========================>..] - ETA: 2s - loss: 1.0420 - accuracy: 0.7460
896/937 [===========================>..] - ETA: 2s - loss: 1.0423 - accuracy: 0.7459
898/937 [===========================>..] - ETA: 2s - loss: 1.0437 - accuracy: 0.7458
900/937 [===========================>..] - ETA: 1s - loss: 1.0448 - accuracy: 0.7457
902/937 [===========================>..] - ETA: 1s - loss: 1.0445 - accuracy: 0.7457
904/937 [===========================>..] - ETA: 1s - loss: 1.0434 - accuracy: 0.7458
906/937 [============================>.] - ETA: 1s - loss: 1.0444 - accuracy: 0.7455
908/937 [============================>.] - ETA: 1s - loss: 1.0440 - accuracy: 0.7455
910/937 [============================>.] - ETA: 1s - loss: 1.0455 - accuracy: 0.7452
912/937 [============================>.] - ETA: 1s - loss: 1.0458 - accuracy: 0.7453
914/937 [============================>.] - ETA: 1s - loss: 1.0449 - accuracy: 0.7454
916/937 [============================>.] - ETA: 1s - loss: 1.0450 - accuracy: 0.7453
918/937 [============================>.] - ETA: 1s - loss: 1.0454 - accuracy: 0.7454
920/937 [============================>.] - ETA: 0s - loss: 1.0459 - accuracy: 0.7453
922/937 [============================>.] - ETA: 0s - loss: 1.0458 - accuracy: 0.7453
924/937 [============================>.] - ETA: 0s - loss: 1.0469 - accuracy: 0.7451
926/937 [============================>.] - ETA: 0s - loss: 1.0478 - accuracy: 0.7450
928/937 [============================>.] - ETA: 0s - loss: 1.0474 - accuracy: 0.7452
930/937 [============================>.] - ETA: 0s - loss: 1.0478 - accuracy: 0.7452
932/937 [============================>.] - ETA: 0s - loss: 1.0487 - accuracy: 0.7450
934/937 [============================>.] - ETA: 0s - loss: 1.0482 - accuracy: 0.7451
936/937 [============================>.] - ETA: 0s - loss: 1.0486 - accuracy: 0.7449  [DualPhaseDP] Node=1 | epoch=16 | loss=1.048919 | velocity=-0.005283 | smoothed_curvature=0.078139

  [DualPhaseDP-Quorum] Node 1 cluster status: 1/2 votes collected.


937/937 [==============================] - 51s 54ms/step - loss: 1.0489 - accuracy: 0.7449 - val_loss: 0.9806 - val_accuracy: 0.7634

Epoch 17/50


  1/937 [..............................] - ETA: 1:32 - loss: 1.0060 - accuracy: 0.7812
  3/937 [..............................] - ETA: 38s - loss: 1.0010 - accuracy: 0.7604 
  5/937 [..............................] - ETA: 38s - loss: 1.1426 - accuracy: 0.7188
  7/937 [..............................] - ETA: 39s - loss: 1.0674 - accuracy: 0.7188
  9/937 [..............................] - ETA: 39s - loss: 1.1699 - accuracy: 0.7014
 11/937 [..............................] - ETA: 38s - loss: 1.1857 - accuracy: 0.7188
 13/937 [..............................] - ETA: 38s - loss: 1.1210 - accuracy: 0.7308
 15/937 [..............................] - ETA: 37s - loss: 1.1514 - accuracy: 0.7208
 17/937 [..............................] - ETA: 37s - loss: 1.2036 - accuracy: 0.7040
 19/937 [..............................] - ETA: 37s - loss: 1.1897 - accuracy: 0.7056
 21/937 [..............................] - ETA: 37s - loss: 1.1788 - accuracy: 0.7113
 23/937 [..............................] - ETA: 37s - loss: 1.1820 - accuracy: 0.7133
 25/937 [..............................] - ETA: 36s - loss: 1.1729 - accuracy: 0.7188
 27/937 [..............................] - ETA: 36s - loss: 1.1870 - accuracy: 0.7153
 29/937 [..............................] - ETA: 36s - loss: 1.2024 - accuracy: 0.7123
 31/937 [..............................] - ETA: 36s - loss: 1.1710 - accuracy: 0.7167
 33/937 [>.............................] - ETA: 36s - loss: 1.1523 - accuracy: 0.7254
 35/937 [>.............................] - ETA: 36s - loss: 1.1361 - accuracy: 0.7295
 37/937 [>.............................] - ETA: 36s - loss: 1.1180 - accuracy: 0.7306
 39/937 [>.............................] - ETA: 36s - loss: 1.1722 - accuracy: 0.7276
 41/937 [>.............................] - ETA: 36s - loss: 1.1825 - accuracy: 0.7271
 43/937 [>.............................] - ETA: 36s - loss: 1.1557 - accuracy: 0.7311
 45/937 [>.............................] - ETA: 36s - loss: 1.1573 - accuracy: 0.7312
 47/937 [>.............................] - ETA: 36s - loss: 1.1603 - accuracy: 0.7327
 49/937 [>.............................] - ETA: 36s - loss: 1.1642 - accuracy: 0.7341
 51/937 [>.............................] - ETA: 36s - loss: 1.1703 - accuracy: 0.7322
 53/937 [>.............................] - ETA: 36s - loss: 1.1500 - accuracy: 0.7358
 55/937 [>.............................] - ETA: 36s - loss: 1.1590 - accuracy: 0.7341
 56/937 [>.............................] - ETA: 36s - loss: 1.1665 - accuracy: 0.7321
 57/937 [>.............................] - ETA: 37s - loss: 1.1590 - accuracy: 0.7325
 58/937 [>.............................] - ETA: 37s - loss: 1.1622 - accuracy: 0.7322
 60/937 [>.............................] - ETA: 37s - loss: 1.1621 - accuracy: 0.7333
 61/937 [>.............................] - ETA: 37s - loss: 1.1541 - accuracy: 0.7346
 63/937 [=>............................] - ETA: 37s - loss: 1.1417 - accuracy: 0.7376
 65/937 [=>............................] - ETA: 37s - loss: 1.1334 - accuracy: 0.7385
 67/937 [=>............................] - ETA: 37s - loss: 1.1486 - accuracy: 0.7365
 69/937 [=>............................] - ETA: 37s - loss: 1.1533 - accuracy: 0.7355
 71/937 [=>............................] - ETA: 37s - loss: 1.1597 - accuracy: 0.7342
 73/937 [=>............................] - ETA: 37s - loss: 1.1610 - accuracy: 0.7333
 75/937 [=>............................] - ETA: 37s - loss: 1.1595 - accuracy: 0.7342
 77/937 [=>............................] - ETA: 37s - loss: 1.1640 - accuracy: 0.7321
 78/937 [=>............................] - ETA: 37s - loss: 1.1599 - accuracy: 0.7324
 79/937 [=>............................] - ETA: 37s - loss: 1.1619 - accuracy: 0.7318
 80/937 [=>............................] - ETA: 37s - loss: 1.1528 - accuracy: 0.7324
 82/937 [=>............................] - ETA: 37s - loss: 1.1602 - accuracy: 0.7306
 84/937 [=>............................] - ETA: 37s - loss: 1.1641 - accuracy: 0.7303
 86/937 [=>............................] - ETA: 37s - loss: 1.1664 - accuracy: 0.7297
 88/937 [=>............................] - ETA: 37s - loss: 1.1667 - accuracy: 0.7301
 90/937 [=>............................] - ETA: 37s - loss: 1.1593 - accuracy: 0.7316
 92/937 [=>............................] - ETA: 37s - loss: 1.1608 - accuracy: 0.7313
 94/937 [==>...........................] - ETA: 37s - loss: 1.1597 - accuracy: 0.7317
 95/937 [==>...........................] - ETA: 37s - loss: 1.1683 - accuracy: 0.7309
 97/937 [==>...........................] - ETA: 37s - loss: 1.1636 - accuracy: 0.7307
 98/937 [==>...........................] - ETA: 37s - loss: 1.1563 - accuracy: 0.7315
 99/937 [==>...........................] - ETA: 37s - loss: 1.1528 - accuracy: 0.7330
100/937 [==>...........................] - ETA: 37s - loss: 1.1528 - accuracy: 0.7325
101/937 [==>...........................] - ETA: 37s - loss: 1.1586 - accuracy: 0.7311
102/937 [==>...........................] - ETA: 37s - loss: 1.1614 - accuracy: 0.7301
104/937 [==>...........................] - ETA: 37s - loss: 1.1561 - accuracy: 0.7308
106/937 [==>...........................] - ETA: 37s - loss: 1.1616 - accuracy: 0.7302
108/937 [==>...........................] - ETA: 37s - loss: 1.1605 - accuracy: 0.7306
109/937 [==>...........................] - ETA: 37s - loss: 1.1588 - accuracy: 0.7305
110/937 [==>...........................] - ETA: 37s - loss: 1.1579 - accuracy: 0.7301
112/937 [==>...........................] - ETA: 37s - loss: 1.1558 - accuracy: 0.7310
114/937 [==>...........................] - ETA: 37s - loss: 1.1583 - accuracy: 0.7294
115/937 [==>...........................] - ETA: 37s - loss: 1.1599 - accuracy: 0.7293
116/937 [==>...........................] - ETA: 37s - loss: 1.1569 - accuracy: 0.7293
117/937 [==>...........................] - ETA: 37s - loss: 1.1536 - accuracy: 0.7297
119/937 [==>...........................] - ETA: 37s - loss: 1.1580 - accuracy: 0.7308
120/937 [==>...........................] - ETA: 37s - loss: 1.1685 - accuracy: 0.7299
122/937 [==>...........................] - ETA: 37s - loss: 1.1604 - accuracy: 0.7308
123/937 [==>...........................] - ETA: 37s - loss: 1.1634 - accuracy: 0.7302
124/937 [==>...........................] - ETA: 37s - loss: 1.1627 - accuracy: 0.7303
126/937 [===>..........................] - ETA: 36s - loss: 1.1659 - accuracy: 0.7304
127/937 [===>..........................] - ETA: 36s - loss: 1.1647 - accuracy: 0.7311
129/937 [===>..........................] - ETA: 36s - loss: 1.1616 - accuracy: 0.7313
131/937 [===>..........................] - ETA: 36s - loss: 1.1632 - accuracy: 0.7326
133/937 [===>..........................] - ETA: 36s - loss: 1.1636 - accuracy: 0.7331
135/937 [===>..........................] - ETA: 36s - loss: 1.1636 - accuracy: 0.7336
137/937 [===>..........................] - ETA: 36s - loss: 1.1598 - accuracy: 0.7340
139/937 [===>..........................] - ETA: 36s - loss: 1.1680 - accuracy: 0.7318
141/937 [===>..........................] - ETA: 36s - loss: 1.1755 - accuracy: 0.7312
143/937 [===>..........................] - ETA: 35s - loss: 1.1760 - accuracy: 0.7314
145/937 [===>..........................] - ETA: 35s - loss: 1.1770 - accuracy: 0.7312
147/937 [===>..........................] - ETA: 35s - loss: 1.1687 - accuracy: 0.7334
149/937 [===>..........................] - ETA: 35s - loss: 1.1666 - accuracy: 0.7336
151/937 [===>..........................] - ETA: 35s - loss: 1.1734 - accuracy: 0.7328
153/937 [===>..........................] - ETA: 35s - loss: 1.1704 - accuracy: 0.7335
154/937 [===>..........................] - ETA: 35s - loss: 1.1751 - accuracy: 0.7330
156/937 [===>..........................] - ETA: 35s - loss: 1.1727 - accuracy: 0.7326
158/937 [====>.........................] - ETA: 35s - loss: 1.1828 - accuracy: 0.7310
160/937 [====>.........................] - ETA: 35s - loss: 1.1814 - accuracy: 0.7309
162/937 [====>.........................] - ETA: 35s - loss: 1.1796 - accuracy: 0.7309
164/937 [====>.........................] - ETA: 34s - loss: 1.1751 - accuracy: 0.7308
166/937 [====>.........................] - ETA: 34s - loss: 1.1800 - accuracy: 0.7306
168/937 [====>.........................] - ETA: 34s - loss: 1.1834 - accuracy: 0.7303
170/937 [====>.........................] - ETA: 34s - loss: 1.1812 - accuracy: 0.7300
172/937 [====>.........................] - ETA: 34s - loss: 1.1792 - accuracy: 0.7287
174/937 [====>.........................] - ETA: 34s - loss: 1.1785 - accuracy: 0.7288
176/937 [====>.........................] - ETA: 34s - loss: 1.1703 - accuracy: 0.7301
178/937 [====>.........................] - ETA: 34s - loss: 1.1757 - accuracy: 0.7293
180/937 [====>.........................] - ETA: 33s - loss: 1.1735 - accuracy: 0.7292
182/937 [====>.........................] - ETA: 33s - loss: 1.1729 - accuracy: 0.7289
184/937 [====>.........................] - ETA: 33s - loss: 1.1720 - accuracy: 0.7291
186/937 [====>.........................] - ETA: 33s - loss: 1.1702 - accuracy: 0.7293
188/937 [=====>........................] - ETA: 33s - loss: 1.1694 - accuracy: 0.7289
190/937 [=====>........................] - ETA: 33s - loss: 1.1734 - accuracy: 0.7286
192/937 [=====>........................] - ETA: 33s - loss: 1.1748 - accuracy: 0.7287
194/937 [=====>........................] - ETA: 33s - loss: 1.1710 - accuracy: 0.7292
196/937 [=====>........................] - ETA: 33s - loss: 1.1697 - accuracy: 0.7294
198/937 [=====>........................] - ETA: 33s - loss: 1.1631 - accuracy: 0.7303
200/937 [=====>........................] - ETA: 32s - loss: 1.1644 - accuracy: 0.7303
202/937 [=====>........................] - ETA: 32s - loss: 1.1628 - accuracy: 0.7300
204/937 [=====>........................] - ETA: 32s - loss: 1.1618 - accuracy: 0.7302
206/937 [=====>........................] - ETA: 32s - loss: 1.1631 - accuracy: 0.7304
208/937 [=====>........................] - ETA: 32s - loss: 1.1590 - accuracy: 0.7311
209/937 [=====>........................] - ETA: 32s - loss: 1.1586 - accuracy: 0.7307
210/937 [=====>........................] - ETA: 32s - loss: 1.1602 - accuracy: 0.7304
212/937 [=====>........................] - ETA: 32s - loss: 1.1566 - accuracy: 0.7310
213/937 [=====>........................] - ETA: 32s - loss: 1.1550 - accuracy: 0.7312
215/937 [=====>........................] - ETA: 32s - loss: 1.1513 - accuracy: 0.7314
216/937 [=====>........................] - ETA: 32s - loss: 1.1483 - accuracy: 0.7319
217/937 [=====>........................] - ETA: 32s - loss: 1.1465 - accuracy: 0.7324
218/937 [=====>........................] - ETA: 32s - loss: 1.1441 - accuracy: 0.7328
220/937 [======>.......................] - ETA: 32s - loss: 1.1445 - accuracy: 0.7325
222/937 [======>.......................] - ETA: 32s - loss: 1.1432 - accuracy: 0.7330
224/937 [======>.......................] - ETA: 32s - loss: 1.1439 - accuracy: 0.7331
225/937 [======>.......................] - ETA: 32s - loss: 1.1444 - accuracy: 0.7328
226/937 [======>.......................] - ETA: 32s - loss: 1.1425 - accuracy: 0.7331
228/937 [======>.......................] - ETA: 32s - loss: 1.1370 - accuracy: 0.7340
229/937 [======>.......................] - ETA: 32s - loss: 1.1367 - accuracy: 0.7342
230/937 [======>.......................] - ETA: 32s - loss: 1.1341 - accuracy: 0.7346
231/937 [======>.......................] - ETA: 32s - loss: 1.1350 - accuracy: 0.7344
232/937 [======>.......................] - ETA: 32s - loss: 1.1356 - accuracy: 0.7340
234/937 [======>.......................] - ETA: 31s - loss: 1.1396 - accuracy: 0.7334
236/937 [======>.......................] - ETA: 31s - loss: 1.1402 - accuracy: 0.7336
237/937 [======>.......................] - ETA: 31s - loss: 1.1403 - accuracy: 0.7336
239/937 [======>.......................] - ETA: 31s - loss: 1.1391 - accuracy: 0.7342
241/937 [======>.......................] - ETA: 31s - loss: 1.1361 - accuracy: 0.7346
243/937 [======>.......................] - ETA: 31s - loss: 1.1347 - accuracy: 0.7350
245/937 [======>.......................] - ETA: 31s - loss: 1.1310 - accuracy: 0.7353
247/937 [======>.......................] - ETA: 31s - loss: 1.1255 - accuracy: 0.7362
249/937 [======>.......................] - ETA: 31s - loss: 1.1293 - accuracy: 0.7358
250/937 [=======>......................] - ETA: 31s - loss: 1.1292 - accuracy: 0.7360
251/937 [=======>......................] - ETA: 31s - loss: 1.1315 - accuracy: 0.7354
253/937 [=======>......................] - ETA: 31s - loss: 1.1315 - accuracy: 0.7354
255/937 [=======>......................] - ETA: 31s - loss: 1.1321 - accuracy: 0.7353
257/937 [=======>......................] - ETA: 31s - loss: 1.1306 - accuracy: 0.7354
259/937 [=======>......................] - ETA: 30s - loss: 1.1335 - accuracy: 0.7359
261/937 [=======>......................] - ETA: 30s - loss: 1.1302 - accuracy: 0.7361
263/937 [=======>......................] - ETA: 30s - loss: 1.1311 - accuracy: 0.7360
265/937 [=======>......................] - ETA: 30s - loss: 1.1280 - accuracy: 0.7362
267/937 [=======>......................] - ETA: 30s - loss: 1.1325 - accuracy: 0.7356
269/937 [=======>......................] - ETA: 30s - loss: 1.1343 - accuracy: 0.7357
270/937 [=======>......................] - ETA: 30s - loss: 1.1312 - accuracy: 0.7362
272/937 [=======>......................] - ETA: 30s - loss: 1.1300 - accuracy: 0.7364
274/937 [=======>......................] - ETA: 30s - loss: 1.1291 - accuracy: 0.7362
276/937 [=======>......................] - ETA: 30s - loss: 1.1313 - accuracy: 0.7356
277/937 [=======>......................] - ETA: 30s - loss: 1.1343 - accuracy: 0.7353
278/937 [=======>......................] - ETA: 30s - loss: 1.1335 - accuracy: 0.7356
280/937 [=======>......................] - ETA: 29s - loss: 1.1308 - accuracy: 0.7359
281/937 [=======>......................] - ETA: 29s - loss: 1.1303 - accuracy: 0.7361
282/937 [========>.....................] - ETA: 29s - loss: 1.1307 - accuracy: 0.7357
283/937 [========>.....................] - ETA: 29s - loss: 1.1296 - accuracy: 0.7359
284/937 [========>.....................] - ETA: 29s - loss: 1.1301 - accuracy: 0.7359
285/937 [========>.....................] - ETA: 29s - loss: 1.1305 - accuracy: 0.7356
286/937 [========>.....................] - ETA: 29s - loss: 1.1290 - accuracy: 0.7361
287/937 [========>.....................] - ETA: 29s - loss: 1.1272 - accuracy: 0.7364
288/937 [========>.....................] - ETA: 29s - loss: 1.1275 - accuracy: 0.7361
289/937 [========>.....................] - ETA: 29s - loss: 1.1262 - accuracy: 0.7364
290/937 [========>.....................] - ETA: 29s - loss: 1.1285 - accuracy: 0.7362
291/937 [========>.....................] - ETA: 29s - loss: 1.1303 - accuracy: 0.7358
293/937 [========>.....................] - ETA: 29s - loss: 1.1308 - accuracy: 0.7363
295/937 [========>.....................] - ETA: 29s - loss: 1.1295 - accuracy: 0.7364
296/937 [========>.....................] - ETA: 29s - loss: 1.1296 - accuracy: 0.7365
297/937 [========>.....................] - ETA: 29s - loss: 1.1303 - accuracy: 0.7363
299/937 [========>.....................] - ETA: 29s - loss: 1.1331 - accuracy: 0.7359
301/937 [========>.....................] - ETA: 29s - loss: 1.1297 - accuracy: 0.7361
303/937 [========>.....................] - ETA: 29s - loss: 1.1282 - accuracy: 0.7364
304/937 [========>.....................] - ETA: 29s - loss: 1.1295 - accuracy: 0.7360
305/937 [========>.....................] - ETA: 29s - loss: 1.1302 - accuracy: 0.7359
306/937 [========>.....................] - ETA: 29s - loss: 1.1291 - accuracy: 0.7358
308/937 [========>.....................] - ETA: 28s - loss: 1.1278 - accuracy: 0.7359
310/937 [========>.....................] - ETA: 28s - loss: 1.1293 - accuracy: 0.7356
312/937 [========>.....................] - ETA: 28s - loss: 1.1285 - accuracy: 0.7355
313/937 [=========>....................] - ETA: 28s - loss: 1.1276 - accuracy: 0.7357
315/937 [=========>....................] - ETA: 28s - loss: 1.1235 - accuracy: 0.7361
317/937 [=========>....................] - ETA: 28s - loss: 1.1264 - accuracy: 0.7350
319/937 [=========>....................] - ETA: 28s - loss: 1.1244 - accuracy: 0.7355
321/937 [=========>....................] - ETA: 28s - loss: 1.1267 - accuracy: 0.7347
323/937 [=========>....................] - ETA: 28s - loss: 1.1272 - accuracy: 0.7345
325/937 [=========>....................] - ETA: 28s - loss: 1.1298 - accuracy: 0.7347
327/937 [=========>....................] - ETA: 27s - loss: 1.1280 - accuracy: 0.7350
329/937 [=========>....................] - ETA: 27s - loss: 1.1324 - accuracy: 0.7350
331/937 [=========>....................] - ETA: 27s - loss: 1.1309 - accuracy: 0.7354
333/937 [=========>....................] - ETA: 27s - loss: 1.1315 - accuracy: 0.7351
335/937 [=========>....................] - ETA: 27s - loss: 1.1334 - accuracy: 0.7344
337/937 [=========>....................] - ETA: 27s - loss: 1.1361 - accuracy: 0.7341
339/937 [=========>....................] - ETA: 26s - loss: 1.1340 - accuracy: 0.7344
341/937 [=========>....................] - ETA: 26s - loss: 1.1350 - accuracy: 0.7343
343/937 [=========>....................] - ETA: 26s - loss: 1.1331 - accuracy: 0.7346
345/937 [==========>...................] - ETA: 26s - loss: 1.1335 - accuracy: 0.7343
347/937 [==========>...................] - ETA: 26s - loss: 1.1305 - accuracy: 0.7347
349/937 [==========>...................] - ETA: 26s - loss: 1.1304 - accuracy: 0.7349
351/937 [==========>...................] - ETA: 26s - loss: 1.1310 - accuracy: 0.7349
353/937 [==========>...................] - ETA: 25s - loss: 1.1318 - accuracy: 0.7345
355/937 [==========>...................] - ETA: 25s - loss: 1.1332 - accuracy: 0.7344
357/937 [==========>...................] - ETA: 25s - loss: 1.1352 - accuracy: 0.7341
359/937 [==========>...................] - ETA: 25s - loss: 1.1380 - accuracy: 0.7339
361/937 [==========>...................] - ETA: 25s - loss: 1.1391 - accuracy: 0.7336
363/937 [==========>...................] - ETA: 25s - loss: 1.1384 - accuracy: 0.7335
365/937 [==========>...................] - ETA: 25s - loss: 1.1382 - accuracy: 0.7334
367/937 [==========>...................] - ETA: 24s - loss: 1.1379 - accuracy: 0.73342026-06-11 06:51:31,662 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 06:51:31



 Recieved response from SL sessionID: "028a70d6ee8b4e9e920e5771d90bb1cc"

syncSeqNum: 16

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 06:51:40


  1/313 [..............................] - ETA: 18s - loss: 1.2843 - accuracy: 0.6562
101/313 [========>.....................] - ETA: 0s - loss: 0.8597 - accuracy: 0.7738 
