***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
295/937 [========>.....................] - ETA: 0s - loss: 0.2913 - accuracy: 0.8888
353/937 [==========>...................] - ETA: 0s - loss: 0.2951 - accuracy: 0.8887
411/937 [============>.................] - ETA: 0s - loss: 0.2931 - accuracy: 0.8907
463/937 [=============>................] - ETA: 0s - loss: 0.2955 - accuracy: 0.8896
523/937 [===============>..............] - ETA: 0s - loss: 0.2972 - accuracy: 0.8897
573/937 [=================>............] - ETA: 0s - loss: 0.2975 - accuracy: 0.8890
623/937 [==================>...........] - ETA: 0s - loss: 0.2992 - accuracy: 0.88922026-06-11 07:24:17,481 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:24:17



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 30

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:24:25


  1/313 [..............................] - ETA: 15s - loss: 0.3711 - accuracy: 0.8750
101/313 [========>.....................] - ETA: 0s - loss: 0.3276 - accuracy: 0.8809 
202/313 [==================>...........] - ETA: 0s - loss: 0.3463 - accuracy: 0.8769
301/313 [===========================>..] - ETA: 0s - loss: 0.3346 - accuracy: 0.8810
313/313 [==============================] - 0s 497us/step - loss: 0.3320 - accuracy: 0.8817

2026-06-11 07:24:25,880 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.331963449716568

2026-06-11 07:24:31,965 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


650/937 [===================>..........] - ETA: 6s - loss: 0.2972 - accuracy: 0.8900
695/937 [=====================>........] - ETA: 5s - loss: 0.3295 - accuracy: 0.8818
749/937 [======================>.......] - ETA: 3s - loss: 0.3245 - accuracy: 0.8834
806/937 [========================>.....] - ETA: 2s - loss: 0.3220 - accuracy: 0.8835
864/937 [==========================>...] - ETA: 1s - loss: 0.3191 - accuracy: 0.8851
922/937 [============================>.] - ETA: 0s - loss: 0.3182 - accuracy: 0.8848
937/937 [==============================] - 16s 17ms/step - loss: 0.3172 - accuracy: 0.8849 - val_loss: 0.3369 - val_accuracy: 0.8811

Epoch 33/50


  1/937 [..............................] - ETA: 34s - loss: 0.3281 - accuracy: 0.8438
 59/937 [>.............................] - ETA: 0s - loss: 0.2760 - accuracy: 0.8962 
125/937 [===>..........................] - ETA: 0s - loss: 0.2757 - accuracy: 0.8963
192/937 [=====>........................] - ETA: 0s - loss: 0.2789 - accuracy: 0.8953
254/937 [=======>......................] - ETA: 0s - loss: 0.2826 - accuracy: 0.8957
289/937 [========>.....................] - ETA: 0s - loss: 0.2811 - accuracy: 0.8959
326/937 [=========>....................] - ETA: 0s - loss: 0.2846 - accuracy: 0.8950
367/937 [==========>...................] - ETA: 0s - loss: 0.2873 - accuracy: 0.8933
408/937 [============>.................] - ETA: 0s - loss: 0.2890 - accuracy: 0.8928
446/937 [=============>................] - ETA: 0s - loss: 0.2903 - accuracy: 0.8917
479/937 [==============>...............] - ETA: 0s - loss: 0.2935 - accuracy: 0.8908
514/937 [===============>..............] - ETA: 0s - loss: 0.2931 - accuracy: 0.8913
546/937 [================>.............] - ETA: 0s - loss: 0.2945 - accuracy: 0.8905
585/937 [=================>............] - ETA: 0s - loss: 0.2936 - accuracy: 0.8907
624/937 [==================>...........] - ETA: 0s - loss: 0.2919 - accuracy: 0.8917
662/937 [====================>.........] - ETA: 0s - loss: 0.2917 - accuracy: 0.8919
704/937 [=====================>........] - ETA: 0s - loss: 0.2930 - accuracy: 0.89172026-06-11 07:24:33,374 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:24:33



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 31

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:24:43


  1/313 [..............................] - ETA: 14s - loss: 0.5498 - accuracy: 0.8438
117/313 [==========>...................] - ETA: 0s - loss: 0.3262 - accuracy: 0.8803 
231/313 [=====================>........] - ETA: 0s - loss: 0.3346 - accuracy: 0.8791
306/313 [============================>.] - ETA: 0s - loss: 0.3252 - accuracy: 0.8827
313/313 [==============================] - 0s 496us/step - loss: 0.3241 - accuracy: 0.8831

2026-06-11 07:24:43,802 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.32405057549476624

2026-06-11 07:24:49,861 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


737/937 [======================>.......] - ETA: 4s - loss: 0.2943 - accuracy: 0.8912
778/937 [=======================>......] - ETA: 3s - loss: 0.3203 - accuracy: 0.8819
829/937 [=========================>....] - ETA: 2s - loss: 0.3184 - accuracy: 0.8816
881/937 [===========================>..] - ETA: 1s - loss: 0.3143 - accuracy: 0.8831
934/937 [============================>.] - ETA: 0s - loss: 0.3096 - accuracy: 0.8857
937/937 [==============================] - 18s 19ms/step - loss: 0.3097 - accuracy: 0.8855 - val_loss: 0.3319 - val_accuracy: 0.8812

Epoch 34/50


  1/937 [..............................] - ETA: 39s - loss: 0.3058 - accuracy: 0.8438
 50/937 [>.............................] - ETA: 0s - loss: 0.2675 - accuracy: 0.8975 
104/937 [==>...........................] - ETA: 0s - loss: 0.2780 - accuracy: 0.8957
158/937 [====>.........................] - ETA: 0s - loss: 0.2899 - accuracy: 0.8879
217/937 [=====>........................] - ETA: 0s - loss: 0.2873 - accuracy: 0.8895
279/937 [=======>......................] - ETA: 0s - loss: 0.2965 - accuracy: 0.8869
335/937 [=========>....................] - ETA: 0s - loss: 0.2975 - accuracy: 0.8874
397/937 [===========>..................] - ETA: 0s - loss: 0.3004 - accuracy: 0.8875
461/937 [=============>................] - ETA: 0s - loss: 0.3002 - accuracy: 0.8875
526/937 [===============>..............] - ETA: 0s - loss: 0.2970 - accuracy: 0.8879
589/937 [=================>............] - ETA: 0s - loss: 0.2958 - accuracy: 0.8887
649/937 [===================>..........] - ETA: 0s - loss: 0.2969 - accuracy: 0.8886
712/937 [=====================>........] - ETA: 0s - loss: 0.2997 - accuracy: 0.8881
775/937 [=======================>......] - ETA: 0s - loss: 0.2976 - accuracy: 0.88912026-06-11 07:24:51,068 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:24:51



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 32

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:24:59


  1/313 [..............................] - ETA: 14s - loss: 0.3734 - accuracy: 0.8750
107/313 [=========>....................] - ETA: 0s - loss: 0.3173 - accuracy: 0.8843 
211/313 [===================>..........] - ETA: 0s - loss: 0.3378 - accuracy: 0.8811
313/313 [==============================] - 0s 469us/step - loss: 0.3227 - accuracy: 0.8858

2026-06-11 07:24:59,451 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.32269760966300964

2026-06-11 07:25:05,539 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


824/937 [=========================>....] - ETA: 2s - loss: 0.2965 - accuracy: 0.8903
885/937 [===========================>..] - ETA: 0s - loss: 0.3164 - accuracy: 0.8874
937/937 [==============================] - 15s 16ms/step - loss: 0.3149 - accuracy: 0.8876 - val_loss: 0.3367 - val_accuracy: 0.8788

Epoch 35/50


  1/937 [..............................] - ETA: 23s - loss: 0.3303 - accuracy: 0.8438
 57/937 [>.............................] - ETA: 0s - loss: 0.3061 - accuracy: 0.8816 
110/937 [==>...........................] - ETA: 0s - loss: 0.3025 - accuracy: 0.8847
173/937 [====>.........................] - ETA: 0s - loss: 0.2922 - accuracy: 0.8884
232/937 [======>.......................] - ETA: 0s - loss: 0.2929 - accuracy: 0.8883
294/937 [========>.....................] - ETA: 0s - loss: 0.2934 - accuracy: 0.8885
352/937 [==========>...................] - ETA: 0s - loss: 0.2881 - accuracy: 0.8906
413/937 [============>.................] - ETA: 0s - loss: 0.2884 - accuracy: 0.8898
477/937 [==============>...............] - ETA: 0s - loss: 0.2911 - accuracy: 0.8893
529/937 [===============>..............] - ETA: 0s - loss: 0.2949 - accuracy: 0.8879
572/937 [=================>............] - ETA: 0s - loss: 0.2945 - accuracy: 0.8876
609/937 [==================>...........] - ETA: 0s - loss: 0.2959 - accuracy: 0.8869
648/937 [===================>..........] - ETA: 0s - loss: 0.2962 - accuracy: 0.8871
691/937 [=====================>........] - ETA: 0s - loss: 0.2965 - accuracy: 0.8874
736/937 [======================>.......] - ETA: 0s - loss: 0.2953 - accuracy: 0.8885
777/937 [=======================>......] - ETA: 0s - loss: 0.2953 - accuracy: 0.8886
824/937 [=========================>....] - ETA: 0s - loss: 0.2950 - accuracy: 0.8891
867/937 [==========================>...] - ETA: 0s - loss: 0.2948 - accuracy: 0.8895
906/937 [============================>.] - ETA: 0s - loss: 0.2940 - accuracy: 0.88962026-06-11 07:25:06,819 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:25:06



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 33

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:25:17


  1/313 [..............................] - ETA: 14s - loss: 0.4178 - accuracy: 0.8438
119/313 [==========>...................] - ETA: 0s - loss: 0.3262 - accuracy: 0.8845 
239/313 [=====================>........] - ETA: 0s - loss: 0.3333 - accuracy: 0.8823
313/313 [==============================] - 0s 437us/step - loss: 0.3250 - accuracy: 0.8852

2026-06-11 07:25:17,249 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3250158429145813

2026-06-11 07:25:23,303 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


911/937 [============================>.] - ETA: 0s - loss: 0.2943 - accuracy: 0.8892
937/937 [==============================] - 18s 19ms/step - loss: 0.3225 - accuracy: 0.8864 - val_loss: 0.3263 - val_accuracy: 0.8829

Epoch 36/50


  1/937 [..............................] - ETA: 25s - loss: 0.4547 - accuracy: 0.8125
 60/937 [>.............................] - ETA: 0s - loss: 0.2969 - accuracy: 0.8984 
120/937 [==>...........................] - ETA: 0s - loss: 0.2920 - accuracy: 0.8958
186/937 [====>.........................] - ETA: 0s - loss: 0.2858 - accuracy: 0.8967
252/937 [=======>......................] - ETA: 0s - loss: 0.2908 - accuracy: 0.8925
310/937 [========>.....................] - ETA: 0s - loss: 0.2882 - accuracy: 0.8920
369/937 [==========>...................] - ETA: 0s - loss: 0.2890 - accuracy: 0.8921
425/937 [============>.................] - ETA: 0s - loss: 0.2893 - accuracy: 0.8926
486/937 [==============>...............] - ETA: 0s - loss: 0.2943 - accuracy: 0.8909
540/937 [================>.............] - ETA: 0s - loss: 0.2927 - accuracy: 0.8918
592/937 [=================>............] - ETA: 0s - loss: 0.2929 - accuracy: 0.8917
656/937 [====================>.........] - ETA: 0s - loss: 0.2922 - accuracy: 0.8919
714/937 [=====================>........] - ETA: 0s - loss: 0.2940 - accuracy: 0.8908
774/937 [=======================>......] - ETA: 0s - loss: 0.2936 - accuracy: 0.8907
831/937 [=========================>....] - ETA: 0s - loss: 0.2935 - accuracy: 0.8909
889/937 [===========================>..] - ETA: 0s - loss: 0.2941 - accuracy: 0.8908
937/937 [==============================] - 1s 1ms/step - loss: 0.2953 - accuracy: 0.8907 - val_loss: 0.3335 - val_accuracy: 0.8795

Epoch 37/50


  1/937 [..............................] - ETA: 25s - loss: 0.2935 - accuracy: 0.9062
 51/937 [>.............................] - ETA: 0s - loss: 0.2628 - accuracy: 0.9001 2026-06-11 07:25:24,744 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:25:24



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 34

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:25:31


  1/313 [..............................] - ETA: 17s - loss: 0.5327 - accuracy: 0.8750
 78/313 [======>.......................] - ETA: 0s - loss: 0.2946 - accuracy: 0.8978 
187/313 [================>.............] - ETA: 0s - loss: 0.3338 - accuracy: 0.8837
306/313 [============================>.] - ETA: 0s - loss: 0.3211 - accuracy: 0.8882
313/313 [==============================] - 0s 492us/step - loss: 0.3197 - accuracy: 0.8888

2026-06-11 07:25:32,128 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.31965160369873047

2026-06-11 07:25:38,214 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


 61/937 [>.............................] - ETA: 3:17 - loss: 0.2710 - accuracy: 0.8975
113/937 [==>...........................] - ETA: 1:39 - loss: 0.3150 - accuracy: 0.8893
179/937 [====>.........................] - ETA: 58s - loss: 0.3119 - accuracy: 0.8888 
240/937 [======>.......................] - ETA: 39s - loss: 0.3099 - accuracy: 0.8887
298/937 [========>.....................] - ETA: 29s - loss: 0.3081 - accuracy: 0.8885
348/937 [==========>...................] - ETA: 23s - loss: 0.3068 - accuracy: 0.8885
404/937 [===========>..................] - ETA: 18s - loss: 0.3071 - accuracy: 0.8876
461/937 [=============>................] - ETA: 14s - loss: 0.3070 - accuracy: 0.8879
529/937 [===============>..............] - ETA: 10s - loss: 0.3049 - accuracy: 0.8881
596/937 [==================>...........] - ETA: 8s - loss: 0.3048 - accuracy: 0.8886 
654/937 [===================>..........] - ETA: 6s - loss: 0.3027 - accuracy: 0.8893
709/937 [=====================>........] - ETA: 4s - loss: 0.2995 - accuracy: 0.8902
769/937 [=======================>......] - ETA: 3s - loss: 0.2988 - accuracy: 0.8903
829/937 [=========================>....] - ETA: 1s - loss: 0.2982 - accuracy: 0.8905
890/937 [===========================>..] - ETA: 0s - loss: 0.2974 - accuracy: 0.8901
937/937 [==============================] - 15s 15ms/step - loss: 0.2971 - accuracy: 0.8903 - val_loss: 0.3398 - val_accuracy: 0.8784

Epoch 38/50


  1/937 [..............................] - ETA: 34s - loss: 0.3167 - accuracy: 0.8125
 56/937 [>.............................] - ETA: 0s - loss: 0.2991 - accuracy: 0.8906 
120/937 [==>...........................] - ETA: 0s - loss: 0.2848 - accuracy: 0.89612026-06-11 07:25:39,402 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:25:39



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 35

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:25:49


  1/313 [..............................] - ETA: 14s - loss: 0.3732 - accuracy: 0.8438
 83/313 [======>.......................] - ETA: 0s - loss: 0.3135 - accuracy: 0.8837 
176/313 [===============>..............] - ETA: 0s - loss: 0.3488 - accuracy: 0.8768
266/313 [========================>.....] - ETA: 0s - loss: 0.3307 - accuracy: 0.8840
313/313 [==============================] - 0s 562us/step - loss: 0.3291 - accuracy: 0.8835

2026-06-11 07:25:49,843 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3290807008743286

2026-06-11 07:25:55,904 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


148/937 [===>..........................] - ETA: 1:29 - loss: 0.2857 - accuracy: 0.8938
186/937 [====>.........................] - ETA: 1:07 - loss: 0.3266 - accuracy: 0.8832
224/937 [======>.......................] - ETA: 53s - loss: 0.3237 - accuracy: 0.8839 
263/937 [=======>......................] - ETA: 43s - loss: 0.3200 - accuracy: 0.8852
302/937 [========>.....................] - ETA: 35s - loss: 0.3167 - accuracy: 0.8857
343/937 [=========>....................] - ETA: 29s - loss: 0.3144 - accuracy: 0.8864
397/937 [===========>..................] - ETA: 23s - loss: 0.3125 - accuracy: 0.8870
455/937 [=============>................] - ETA: 18s - loss: 0.3136 - accuracy: 0.8867
516/937 [===============>..............] - ETA: 13s - loss: 0.3099 - accuracy: 0.8878
570/937 [=================>............] - ETA: 11s - loss: 0.3085 - accuracy: 0.8888
624/937 [==================>...........] - ETA: 8s - loss: 0.3039 - accuracy: 0.8902 
688/937 [=====================>........] - ETA: 6s - loss: 0.3046 - accuracy: 0.8897
742/937 [======================>.......] - ETA: 4s - loss: 0.3037 - accuracy: 0.8899
795/937 [========================>.....] - ETA: 3s - loss: 0.3013 - accuracy: 0.8906
844/937 [==========================>...] - ETA: 1s - loss: 0.2997 - accuracy: 0.8918
891/937 [===========================>..] - ETA: 0s - loss: 0.2997 - accuracy: 0.8918
937/937 [==============================] - 18s 19ms/step - loss: 0.2997 - accuracy: 0.8914 - val_loss: 0.3455 - val_accuracy: 0.8779

Epoch 39/50


  1/937 [..............................] - ETA: 27s - loss: 0.1991 - accuracy: 0.9688
 49/937 [>.............................] - ETA: 0s - loss: 0.2685 - accuracy: 0.8948 
 97/937 [==>...........................] - ETA: 0s - loss: 0.2847 - accuracy: 0.8927
148/937 [===>..........................] - ETA: 0s - loss: 0.2804 - accuracy: 0.8925
200/937 [=====>........................] - ETA: 0s - loss: 0.2869 - accuracy: 0.89192026-06-11 07:25:57,282 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:25:57



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 36

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:26:05


  1/313 [..............................] - ETA: 14s - loss: 0.4395 - accuracy: 0.8750
104/313 [========>.....................] - ETA: 0s - loss: 0.3172 - accuracy: 0.8870 
191/313 [=================>............] - ETA: 0s - loss: 0.3339 - accuracy: 0.8827
276/313 [=========================>....] - ETA: 0s - loss: 0.3207 - accuracy: 0.8887
313/313 [==============================] - 0s 560us/step - loss: 0.3164 - accuracy: 0.8898

2026-06-11 07:26:05,688 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3164120018482208

2026-06-11 07:26:11,775 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


235/937 [======>.......................] - ETA: 44s - loss: 0.2827 - accuracy: 0.8952
284/937 [========>.....................] - ETA: 34s - loss: 0.3088 - accuracy: 0.8914
332/937 [=========>....................] - ETA: 27s - loss: 0.3049 - accuracy: 0.8916
390/937 [===========>..................] - ETA: 20s - loss: 0.3010 - accuracy: 0.8920
447/937 [=============>................] - ETA: 16s - loss: 0.3035 - accuracy: 0.8911
508/937 [===============>..............] - ETA: 12s - loss: 0.2987 - accuracy: 0.8924
567/937 [=================>............] - ETA: 9s - loss: 0.2972 - accuracy: 0.8926 
632/937 [===================>..........] - ETA: 7s - loss: 0.2962 - accuracy: 0.8930
695/937 [=====================>........] - ETA: 5s - loss: 0.2976 - accuracy: 0.8924
761/937 [=======================>......] - ETA: 3s - loss: 0.2992 - accuracy: 0.8914
826/937 [=========================>....] - ETA: 2s - loss: 0.2996 - accuracy: 0.8913
885/937 [===========================>..] - ETA: 0s - loss: 0.2989 - accuracy: 0.8915
937/937 [==============================] - 16s 17ms/step - loss: 0.2988 - accuracy: 0.8914 - val_loss: 0.3434 - val_accuracy: 0.8824

Epoch 40/50


  1/937 [..............................] - ETA: 43s - loss: 0.2422 - accuracy: 0.9375
 38/937 [>.............................] - ETA: 1s - loss: 0.3338 - accuracy: 0.8873 
 77/937 [=>............................] - ETA: 1s - loss: 0.3088 - accuracy: 0.8880
116/937 [==>...........................] - ETA: 1s - loss: 0.3002 - accuracy: 0.8887
155/937 [===>..........................] - ETA: 1s - loss: 0.2958 - accuracy: 0.8913
192/937 [=====>........................] - ETA: 0s - loss: 0.2953 - accuracy: 0.8913
229/937 [======>.......................] - ETA: 0s - loss: 0.2943 - accuracy: 0.8897
266/937 [=======>......................] - ETA: 0s - loss: 0.2896 - accuracy: 0.8902
303/937 [========>.....................] - ETA: 0s - loss: 0.2897 - accuracy: 0.89062026-06-11 07:26:13,146 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:26:13



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 37

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:26:23


  1/313 [..............................] - ETA: 15s - loss: 0.5560 - accuracy: 0.8750
100/313 [========>.....................] - ETA: 0s - loss: 0.3170 - accuracy: 0.8834 
204/313 [==================>...........] - ETA: 0s - loss: 0.3319 - accuracy: 0.8822
288/313 [==========================>...] - ETA: 0s - loss: 0.3217 - accuracy: 0.8866
313/313 [==============================] - 0s 521us/step - loss: 0.3173 - accuracy: 0.8881

2026-06-11 07:26:23,593 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.31729361414909363

2026-06-11 07:26:29,652 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


322/937 [=========>....................] - ETA: 32s - loss: 0.2883 - accuracy: 0.8911
357/937 [==========>...................] - ETA: 27s - loss: 0.3127 - accuracy: 0.8898
396/937 [===========>..................] - ETA: 23s - loss: 0.3086 - accuracy: 0.8907
437/937 [============>.................] - ETA: 19s - loss: 0.3073 - accuracy: 0.8909
483/937 [==============>...............] - ETA: 16s - loss: 0.3061 - accuracy: 0.8911
529/937 [===============>..............] - ETA: 13s - loss: 0.3042 - accuracy: 0.8915
571/937 [=================>............] - ETA: 11s - loss: 0.3025 - accuracy: 0.8919
627/937 [===================>..........] - ETA: 8s - loss: 0.2986 - accuracy: 0.8931 
685/937 [====================>.........] - ETA: 6s - loss: 0.2946 - accuracy: 0.8947
739/937 [======================>.......] - ETA: 4s - loss: 0.2949 - accuracy: 0.8944
795/937 [========================>.....] - ETA: 3s - loss: 0.2950 - accuracy: 0.8937
855/937 [==========================>...] - ETA: 1s - loss: 0.2956 - accuracy: 0.8935
910/937 [============================>.] - ETA: 0s - loss: 0.2943 - accuracy: 0.8936
937/937 [==============================] - 18s 19ms/step - loss: 0.2946 - accuracy: 0.8934 - val_loss: 0.3337 - val_accuracy: 0.8783

Epoch 41/50


  1/937 [..............................] - ETA: 37s - loss: 0.3206 - accuracy: 0.8750
 57/937 [>.............................] - ETA: 0s - loss: 0.2877 - accuracy: 0.8986 
106/937 [==>...........................] - ETA: 0s - loss: 0.2812 - accuracy: 0.8992
157/937 [====>.........................] - ETA: 0s - loss: 0.2851 - accuracy: 0.8963
221/937 [======>.......................] - ETA: 0s - loss: 0.2815 - accuracy: 0.8982
280/937 [=======>......................] - ETA: 0s - loss: 0.2883 - accuracy: 0.8942
344/937 [==========>...................] - ETA: 0s - loss: 0.2830 - accuracy: 0.8956
397/937 [===========>..................] - ETA: 0s - loss: 0.2817 - accuracy: 0.89692026-06-11 07:26:30,975 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:26:30



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 38

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:26:38


  1/313 [..............................] - ETA: 16s - loss: 0.5160 - accuracy: 0.8750
100/313 [========>.....................] - ETA: 0s - loss: 0.3120 - accuracy: 0.8869 
212/313 [===================>..........] - ETA: 0s - loss: 0.3339 - accuracy: 0.8815
307/313 [============================>.] - ETA: 0s - loss: 0.3206 - accuracy: 0.8861
313/313 [==============================] - 0s 497us/step - loss: 0.3195 - accuracy: 0.8866

2026-06-11 07:26:38,862 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3195214867591858

2026-06-11 07:26:44,961 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


409/937 [============>.................] - ETA: 18s - loss: 0.2822 - accuracy: 0.8968
455/937 [=============>................] - ETA: 15s - loss: 0.3150 - accuracy: 0.8860
511/937 [===============>..............] - ETA: 12s - loss: 0.3096 - accuracy: 0.8867
570/937 [=================>............] - ETA: 9s - loss: 0.3074 - accuracy: 0.8871 
622/937 [==================>...........] - ETA: 7s - loss: 0.3031 - accuracy: 0.8882
673/937 [====================>.........] - ETA: 5s - loss: 0.3013 - accuracy: 0.8884
725/937 [======================>.......] - ETA: 4s - loss: 0.2987 - accuracy: 0.8893
773/937 [=======================>......] - ETA: 3s - loss: 0.2991 - accuracy: 0.8885
820/937 [=========================>....] - ETA: 2s - loss: 0.2990 - accuracy: 0.8883
870/937 [==========================>...] - ETA: 1s - loss: 0.2959 - accuracy: 0.8894
924/937 [============================>.] - ETA: 0s - loss: 0.2950 - accuracy: 0.8895
937/937 [==============================] - 15s 16ms/step - loss: 0.2945 - accuracy: 0.8897 - val_loss: 0.3378 - val_accuracy: 0.8819

Epoch 42/50


  1/937 [..............................] - ETA: 29s - loss: 0.4209 - accuracy: 0.9062
 52/937 [>.............................] - ETA: 0s - loss: 0.2921 - accuracy: 0.8966 
105/937 [==>...........................] - ETA: 0s - loss: 0.2881 - accuracy: 0.8952
155/937 [===>..........................] - ETA: 0s - loss: 0.2819 - accuracy: 0.9000
203/937 [=====>........................] - ETA: 0s - loss: 0.2867 - accuracy: 0.8964
256/937 [=======>......................] - ETA: 0s - loss: 0.2790 - accuracy: 0.8989
308/937 [========>.....................] - ETA: 0s - loss: 0.2781 - accuracy: 0.8984
361/937 [==========>...................] - ETA: 0s - loss: 0.2807 - accuracy: 0.8983
417/937 [============>.................] - ETA: 0s - loss: 0.2827 - accuracy: 0.8974
469/937 [==============>...............] - ETA: 0s - loss: 0.2845 - accuracy: 0.89702026-06-11 07:26:46,292 : SwarmCallback : INFO : Starting Swarm merging round ...
