***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
362/937 [==========>...................] - ETA: 23s - loss: 1.0216 - accuracy: 0.7791
364/937 [==========>...................] - ETA: 23s - loss: 1.0207 - accuracy: 0.7790
366/937 [==========>...................] - ETA: 23s - loss: 1.0212 - accuracy: 0.7786
367/937 [==========>...................] - ETA: 23s - loss: 1.0188 - accuracy: 0.7791
369/937 [==========>...................] - ETA: 23s - loss: 1.0158 - accuracy: 0.7796
371/937 [==========>...................] - ETA: 23s - loss: 1.0192 - accuracy: 0.7795
373/937 [==========>...................] - ETA: 23s - loss: 1.0202 - accuracy: 0.7791
375/937 [===========>..................] - ETA: 23s - loss: 1.0225 - accuracy: 0.7788
377/937 [===========>..................] - ETA: 23s - loss: 1.0229 - accuracy: 0.7785
379/937 [===========>..................] - ETA: 23s - loss: 1.0230 - accuracy: 0.7787
381/937 [===========>..................] - ETA: 23s - loss: 1.0217 - accuracy: 0.7788
383/937 [===========>..................] - ETA: 23s - loss: 1.0228 - accuracy: 0.7785
385/937 [===========>..................] - ETA: 22s - loss: 1.0222 - accuracy: 0.7790
387/937 [===========>..................] - ETA: 22s - loss: 1.0224 - accuracy: 0.7791
388/937 [===========>..................] - ETA: 22s - loss: 1.0242 - accuracy: 0.7788
390/937 [===========>..................] - ETA: 22s - loss: 1.0233 - accuracy: 0.7789
392/937 [===========>..................] - ETA: 22s - loss: 1.0226 - accuracy: 0.7792
394/937 [===========>..................] - ETA: 22s - loss: 1.0206 - accuracy: 0.7790
396/937 [===========>..................] - ETA: 22s - loss: 1.0174 - accuracy: 0.7796
398/937 [===========>..................] - ETA: 22s - loss: 1.0182 - accuracy: 0.7794
400/937 [===========>..................] - ETA: 22s - loss: 1.0176 - accuracy: 0.7795
402/937 [===========>..................] - ETA: 22s - loss: 1.0180 - accuracy: 0.7795
404/937 [===========>..................] - ETA: 22s - loss: 1.0189 - accuracy: 0.7796
406/937 [===========>..................] - ETA: 22s - loss: 1.0216 - accuracy: 0.7789
408/937 [============>.................] - ETA: 22s - loss: 1.0210 - accuracy: 0.7793
409/937 [============>.................] - ETA: 22s - loss: 1.0207 - accuracy: 0.7790
411/937 [============>.................] - ETA: 21s - loss: 1.0195 - accuracy: 0.7791
413/937 [============>.................] - ETA: 21s - loss: 1.0200 - accuracy: 0.7788
415/937 [============>.................] - ETA: 21s - loss: 1.0185 - accuracy: 0.7791
417/937 [============>.................] - ETA: 21s - loss: 1.0187 - accuracy: 0.7790
419/937 [============>.................] - ETA: 21s - loss: 1.0160 - accuracy: 0.7792
421/937 [============>.................] - ETA: 21s - loss: 1.0164 - accuracy: 0.7791
423/937 [============>.................] - ETA: 21s - loss: 1.0156 - accuracy: 0.7792
425/937 [============>.................] - ETA: 21s - loss: 1.0171 - accuracy: 0.7791
427/937 [============>.................] - ETA: 21s - loss: 1.0168 - accuracy: 0.7789
429/937 [============>.................] - ETA: 21s - loss: 1.0140 - accuracy: 0.7795
431/937 [============>.................] - ETA: 21s - loss: 1.0143 - accuracy: 0.7793
433/937 [============>.................] - ETA: 21s - loss: 1.0152 - accuracy: 0.7791
435/937 [============>.................] - ETA: 21s - loss: 1.0137 - accuracy: 0.7795
437/937 [============>.................] - ETA: 20s - loss: 1.0141 - accuracy: 0.7795
439/937 [=============>................] - ETA: 20s - loss: 1.0152 - accuracy: 0.7790
441/937 [=============>................] - ETA: 20s - loss: 1.0147 - accuracy: 0.7793
443/937 [=============>................] - ETA: 20s - loss: 1.0135 - accuracy: 0.7793
445/937 [=============>................] - ETA: 20s - loss: 1.0152 - accuracy: 0.7791
446/937 [=============>................] - ETA: 20s - loss: 1.0144 - accuracy: 0.7794
448/937 [=============>................] - ETA: 20s - loss: 1.0142 - accuracy: 0.7793
450/937 [=============>................] - ETA: 20s - loss: 1.0130 - accuracy: 0.7792
452/937 [=============>................] - ETA: 20s - loss: 1.0153 - accuracy: 0.7790
454/937 [=============>................] - ETA: 20s - loss: 1.0155 - accuracy: 0.77882026-06-11 08:41:27,668 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 08:41:27



 Recieved response from SL sessionID: "f0a7d7d405dc439b95550b69fc0c5073"

syncSeqNum: 17

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 08:41:37


  1/313 [..............................] - ETA: 14s - loss: 1.3210 - accuracy: 0.7500
123/313 [==========>...................] - ETA: 0s - loss: 0.8355 - accuracy: 0.8153 
243/313 [======================>.......] - ETA: 0s - loss: 0.8662 - accuracy: 0.8106
313/313 [==============================] - 0s 412us/step - loss: 0.8701 - accuracy: 0.8104

2026-06-11 08:41:38,162 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.8700809478759766

2026-06-11 08:41:44,228 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


456/937 [=============>................] - ETA: 37s - loss: 1.0139 - accuracy: 0.7790
459/937 [=============>................] - ETA: 37s - loss: 0.8681 - accuracy: 0.8104
463/937 [=============>................] - ETA: 36s - loss: 0.8696 - accuracy: 0.8103
466/937 [=============>................] - ETA: 36s - loss: 0.8688 - accuracy: 0.8105
469/937 [==============>...............] - ETA: 35s - loss: 0.8678 - accuracy: 0.8108
472/937 [==============>...............] - ETA: 35s - loss: 0.8667 - accuracy: 0.8113
475/937 [==============>...............] - ETA: 35s - loss: 0.8649 - accuracy: 0.8112
479/937 [==============>...............] - ETA: 34s - loss: 0.8616 - accuracy: 0.8115
482/937 [==============>...............] - ETA: 34s - loss: 0.8600 - accuracy: 0.8112
485/937 [==============>...............] - ETA: 33s - loss: 0.8639 - accuracy: 0.8105
488/937 [==============>...............] - ETA: 33s - loss: 0.8637 - accuracy: 0.8106
491/937 [==============>...............] - ETA: 33s - loss: 0.8644 - accuracy: 0.8104
494/937 [==============>...............] - ETA: 32s - loss: 0.8664 - accuracy: 0.8102
497/937 [==============>...............] - ETA: 32s - loss: 0.8658 - accuracy: 0.8100
500/937 [===============>..............] - ETA: 31s - loss: 0.8695 - accuracy: 0.8098
503/937 [===============>..............] - ETA: 31s - loss: 0.8708 - accuracy: 0.8096
506/937 [===============>..............] - ETA: 31s - loss: 0.8737 - accuracy: 0.8094
509/937 [===============>..............] - ETA: 30s - loss: 0.8729 - accuracy: 0.8095
512/937 [===============>..............] - ETA: 30s - loss: 0.8722 - accuracy: 0.8092
515/937 [===============>..............] - ETA: 30s - loss: 0.8727 - accuracy: 0.8091
518/937 [===============>..............] - ETA: 29s - loss: 0.8740 - accuracy: 0.8095
521/937 [===============>..............] - ETA: 29s - loss: 0.8781 - accuracy: 0.8086
524/937 [===============>..............] - ETA: 29s - loss: 0.8794 - accuracy: 0.8090
527/937 [===============>..............] - ETA: 28s - loss: 0.8831 - accuracy: 0.8083
530/937 [===============>..............] - ETA: 28s - loss: 0.8851 - accuracy: 0.8081
533/937 [================>.............] - ETA: 28s - loss: 0.8840 - accuracy: 0.8086
536/937 [================>.............] - ETA: 27s - loss: 0.8874 - accuracy: 0.8080
539/937 [================>.............] - ETA: 27s - loss: 0.8876 - accuracy: 0.8080
542/937 [================>.............] - ETA: 27s - loss: 0.8858 - accuracy: 0.8083
545/937 [================>.............] - ETA: 26s - loss: 0.8860 - accuracy: 0.8080
548/937 [================>.............] - ETA: 26s - loss: 0.8883 - accuracy: 0.8076
551/937 [================>.............] - ETA: 26s - loss: 0.8886 - accuracy: 0.8075
554/937 [================>.............] - ETA: 25s - loss: 0.8873 - accuracy: 0.8076
557/937 [================>.............] - ETA: 25s - loss: 0.8881 - accuracy: 0.8075
561/937 [================>.............] - ETA: 25s - loss: 0.8871 - accuracy: 0.8075
565/937 [=================>............] - ETA: 24s - loss: 0.8877 - accuracy: 0.8074
568/937 [=================>............] - ETA: 24s - loss: 0.8886 - accuracy: 0.8071
571/937 [=================>............] - ETA: 24s - loss: 0.8906 - accuracy: 0.8067
574/937 [=================>............] - ETA: 23s - loss: 0.8901 - accuracy: 0.8069
578/937 [=================>............] - ETA: 23s - loss: 0.8930 - accuracy: 0.8065
582/937 [=================>............] - ETA: 23s - loss: 0.8968 - accuracy: 0.8065
586/937 [=================>............] - ETA: 22s - loss: 0.8982 - accuracy: 0.8066
590/937 [=================>............] - ETA: 22s - loss: 0.8978 - accuracy: 0.8066
594/937 [==================>...........] - ETA: 22s - loss: 0.8977 - accuracy: 0.8065
597/937 [==================>...........] - ETA: 21s - loss: 0.9033 - accuracy: 0.8059
600/937 [==================>...........] - ETA: 21s - loss: 0.9073 - accuracy: 0.8055
603/937 [==================>...........] - ETA: 21s - loss: 0.9078 - accuracy: 0.8054
606/937 [==================>...........] - ETA: 20s - loss: 0.9065 - accuracy: 0.8056
609/937 [==================>...........] - ETA: 20s - loss: 0.9062 - accuracy: 0.8055
612/937 [==================>...........] - ETA: 20s - loss: 0.9054 - accuracy: 0.8056
616/937 [==================>...........] - ETA: 20s - loss: 0.9097 - accuracy: 0.8050
619/937 [==================>...........] - ETA: 19s - loss: 0.9114 - accuracy: 0.8046
622/937 [==================>...........] - ETA: 19s - loss: 0.9148 - accuracy: 0.8044
625/937 [===================>..........] - ETA: 19s - loss: 0.9143 - accuracy: 0.8044
629/937 [===================>..........] - ETA: 18s - loss: 0.9112 - accuracy: 0.8047
632/937 [===================>..........] - ETA: 18s - loss: 0.9118 - accuracy: 0.8048
636/937 [===================>..........] - ETA: 18s - loss: 0.9106 - accuracy: 0.8046
639/937 [===================>..........] - ETA: 18s - loss: 0.9098 - accuracy: 0.8044
642/937 [===================>..........] - ETA: 17s - loss: 0.9100 - accuracy: 0.8044
645/937 [===================>..........] - ETA: 17s - loss: 0.9098 - accuracy: 0.8045
648/937 [===================>..........] - ETA: 17s - loss: 0.9112 - accuracy: 0.8041
652/937 [===================>..........] - ETA: 17s - loss: 0.9112 - accuracy: 0.8042
655/937 [===================>..........] - ETA: 16s - loss: 0.9110 - accuracy: 0.8038
658/937 [====================>.........] - ETA: 16s - loss: 0.9131 - accuracy: 0.8036
661/937 [====================>.........] - ETA: 16s - loss: 0.9184 - accuracy: 0.8032
664/937 [====================>.........] - ETA: 16s - loss: 0.9181 - accuracy: 0.8031
667/937 [====================>.........] - ETA: 15s - loss: 0.9210 - accuracy: 0.8027
670/937 [====================>.........] - ETA: 15s - loss: 0.9230 - accuracy: 0.8024
673/937 [====================>.........] - ETA: 15s - loss: 0.9244 - accuracy: 0.8023
676/937 [====================>.........] - ETA: 15s - loss: 0.9269 - accuracy: 0.8021
679/937 [====================>.........] - ETA: 15s - loss: 0.9271 - accuracy: 0.8022
682/937 [====================>.........] - ETA: 14s - loss: 0.9295 - accuracy: 0.8015
685/937 [====================>.........] - ETA: 14s - loss: 0.9323 - accuracy: 0.8013
688/937 [=====================>........] - ETA: 14s - loss: 0.9318 - accuracy: 0.8013
691/937 [=====================>........] - ETA: 14s - loss: 0.9308 - accuracy: 0.8013
694/937 [=====================>........] - ETA: 13s - loss: 0.9317 - accuracy: 0.8013
697/937 [=====================>........] - ETA: 13s - loss: 0.9332 - accuracy: 0.8009
701/937 [=====================>........] - ETA: 13s - loss: 0.9347 - accuracy: 0.8007
704/937 [=====================>........] - ETA: 13s - loss: 0.9344 - accuracy: 0.8011
708/937 [=====================>........] - ETA: 12s - loss: 0.9340 - accuracy: 0.8009
712/937 [=====================>........] - ETA: 12s - loss: 0.9370 - accuracy: 0.8006
715/937 [=====================>........] - ETA: 12s - loss: 0.9375 - accuracy: 0.8001
719/937 [======================>.......] - ETA: 12s - loss: 0.9355 - accuracy: 0.8002
722/937 [======================>.......] - ETA: 12s - loss: 0.9362 - accuracy: 0.8000
725/937 [======================>.......] - ETA: 11s - loss: 0.9374 - accuracy: 0.7999
729/937 [======================>.......] - ETA: 11s - loss: 0.9383 - accuracy: 0.7994
733/937 [======================>.......] - ETA: 11s - loss: 0.9394 - accuracy: 0.7992
736/937 [======================>.......] - ETA: 11s - loss: 0.9395 - accuracy: 0.7992
739/937 [======================>.......] - ETA: 10s - loss: 0.9395 - accuracy: 0.7992
743/937 [======================>.......] - ETA: 10s - loss: 0.9399 - accuracy: 0.7990
747/937 [======================>.......] - ETA: 10s - loss: 0.9382 - accuracy: 0.7992
750/937 [=======================>......] - ETA: 10s - loss: 0.9380 - accuracy: 0.7992
754/937 [=======================>......] - ETA: 9s - loss: 0.9386 - accuracy: 0.7990 
758/937 [=======================>......] - ETA: 9s - loss: 0.9393 - accuracy: 0.7991
761/937 [=======================>......] - ETA: 9s - loss: 0.9392 - accuracy: 0.7989
764/937 [=======================>......] - ETA: 9s - loss: 0.9396 - accuracy: 0.7989
767/937 [=======================>......] - ETA: 9s - loss: 0.9418 - accuracy: 0.7987
771/937 [=======================>......] - ETA: 8s - loss: 0.9402 - accuracy: 0.7989
774/937 [=======================>......] - ETA: 8s - loss: 0.9414 - accuracy: 0.7989
777/937 [=======================>......] - ETA: 8s - loss: 0.9417 - accuracy: 0.7989
779/937 [=======================>......] - ETA: 8s - loss: 0.9411 - accuracy: 0.7988
781/937 [========================>.....] - ETA: 8s - loss: 0.9415 - accuracy: 0.7988
783/937 [========================>.....] - ETA: 8s - loss: 0.9414 - accuracy: 0.7986
785/937 [========================>.....] - ETA: 8s - loss: 0.9415 - accuracy: 0.7986
787/937 [========================>.....] - ETA: 7s - loss: 0.9429 - accuracy: 0.7984
789/937 [========================>.....] - ETA: 7s - loss: 0.9429 - accuracy: 0.7985
791/937 [========================>.....] - ETA: 7s - loss: 0.9421 - accuracy: 0.7986
793/937 [========================>.....] - ETA: 7s - loss: 0.9416 - accuracy: 0.7987
795/937 [========================>.....] - ETA: 7s - loss: 0.9417 - accuracy: 0.7985
797/937 [========================>.....] - ETA: 7s - loss: 0.9412 - accuracy: 0.7984
799/937 [========================>.....] - ETA: 7s - loss: 0.9414 - accuracy: 0.7985
800/937 [========================>.....] - ETA: 7s - loss: 0.9421 - accuracy: 0.7984
802/937 [========================>.....] - ETA: 7s - loss: 0.9408 - accuracy: 0.7985
804/937 [========================>.....] - ETA: 7s - loss: 0.9411 - accuracy: 0.7984
806/937 [========================>.....] - ETA: 6s - loss: 0.9402 - accuracy: 0.7984
807/937 [========================>.....] - ETA: 6s - loss: 0.9420 - accuracy: 0.7981
809/937 [========================>.....] - ETA: 6s - loss: 0.9429 - accuracy: 0.7980
810/937 [========================>.....] - ETA: 6s - loss: 0.9425 - accuracy: 0.7981
812/937 [========================>.....] - ETA: 6s - loss: 0.9420 - accuracy: 0.7981
814/937 [=========================>....] - ETA: 6s - loss: 0.9411 - accuracy: 0.7982
815/937 [=========================>....] - ETA: 6s - loss: 0.9405 - accuracy: 0.7982
817/937 [=========================>....] - ETA: 6s - loss: 0.9396 - accuracy: 0.7982
819/937 [=========================>....] - ETA: 6s - loss: 0.9398 - accuracy: 0.7982
820/937 [=========================>....] - ETA: 6s - loss: 0.9401 - accuracy: 0.7980
822/937 [=========================>....] - ETA: 6s - loss: 0.9396 - accuracy: 0.7979
824/937 [=========================>....] - ETA: 5s - loss: 0.9418 - accuracy: 0.7979
826/937 [=========================>....] - ETA: 5s - loss: 0.9412 - accuracy: 0.7981
828/937 [=========================>....] - ETA: 5s - loss: 0.9414 - accuracy: 0.7980
830/937 [=========================>....] - ETA: 5s - loss: 0.9409 - accuracy: 0.7980
832/937 [=========================>....] - ETA: 5s - loss: 0.9411 - accuracy: 0.7979
834/937 [=========================>....] - ETA: 5s - loss: 0.9403 - accuracy: 0.7980
836/937 [=========================>....] - ETA: 5s - loss: 0.9405 - accuracy: 0.7979
838/937 [=========================>....] - ETA: 5s - loss: 0.9393 - accuracy: 0.7982
840/937 [=========================>....] - ETA: 5s - loss: 0.9393 - accuracy: 0.7982
842/937 [=========================>....] - ETA: 4s - loss: 0.9405 - accuracy: 0.7981
844/937 [==========================>...] - ETA: 4s - loss: 0.9427 - accuracy: 0.7980
846/937 [==========================>...] - ETA: 4s - loss: 0.9430 - accuracy: 0.7978
848/937 [==========================>...] - ETA: 4s - loss: 0.9428 - accuracy: 0.7979
850/937 [==========================>...] - ETA: 4s - loss: 0.9440 - accuracy: 0.7978
852/937 [==========================>...] - ETA: 4s - loss: 0.9445 - accuracy: 0.7976
854/937 [==========================>...] - ETA: 4s - loss: 0.9445 - accuracy: 0.7974
856/937 [==========================>...] - ETA: 4s - loss: 0.9452 - accuracy: 0.7973
858/937 [==========================>...] - ETA: 4s - loss: 0.9461 - accuracy: 0.7973
860/937 [==========================>...] - ETA: 4s - loss: 0.9463 - accuracy: 0.7971
862/937 [==========================>...] - ETA: 3s - loss: 0.9456 - accuracy: 0.7972
864/937 [==========================>...] - ETA: 3s - loss: 0.9455 - accuracy: 0.7973
866/937 [==========================>...] - ETA: 3s - loss: 0.9458 - accuracy: 0.7973
868/937 [==========================>...] - ETA: 3s - loss: 0.9458 - accuracy: 0.7972
870/937 [==========================>...] - ETA: 3s - loss: 0.9462 - accuracy: 0.7971
872/937 [==========================>...] - ETA: 3s - loss: 0.9461 - accuracy: 0.7971
874/937 [==========================>...] - ETA: 3s - loss: 0.9465 - accuracy: 0.7969
876/937 [===========================>..] - ETA: 3s - loss: 0.9461 - accuracy: 0.7970
878/937 [===========================>..] - ETA: 3s - loss: 0.9456 - accuracy: 0.7971
880/937 [===========================>..] - ETA: 2s - loss: 0.9453 - accuracy: 0.7971
882/937 [===========================>..] - ETA: 2s - loss: 0.9459 - accuracy: 0.7970
884/937 [===========================>..] - ETA: 2s - loss: 0.9467 - accuracy: 0.7969
886/937 [===========================>..] - ETA: 2s - loss: 0.9458 - accuracy: 0.7969
888/937 [===========================>..] - ETA: 2s - loss: 0.9458 - accuracy: 0.7968
890/937 [===========================>..] - ETA: 2s - loss: 0.9457 - accuracy: 0.7968
892/937 [===========================>..] - ETA: 2s - loss: 0.9450 - accuracy: 0.7967
894/937 [===========================>..] - ETA: 2s - loss: 0.9463 - accuracy: 0.7965
896/937 [===========================>..] - ETA: 2s - loss: 0.9461 - accuracy: 0.7964
898/937 [===========================>..] - ETA: 1s - loss: 0.9449 - accuracy: 0.7965
900/937 [===========================>..] - ETA: 1s - loss: 0.9448 - accuracy: 0.7965
902/937 [===========================>..] - ETA: 1s - loss: 0.9445 - accuracy: 0.7964
904/937 [===========================>..] - ETA: 1s - loss: 0.9450 - accuracy: 0.7964
906/937 [============================>.] - ETA: 1s - loss: 0.9450 - accuracy: 0.7964
908/937 [============================>.] - ETA: 1s - loss: 0.9460 - accuracy: 0.7964
910/937 [============================>.] - ETA: 1s - loss: 0.9462 - accuracy: 0.7963
911/937 [============================>.] - ETA: 1s - loss: 0.9458 - accuracy: 0.7963
913/937 [============================>.] - ETA: 1s - loss: 0.9460 - accuracy: 0.7963
915/937 [============================>.] - ETA: 1s - loss: 0.9465 - accuracy: 0.7963
917/937 [============================>.] - ETA: 1s - loss: 0.9459 - accuracy: 0.7963
919/937 [============================>.] - ETA: 0s - loss: 0.9461 - accuracy: 0.7963
921/937 [============================>.] - ETA: 0s - loss: 0.9453 - accuracy: 0.7964
923/937 [============================>.] - ETA: 0s - loss: 0.9453 - accuracy: 0.7964
925/937 [============================>.] - ETA: 0s - loss: 0.9446 - accuracy: 0.7963
927/937 [============================>.] - ETA: 0s - loss: 0.9446 - accuracy: 0.7963
929/937 [============================>.] - ETA: 0s - loss: 0.9436 - accuracy: 0.7965
931/937 [============================>.] - ETA: 0s - loss: 0.9447 - accuracy: 0.7963
933/937 [============================>.] - ETA: 0s - loss: 0.9456 - accuracy: 0.7960
935/937 [============================>.] - ETA: 0s - loss: 0.9465 - accuracy: 0.7958
937/937 [==============================] - ETA: 0s - loss: 0.9475 - accuracy: 0.7957  [CascadedDP] Node=1 | epoch=18 | grad_norm=3.975162 | noise_std=0.088388 | SNR=44.9738 | rolling_SNR=44.5745 | Δ_rel(SNR)=0.0952 (…) | acc=0.8098 | rolling_acc=0.8029 | Δ_rel(acc)=0.0033 (✓ PLATEAU)

  [CascadedDP-Consensus] Not voting yet — SNR Δ_rel=0.0952 ≥ 0.02

  [CascadedDP-Quorum] Node 1: 1/2 votes collected.


937/937 [==============================] - 49s 52ms/step - loss: 0.9475 - accuracy: 0.7957 - val_loss: 0.8918 - val_accuracy: 0.8098

Epoch 19/50


  1/937 [..............................] - ETA: 1:39 - loss: 0.6834 - accuracy: 0.8750
  3/937 [..............................] - ETA: 37s - loss: 0.8245 - accuracy: 0.8333 
  5/937 [..............................] - ETA: 37s - loss: 0.7264 - accuracy: 0.8375
  7/937 [..............................] - ETA: 39s - loss: 0.8634 - accuracy: 0.8125
  9/937 [..............................] - ETA: 39s - loss: 0.8045 - accuracy: 0.8090
 11/937 [..............................] - ETA: 38s - loss: 0.8635 - accuracy: 0.8011
 13/937 [..............................] - ETA: 38s - loss: 0.8563 - accuracy: 0.8053
 15/937 [..............................] - ETA: 38s - loss: 0.8497 - accuracy: 0.8125
 17/937 [..............................] - ETA: 38s - loss: 0.8373 - accuracy: 0.8143
 19/937 [..............................] - ETA: 38s - loss: 0.8414 - accuracy: 0.8059
 21/937 [..............................] - ETA: 38s - loss: 0.8613 - accuracy: 0.8021
 23/937 [..............................] - ETA: 38s - loss: 0.8658 - accuracy: 0.8030
 25/937 [..............................] - ETA: 38s - loss: 0.8492 - accuracy: 0.8050
 27/937 [..............................] - ETA: 38s - loss: 0.8788 - accuracy: 0.8056
 29/937 [..............................] - ETA: 38s - loss: 0.8853 - accuracy: 0.8071
 31/937 [..............................] - ETA: 38s - loss: 0.9053 - accuracy: 0.8044
 33/937 [>.............................] - ETA: 38s - loss: 0.9046 - accuracy: 0.8021
 35/937 [>.............................] - ETA: 38s - loss: 0.9032 - accuracy: 0.8009
 36/937 [>.............................] - ETA: 38s - loss: 0.9015 - accuracy: 0.8012
 37/937 [>.............................] - ETA: 38s - loss: 0.8921 - accuracy: 0.8032
 38/937 [>.............................] - ETA: 39s - loss: 0.8811 - accuracy: 0.8051
 40/937 [>.............................] - ETA: 39s - loss: 0.8911 - accuracy: 0.8055
 42/937 [>.............................] - ETA: 38s - loss: 0.8878 - accuracy: 0.8036
