***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
 23/937 [..............................] - ETA: 39s - loss: 1.2068 - accuracy: 0.7242
 25/937 [..............................] - ETA: 39s - loss: 1.1847 - accuracy: 0.7250
 27/937 [..............................] - ETA: 39s - loss: 1.1840 - accuracy: 0.7245
 29/937 [..............................] - ETA: 39s - loss: 1.1869 - accuracy: 0.7198
 31/937 [..............................] - ETA: 39s - loss: 1.1587 - accuracy: 0.7258
 33/937 [>.............................] - ETA: 39s - loss: 1.1451 - accuracy: 0.7282
 35/937 [>.............................] - ETA: 38s - loss: 1.1196 - accuracy: 0.7330
 37/937 [>.............................] - ETA: 38s - loss: 1.1300 - accuracy: 0.7306
 39/937 [>.............................] - ETA: 38s - loss: 1.1323 - accuracy: 0.7284
 41/937 [>.............................] - ETA: 38s - loss: 1.1122 - accuracy: 0.7317
 43/937 [>.............................] - ETA: 37s - loss: 1.1181 - accuracy: 0.7311
 45/937 [>.............................] - ETA: 38s - loss: 1.1025 - accuracy: 0.7319
 47/937 [>.............................] - ETA: 38s - loss: 1.1183 - accuracy: 0.7327
 49/937 [>.............................] - ETA: 38s - loss: 1.1127 - accuracy: 0.7302
 51/937 [>.............................] - ETA: 38s - loss: 1.0971 - accuracy: 0.7310
 53/937 [>.............................] - ETA: 38s - loss: 1.0918 - accuracy: 0.7300
 55/937 [>.............................] - ETA: 38s - loss: 1.0908 - accuracy: 0.7295
 57/937 [>.............................] - ETA: 38s - loss: 1.0875 - accuracy: 0.7308
 59/937 [>.............................] - ETA: 38s - loss: 1.1018 - accuracy: 0.7278
 61/937 [>.............................] - ETA: 37s - loss: 1.0842 - accuracy: 0.7310
 63/937 [=>............................] - ETA: 37s - loss: 1.0786 - accuracy: 0.7312
 65/937 [=>............................] - ETA: 37s - loss: 1.0842 - accuracy: 0.7322
 67/937 [=>............................] - ETA: 37s - loss: 1.0773 - accuracy: 0.7327
 69/937 [=>............................] - ETA: 37s - loss: 1.0737 - accuracy: 0.7323
 71/937 [=>............................] - ETA: 37s - loss: 1.0638 - accuracy: 0.7328
 72/937 [=>............................] - ETA: 37s - loss: 1.0706 - accuracy: 0.7322
 74/937 [=>............................] - ETA: 37s - loss: 1.0789 - accuracy: 0.7297
 76/937 [=>............................] - ETA: 37s - loss: 1.0761 - accuracy: 0.7299
 78/937 [=>............................] - ETA: 37s - loss: 1.0628 - accuracy: 0.7328
 80/937 [=>............................] - ETA: 36s - loss: 1.0650 - accuracy: 0.7305
 82/937 [=>............................] - ETA: 36s - loss: 1.0523 - accuracy: 0.7332
 84/937 [=>............................] - ETA: 36s - loss: 1.0577 - accuracy: 0.7344
 86/937 [=>............................] - ETA: 36s - loss: 1.0510 - accuracy: 0.7355
 88/937 [=>............................] - ETA: 36s - loss: 1.0514 - accuracy: 0.7351
 90/937 [=>............................] - ETA: 36s - loss: 1.0564 - accuracy: 0.7344
 92/937 [=>............................] - ETA: 36s - loss: 1.0667 - accuracy: 0.7330
 94/937 [==>...........................] - ETA: 36s - loss: 1.0584 - accuracy: 0.7350
 96/937 [==>...........................] - ETA: 36s - loss: 1.0711 - accuracy: 0.7344
 98/937 [==>...........................] - ETA: 36s - loss: 1.0654 - accuracy: 0.7353
100/937 [==>...........................] - ETA: 36s - loss: 1.0607 - accuracy: 0.7350
102/937 [==>...........................] - ETA: 36s - loss: 1.0545 - accuracy: 0.7350
103/937 [==>...........................] - ETA: 36s - loss: 1.0532 - accuracy: 0.7357
105/937 [==>...........................] - ETA: 36s - loss: 1.0562 - accuracy: 0.7351
107/937 [==>...........................] - ETA: 36s - loss: 1.0629 - accuracy: 0.7354
109/937 [==>...........................] - ETA: 35s - loss: 1.0639 - accuracy: 0.7357
111/937 [==>...........................] - ETA: 35s - loss: 1.0684 - accuracy: 0.7345
113/937 [==>...........................] - ETA: 35s - loss: 1.0693 - accuracy: 0.7340
115/937 [==>...........................] - ETA: 35s - loss: 1.0636 - accuracy: 0.7356
117/937 [==>...........................] - ETA: 35s - loss: 1.0590 - accuracy: 0.7361
119/937 [==>...........................] - ETA: 35s - loss: 1.0620 - accuracy: 0.7369
121/937 [==>...........................] - ETA: 35s - loss: 1.0731 - accuracy: 0.7363
123/937 [==>...........................] - ETA: 35s - loss: 1.0738 - accuracy: 0.7373
125/937 [===>..........................] - ETA: 35s - loss: 1.0732 - accuracy: 0.7372
127/937 [===>..........................] - ETA: 34s - loss: 1.0766 - accuracy: 0.7365
129/937 [===>..........................] - ETA: 34s - loss: 1.0725 - accuracy: 0.7374
131/937 [===>..........................] - ETA: 34s - loss: 1.0802 - accuracy: 0.7366
133/937 [===>..........................] - ETA: 34s - loss: 1.0873 - accuracy: 0.7361
135/937 [===>..........................] - ETA: 34s - loss: 1.0853 - accuracy: 0.7361
137/937 [===>..........................] - ETA: 34s - loss: 1.0837 - accuracy: 0.7365
139/937 [===>..........................] - ETA: 34s - loss: 1.0856 - accuracy: 0.7352
141/937 [===>..........................] - ETA: 34s - loss: 1.0825 - accuracy: 0.7365
143/937 [===>..........................] - ETA: 34s - loss: 1.0738 - accuracy: 0.7378
145/937 [===>..........................] - ETA: 33s - loss: 1.0804 - accuracy: 0.7377
147/937 [===>..........................] - ETA: 33s - loss: 1.0792 - accuracy: 0.7379
149/937 [===>..........................] - ETA: 33s - loss: 1.0816 - accuracy: 0.7370
150/937 [===>..........................] - ETA: 33s - loss: 1.0791 - accuracy: 0.7371
151/937 [===>..........................] - ETA: 33s - loss: 1.0775 - accuracy: 0.7368
153/937 [===>..........................] - ETA: 33s - loss: 1.0761 - accuracy: 0.7377
155/937 [===>..........................] - ETA: 33s - loss: 1.0750 - accuracy: 0.7375
157/937 [====>.........................] - ETA: 33s - loss: 1.0819 - accuracy: 0.7369
159/937 [====>.........................] - ETA: 33s - loss: 1.0780 - accuracy: 0.7374
160/937 [====>.........................] - ETA: 33s - loss: 1.0773 - accuracy: 0.7371
162/937 [====>.........................] - ETA: 33s - loss: 1.0780 - accuracy: 0.7375
163/937 [====>.........................] - ETA: 33s - loss: 1.0749 - accuracy: 0.7383
165/937 [====>.........................] - ETA: 33s - loss: 1.0829 - accuracy: 0.7373
167/937 [====>.........................] - ETA: 33s - loss: 1.0880 - accuracy: 0.7356
169/937 [====>.........................] - ETA: 33s - loss: 1.0860 - accuracy: 0.7359
171/937 [====>.........................] - ETA: 33s - loss: 1.0846 - accuracy: 0.7361
173/937 [====>.........................] - ETA: 32s - loss: 1.0820 - accuracy: 0.7366
175/937 [====>.........................] - ETA: 32s - loss: 1.0813 - accuracy: 0.7375
177/937 [====>.........................] - ETA: 32s - loss: 1.0786 - accuracy: 0.7376
179/937 [====>.........................] - ETA: 32s - loss: 1.0807 - accuracy: 0.7374
181/937 [====>.........................] - ETA: 32s - loss: 1.0854 - accuracy: 0.7365
183/937 [====>.........................] - ETA: 32s - loss: 1.0903 - accuracy: 0.7357
185/937 [====>.........................] - ETA: 32s - loss: 1.0845 - accuracy: 0.7368
187/937 [====>.........................] - ETA: 32s - loss: 1.0873 - accuracy: 0.7350
189/937 [=====>........................] - ETA: 32s - loss: 1.0852 - accuracy: 0.7351
191/937 [=====>........................] - ETA: 32s - loss: 1.0871 - accuracy: 0.7345
193/937 [=====>........................] - ETA: 32s - loss: 1.0892 - accuracy: 0.7341
195/937 [=====>........................] - ETA: 32s - loss: 1.0863 - accuracy: 0.7346
197/937 [=====>........................] - ETA: 31s - loss: 1.0794 - accuracy: 0.7362
199/937 [=====>........................] - ETA: 31s - loss: 1.0800 - accuracy: 0.7367
201/937 [=====>........................] - ETA: 31s - loss: 1.0829 - accuracy: 0.7363
203/937 [=====>........................] - ETA: 31s - loss: 1.0786 - accuracy: 0.7374
205/937 [=====>........................] - ETA: 31s - loss: 1.0804 - accuracy: 0.7372
207/937 [=====>........................] - ETA: 31s - loss: 1.0801 - accuracy: 0.7366
209/937 [=====>........................] - ETA: 30s - loss: 1.0838 - accuracy: 0.7367
211/937 [=====>........................] - ETA: 30s - loss: 1.0822 - accuracy: 0.7371
213/937 [=====>........................] - ETA: 30s - loss: 1.0820 - accuracy: 0.7372
215/937 [=====>........................] - ETA: 30s - loss: 1.0858 - accuracy: 0.7368
217/937 [=====>........................] - ETA: 30s - loss: 1.0851 - accuracy: 0.7363
219/937 [======>.......................] - ETA: 30s - loss: 1.0904 - accuracy: 0.7352
221/937 [======>.......................] - ETA: 29s - loss: 1.0926 - accuracy: 0.7346
223/937 [======>.......................] - ETA: 29s - loss: 1.0949 - accuracy: 0.7344
225/937 [======>.......................] - ETA: 29s - loss: 1.0901 - accuracy: 0.7351
227/937 [======>.......................] - ETA: 29s - loss: 1.0886 - accuracy: 0.7353
229/937 [======>.......................] - ETA: 29s - loss: 1.0881 - accuracy: 0.7353
231/937 [======>.......................] - ETA: 29s - loss: 1.0864 - accuracy: 0.7355
233/937 [======>.......................] - ETA: 29s - loss: 1.0929 - accuracy: 0.7343
235/937 [======>.......................] - ETA: 28s - loss: 1.0942 - accuracy: 0.7335
237/937 [======>.......................] - ETA: 28s - loss: 1.0919 - accuracy: 0.7331
239/937 [======>.......................] - ETA: 28s - loss: 1.0915 - accuracy: 0.7330
241/937 [======>.......................] - ETA: 28s - loss: 1.0909 - accuracy: 0.7331
243/937 [======>.......................] - ETA: 28s - loss: 1.0915 - accuracy: 0.7333
245/937 [======>.......................] - ETA: 28s - loss: 1.0886 - accuracy: 0.7334
247/937 [======>.......................] - ETA: 28s - loss: 1.0926 - accuracy: 0.7330
249/937 [======>.......................] - ETA: 28s - loss: 1.0886 - accuracy: 0.7339
251/937 [=======>......................] - ETA: 28s - loss: 1.0880 - accuracy: 0.7339
253/937 [=======>......................] - ETA: 28s - loss: 1.0869 - accuracy: 0.7341
255/937 [=======>......................] - ETA: 27s - loss: 1.0865 - accuracy: 0.7341
257/937 [=======>......................] - ETA: 27s - loss: 1.0851 - accuracy: 0.7337
259/937 [=======>......................] - ETA: 27s - loss: 1.0861 - accuracy: 0.7340
261/937 [=======>......................] - ETA: 27s - loss: 1.0848 - accuracy: 0.7337
263/937 [=======>......................] - ETA: 27s - loss: 1.0894 - accuracy: 0.7328
265/937 [=======>......................] - ETA: 27s - loss: 1.0907 - accuracy: 0.7323
266/937 [=======>......................] - ETA: 27s - loss: 1.0923 - accuracy: 0.7320
268/937 [=======>......................] - ETA: 27s - loss: 1.0962 - accuracy: 0.7319
269/937 [=======>......................] - ETA: 27s - loss: 1.0978 - accuracy: 0.7318
271/937 [=======>......................] - ETA: 27s - loss: 1.0937 - accuracy: 0.7322
273/937 [=======>......................] - ETA: 27s - loss: 1.0908 - accuracy: 0.7325
275/937 [=======>......................] - ETA: 27s - loss: 1.0889 - accuracy: 0.7328
277/937 [=======>......................] - ETA: 27s - loss: 1.0911 - accuracy: 0.7331
279/937 [=======>......................] - ETA: 27s - loss: 1.0919 - accuracy: 0.7328
281/937 [=======>......................] - ETA: 27s - loss: 1.0956 - accuracy: 0.7321
283/937 [========>.....................] - ETA: 26s - loss: 1.0936 - accuracy: 0.7326
285/937 [========>.....................] - ETA: 26s - loss: 1.0922 - accuracy: 0.7327
286/937 [========>.....................] - ETA: 26s - loss: 1.0917 - accuracy: 0.7324
287/937 [========>.....................] - ETA: 26s - loss: 1.0943 - accuracy: 0.7320
288/937 [========>.....................] - ETA: 26s - loss: 1.0924 - accuracy: 0.7323
290/937 [========>.....................] - ETA: 26s - loss: 1.0911 - accuracy: 0.7325
292/937 [========>.....................] - ETA: 26s - loss: 1.0907 - accuracy: 0.7327
294/937 [========>.....................] - ETA: 26s - loss: 1.0884 - accuracy: 0.7330
296/937 [========>.....................] - ETA: 26s - loss: 1.0877 - accuracy: 0.7330
298/937 [========>.....................] - ETA: 26s - loss: 1.0896 - accuracy: 0.7324
300/937 [========>.....................] - ETA: 26s - loss: 1.0904 - accuracy: 0.7324
302/937 [========>.....................] - ETA: 26s - loss: 1.0894 - accuracy: 0.7325
304/937 [========>.....................] - ETA: 26s - loss: 1.0905 - accuracy: 0.7322
305/937 [========>.....................] - ETA: 26s - loss: 1.0908 - accuracy: 0.7323
307/937 [========>.....................] - ETA: 26s - loss: 1.0910 - accuracy: 0.7323
309/937 [========>.....................] - ETA: 26s - loss: 1.0923 - accuracy: 0.7323
311/937 [========>.....................] - ETA: 25s - loss: 1.0935 - accuracy: 0.7323
313/937 [=========>....................] - ETA: 25s - loss: 1.0923 - accuracy: 0.7324
315/937 [=========>....................] - ETA: 25s - loss: 1.0887 - accuracy: 0.7329
317/937 [=========>....................] - ETA: 25s - loss: 1.0867 - accuracy: 0.7334
318/937 [=========>....................] - ETA: 25s - loss: 1.0880 - accuracy: 0.7331
320/937 [=========>....................] - ETA: 25s - loss: 1.0885 - accuracy: 0.7330
322/937 [=========>....................] - ETA: 25s - loss: 1.0896 - accuracy: 0.7331
324/937 [=========>....................] - ETA: 25s - loss: 1.0886 - accuracy: 0.7337
326/937 [=========>....................] - ETA: 25s - loss: 1.0871 - accuracy: 0.7340
328/937 [=========>....................] - ETA: 25s - loss: 1.0867 - accuracy: 0.7346
330/937 [=========>....................] - ETA: 25s - loss: 1.0859 - accuracy: 0.7349
332/937 [=========>....................] - ETA: 25s - loss: 1.0882 - accuracy: 0.7349
334/937 [=========>....................] - ETA: 25s - loss: 1.0866 - accuracy: 0.7356
336/937 [=========>....................] - ETA: 25s - loss: 1.0861 - accuracy: 0.7360
337/937 [=========>....................] - ETA: 24s - loss: 1.0858 - accuracy: 0.7359
339/937 [=========>....................] - ETA: 24s - loss: 1.0850 - accuracy: 0.7364
341/937 [=========>....................] - ETA: 24s - loss: 1.0860 - accuracy: 0.7363
343/937 [=========>....................] - ETA: 24s - loss: 1.0865 - accuracy: 0.7365
344/937 [==========>...................] - ETA: 24s - loss: 1.0863 - accuracy: 0.7364
346/937 [==========>...................] - ETA: 24s - loss: 1.0879 - accuracy: 0.7358
348/937 [==========>...................] - ETA: 24s - loss: 1.0902 - accuracy: 0.7355
349/937 [==========>...................] - ETA: 24s - loss: 1.0883 - accuracy: 0.7358
351/937 [==========>...................] - ETA: 24s - loss: 1.0902 - accuracy: 0.7354
353/937 [==========>...................] - ETA: 24s - loss: 1.0898 - accuracy: 0.7355
355/937 [==========>...................] - ETA: 24s - loss: 1.0892 - accuracy: 0.7355
357/937 [==========>...................] - ETA: 24s - loss: 1.0880 - accuracy: 0.7356
359/937 [==========>...................] - ETA: 24s - loss: 1.0870 - accuracy: 0.7356
361/937 [==========>...................] - ETA: 24s - loss: 1.0874 - accuracy: 0.7354
362/937 [==========>...................] - ETA: 24s - loss: 1.0860 - accuracy: 0.7357
364/937 [==========>...................] - ETA: 23s - loss: 1.0856 - accuracy: 0.7357
366/937 [==========>...................] - ETA: 23s - loss: 1.0867 - accuracy: 0.7355
368/937 [==========>...................] - ETA: 23s - loss: 1.0858 - accuracy: 0.7355
370/937 [==========>...................] - ETA: 23s - loss: 1.0858 - accuracy: 0.7358
372/937 [==========>...................] - ETA: 23s - loss: 1.0871 - accuracy: 0.7353
374/937 [==========>...................] - ETA: 23s - loss: 1.0869 - accuracy: 0.7356
375/937 [===========>..................] - ETA: 23s - loss: 1.0857 - accuracy: 0.7358
377/937 [===========>..................] - ETA: 23s - loss: 1.0841 - accuracy: 0.7357
379/937 [===========>..................] - ETA: 23s - loss: 1.0841 - accuracy: 0.7355
381/937 [===========>..................] - ETA: 23s - loss: 1.0854 - accuracy: 0.7356
383/937 [===========>..................] - ETA: 23s - loss: 1.0843 - accuracy: 0.7358
385/937 [===========>..................] - ETA: 23s - loss: 1.0872 - accuracy: 0.7356
387/937 [===========>..................] - ETA: 23s - loss: 1.0873 - accuracy: 0.7356
389/937 [===========>..................] - ETA: 22s - loss: 1.0855 - accuracy: 0.7360
391/937 [===========>..................] - ETA: 22s - loss: 1.0851 - accuracy: 0.7360
393/937 [===========>..................] - ETA: 22s - loss: 1.0843 - accuracy: 0.7364
395/937 [===========>..................] - ETA: 22s - loss: 1.0829 - accuracy: 0.7363
397/937 [===========>..................] - ETA: 22s - loss: 1.0816 - accuracy: 0.7369
399/937 [===========>..................] - ETA: 22s - loss: 1.0843 - accuracy: 0.7368
401/937 [===========>..................] - ETA: 22s - loss: 1.0837 - accuracy: 0.7369
403/937 [===========>..................] - ETA: 22s - loss: 1.0835 - accuracy: 0.7368
405/937 [===========>..................] - ETA: 22s - loss: 1.0865 - accuracy: 0.7362
407/937 [============>.................] - ETA: 22s - loss: 1.0859 - accuracy: 0.7363
409/937 [============>.................] - ETA: 22s - loss: 1.0858 - accuracy: 0.7364
411/937 [============>.................] - ETA: 22s - loss: 1.0851 - accuracy: 0.7365
413/937 [============>.................] - ETA: 22s - loss: 1.0852 - accuracy: 0.7367
415/937 [============>.................] - ETA: 21s - loss: 1.0864 - accuracy: 0.7366
417/937 [============>.................] - ETA: 21s - loss: 1.0847 - accuracy: 0.7367
418/937 [============>.................] - ETA: 21s - loss: 1.0850 - accuracy: 0.7367
420/937 [============>.................] - ETA: 21s - loss: 1.0858 - accuracy: 0.7367
421/937 [============>.................] - ETA: 21s - loss: 1.0851 - accuracy: 0.7368
423/937 [============>.................] - ETA: 21s - loss: 1.0851 - accuracy: 0.7369
425/937 [============>.................] - ETA: 21s - loss: 1.0851 - accuracy: 0.7368
427/937 [============>.................] - ETA: 21s - loss: 1.0861 - accuracy: 0.7369
428/937 [============>.................] - ETA: 21s - loss: 1.0851 - accuracy: 0.7371
430/937 [============>.................] - ETA: 21s - loss: 1.0855 - accuracy: 0.7371
432/937 [============>.................] - ETA: 21s - loss: 1.0836 - accuracy: 0.7373
434/937 [============>.................] - ETA: 21s - loss: 1.0813 - accuracy: 0.7377
436/937 [============>.................] - ETA: 21s - loss: 1.0828 - accuracy: 0.7377
438/937 [=============>................] - ETA: 20s - loss: 1.0848 - accuracy: 0.7374
440/937 [=============>................] - ETA: 20s - loss: 1.0836 - accuracy: 0.7376
442/937 [=============>................] - ETA: 20s - loss: 1.0832 - accuracy: 0.7376
444/937 [=============>................] - ETA: 20s - loss: 1.0833 - accuracy: 0.7377
446/937 [=============>................] - ETA: 20s - loss: 1.0846 - accuracy: 0.7374
448/937 [=============>................] - ETA: 20s - loss: 1.0856 - accuracy: 0.7373
450/937 [=============>................] - ETA: 20s - loss: 1.0853 - accuracy: 0.7372
452/937 [=============>................] - ETA: 20s - loss: 1.0859 - accuracy: 0.7371
454/937 [=============>................] - ETA: 20s - loss: 1.0885 - accuracy: 0.7364
455/937 [=============>................] - ETA: 20s - loss: 1.0878 - accuracy: 0.7365
457/937 [=============>................] - ETA: 20s - loss: 1.0871 - accuracy: 0.7366
459/937 [=============>................] - ETA: 20s - loss: 1.0882 - accuracy: 0.7364
461/937 [=============>................] - ETA: 20s - loss: 1.0899 - accuracy: 0.7359
463/937 [=============>................] - ETA: 19s - loss: 1.0882 - accuracy: 0.7362
465/937 [=============>................] - ETA: 19s - loss: 1.0882 - accuracy: 0.7366
467/937 [=============>................] - ETA: 19s - loss: 1.0908 - accuracy: 0.7363
468/937 [=============>................] - ETA: 19s - loss: 1.0906 - accuracy: 0.7363
470/937 [==============>...............] - ETA: 19s - loss: 1.0925 - accuracy: 0.7366
471/937 [==============>...............] - ETA: 19s - loss: 1.0925 - accuracy: 0.7365
472/937 [==============>...............] - ETA: 19s - loss: 1.0925 - accuracy: 0.7366
473/937 [==============>...............] - ETA: 19s - loss: 1.0909 - accuracy: 0.7369
475/937 [==============>...............] - ETA: 19s - loss: 1.0929 - accuracy: 0.7367
477/937 [==============>...............] - ETA: 19s - loss: 1.0939 - accuracy: 0.7364
479/937 [==============>...............] - ETA: 19s - loss: 1.0926 - accuracy: 0.7368
481/937 [==============>...............] - ETA: 19s - loss: 1.0936 - accuracy: 0.7364
483/937 [==============>...............] - ETA: 19s - loss: 1.0947 - accuracy: 0.7362
485/937 [==============>...............] - ETA: 19s - loss: 1.0966 - accuracy: 0.7360
487/937 [==============>...............] - ETA: 19s - loss: 1.0971 - accuracy: 0.7357
489/937 [==============>...............] - ETA: 18s - loss: 1.0977 - accuracy: 0.7357
491/937 [==============>...............] - ETA: 18s - loss: 1.0995 - accuracy: 0.7356
493/937 [==============>...............] - ETA: 18s - loss: 1.1001 - accuracy: 0.7355
495/937 [==============>...............] - ETA: 18s - loss: 1.1015 - accuracy: 0.7354
497/937 [==============>...............] - ETA: 18s - loss: 1.1009 - accuracy: 0.7356
499/937 [==============>...............] - ETA: 18s - loss: 1.1000 - accuracy: 0.7357
501/937 [===============>..............] - ETA: 18s - loss: 1.0987 - accuracy: 0.7358
503/937 [===============>..............] - ETA: 18s - loss: 1.0991 - accuracy: 0.7359
505/937 [===============>..............] - ETA: 18s - loss: 1.0986 - accuracy: 0.7360
507/937 [===============>..............] - ETA: 18s - loss: 1.0999 - accuracy: 0.7361
509/937 [===============>..............] - ETA: 18s - loss: 1.0985 - accuracy: 0.7360
511/937 [===============>..............] - ETA: 18s - loss: 1.0976 - accuracy: 0.7359
513/937 [===============>..............] - ETA: 17s - loss: 1.0968 - accuracy: 0.7361
515/937 [===============>..............] - ETA: 17s - loss: 1.0952 - accuracy: 0.7362
517/937 [===============>..............] - ETA: 17s - loss: 1.0945 - accuracy: 0.7363
519/937 [===============>..............] - ETA: 17s - loss: 1.0964 - accuracy: 0.7360
521/937 [===============>..............] - ETA: 17s - loss: 1.0959 - accuracy: 0.7360
523/937 [===============>..............] - ETA: 17s - loss: 1.0964 - accuracy: 0.7358
