***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
867/937 [==========================>...] - ETA: 4s - loss: 1.2416 - accuracy: 0.5066
869/937 [==========================>...] - ETA: 3s - loss: 1.2415 - accuracy: 0.5065
870/937 [==========================>...] - ETA: 3s - loss: 1.2417 - accuracy: 0.5065
872/937 [==========================>...] - ETA: 3s - loss: 1.2420 - accuracy: 0.5063
874/937 [==========================>...] - ETA: 3s - loss: 1.2421 - accuracy: 0.5064
876/937 [===========================>..] - ETA: 3s - loss: 1.2419 - accuracy: 0.5064
878/937 [===========================>..] - ETA: 3s - loss: 1.2422 - accuracy: 0.5064
880/937 [===========================>..] - ETA: 3s - loss: 1.2419 - accuracy: 0.5064
881/937 [===========================>..] - ETA: 3s - loss: 1.2416 - accuracy: 0.5064
883/937 [===========================>..] - ETA: 3s - loss: 1.2413 - accuracy: 0.5066
885/937 [===========================>..] - ETA: 2s - loss: 1.2411 - accuracy: 0.5067
887/937 [===========================>..] - ETA: 2s - loss: 1.2403 - accuracy: 0.5072
889/937 [===========================>..] - ETA: 2s - loss: 1.2407 - accuracy: 0.5071
891/937 [===========================>..] - ETA: 2s - loss: 1.2408 - accuracy: 0.5070
893/937 [===========================>..] - ETA: 2s - loss: 1.2410 - accuracy: 0.5067
895/937 [===========================>..] - ETA: 2s - loss: 1.2415 - accuracy: 0.5065
897/937 [===========================>..] - ETA: 2s - loss: 1.2414 - accuracy: 0.5065
899/937 [===========================>..] - ETA: 2s - loss: 1.2413 - accuracy: 0.5067
901/937 [===========================>..] - ETA: 2s - loss: 1.2411 - accuracy: 0.5067
903/937 [===========================>..] - ETA: 1s - loss: 1.2417 - accuracy: 0.5064
905/937 [===========================>..] - ETA: 1s - loss: 1.2418 - accuracy: 0.5063
907/937 [============================>.] - ETA: 1s - loss: 1.2426 - accuracy: 0.5061
909/937 [============================>.] - ETA: 1s - loss: 1.2422 - accuracy: 0.5063
911/937 [============================>.] - ETA: 1s - loss: 1.2420 - accuracy: 0.5062
913/937 [============================>.] - ETA: 1s - loss: 1.2419 - accuracy: 0.5063
915/937 [============================>.] - ETA: 1s - loss: 1.2423 - accuracy: 0.5062
917/937 [============================>.] - ETA: 1s - loss: 1.2420 - accuracy: 0.5063
919/937 [============================>.] - ETA: 1s - loss: 1.2419 - accuracy: 0.5062
921/937 [============================>.] - ETA: 0s - loss: 1.2425 - accuracy: 0.5059
923/937 [============================>.] - ETA: 0s - loss: 1.2427 - accuracy: 0.5057
925/937 [============================>.] - ETA: 0s - loss: 1.2428 - accuracy: 0.5057
927/937 [============================>.] - ETA: 0s - loss: 1.2437 - accuracy: 0.5053
929/937 [============================>.] - ETA: 0s - loss: 1.2438 - accuracy: 0.5052
931/937 [============================>.] - ETA: 0s - loss: 1.2442 - accuracy: 0.5052
933/937 [============================>.] - ETA: 0s - loss: 1.2444 - accuracy: 0.5053
935/937 [============================>.] - ETA: 0s - loss: 1.2449 - accuracy: 0.5051
937/937 [==============================] - ETA: 0s - loss: 1.2452 - accuracy: 0.5049
937/937 [==============================] - 54s 58ms/step - loss: 1.2452 - accuracy: 0.5049 - val_loss: 1.1197 - val_accuracy: 0.5274

Epoch 7/8


  1/937 [..............................] - ETA: 1:46 - loss: 1.4489 - accuracy: 0.4375
  3/937 [..............................] - ETA: 42s - loss: 1.5979 - accuracy: 0.4271 
  5/937 [..............................] - ETA: 42s - loss: 1.5566 - accuracy: 0.4313
  7/937 [..............................] - ETA: 41s - loss: 1.5806 - accuracy: 0.4152
  9/937 [..............................] - ETA: 41s - loss: 1.4907 - accuracy: 0.4444
 11/937 [..............................] - ETA: 41s - loss: 1.4478 - accuracy: 0.4716
 13/937 [..............................] - ETA: 40s - loss: 1.4052 - accuracy: 0.4760
 15/937 [..............................] - ETA: 40s - loss: 1.3907 - accuracy: 0.4833
 17/937 [..............................] - ETA: 39s - loss: 1.3578 - accuracy: 0.4982
 19/937 [..............................] - ETA: 39s - loss: 1.3593 - accuracy: 0.4819
 20/937 [..............................] - ETA: 40s - loss: 1.3472 - accuracy: 0.4875
 22/937 [..............................] - ETA: 40s - loss: 1.3708 - accuracy: 0.4744
 24/937 [..............................] - ETA: 40s - loss: 1.3921 - accuracy: 0.4674
 26/937 [..............................] - ETA: 39s - loss: 1.3797 - accuracy: 0.4639
 28/937 [..............................] - ETA: 39s - loss: 1.3774 - accuracy: 0.4609
 30/937 [..............................] - ETA: 39s - loss: 1.3711 - accuracy: 0.4656
 32/937 [>.............................] - ETA: 39s - loss: 1.3540 - accuracy: 0.4678
 34/937 [>.............................] - ETA: 39s - loss: 1.3479 - accuracy: 0.4715
 36/937 [>.............................] - ETA: 38s - loss: 1.3536 - accuracy: 0.4731
 38/937 [>.............................] - ETA: 38s - loss: 1.3539 - accuracy: 0.4753
 40/937 [>.............................] - ETA: 38s - loss: 1.3608 - accuracy: 0.4727
 42/937 [>.............................] - ETA: 38s - loss: 1.3563 - accuracy: 0.4769
 44/937 [>.............................] - ETA: 38s - loss: 1.3542 - accuracy: 0.4744
 46/937 [>.............................] - ETA: 38s - loss: 1.3510 - accuracy: 0.4749
 48/937 [>.............................] - ETA: 38s - loss: 1.3462 - accuracy: 0.4753
 50/937 [>.............................] - ETA: 37s - loss: 1.3529 - accuracy: 0.4706
 52/937 [>.............................] - ETA: 37s - loss: 1.3485 - accuracy: 0.4724
 54/937 [>.............................] - ETA: 38s - loss: 1.3459 - accuracy: 0.4728
 56/937 [>.............................] - ETA: 37s - loss: 1.3369 - accuracy: 0.4760
 58/937 [>.............................] - ETA: 37s - loss: 1.3386 - accuracy: 0.4747
 60/937 [>.............................] - ETA: 37s - loss: 1.3274 - accuracy: 0.4797
 62/937 [>.............................] - ETA: 37s - loss: 1.3279 - accuracy: 0.4808
 63/937 [=>............................] - ETA: 37s - loss: 1.3243 - accuracy: 0.4821
 65/937 [=>............................] - ETA: 37s - loss: 1.3254 - accuracy: 0.4827
 67/937 [=>............................] - ETA: 37s - loss: 1.3295 - accuracy: 0.4809
 69/937 [=>............................] - ETA: 37s - loss: 1.3252 - accuracy: 0.4846
 71/937 [=>............................] - ETA: 37s - loss: 1.3257 - accuracy: 0.4837
 72/937 [=>............................] - ETA: 37s - loss: 1.3314 - accuracy: 0.4826
 74/937 [=>............................] - ETA: 37s - loss: 1.3325 - accuracy: 0.4827
 76/937 [=>............................] - ETA: 36s - loss: 1.3332 - accuracy: 0.4823
 78/937 [=>............................] - ETA: 36s - loss: 1.3323 - accuracy: 0.4808
 80/937 [=>............................] - ETA: 36s - loss: 1.3292 - accuracy: 0.4828
 82/937 [=>............................] - ETA: 36s - loss: 1.3297 - accuracy: 0.4821
 84/937 [=>............................] - ETA: 36s - loss: 1.3344 - accuracy: 0.4792
 86/937 [=>............................] - ETA: 36s - loss: 1.3356 - accuracy: 0.4789
 88/937 [=>............................] - ETA: 36s - loss: 1.3371 - accuracy: 0.4776
 90/937 [=>............................] - ETA: 36s - loss: 1.3405 - accuracy: 0.4771
 92/937 [=>............................] - ETA: 36s - loss: 1.3380 - accuracy: 0.4779
 94/937 [==>...........................] - ETA: 36s - loss: 1.3366 - accuracy: 0.4797
 96/937 [==>...........................] - ETA: 36s - loss: 1.3319 - accuracy: 0.4808
 98/937 [==>...........................] - ETA: 36s - loss: 1.3282 - accuracy: 0.4828
100/937 [==>...........................] - ETA: 35s - loss: 1.3305 - accuracy: 0.4816
102/937 [==>...........................] - ETA: 35s - loss: 1.3326 - accuracy: 0.4816
104/937 [==>...........................] - ETA: 35s - loss: 1.3299 - accuracy: 0.4823
106/937 [==>...........................] - ETA: 35s - loss: 1.3295 - accuracy: 0.4817
107/937 [==>...........................] - ETA: 35s - loss: 1.3294 - accuracy: 0.4828
109/937 [==>...........................] - ETA: 35s - loss: 1.3321 - accuracy: 0.4802
111/937 [==>...........................] - ETA: 35s - loss: 1.3343 - accuracy: 0.4811
113/937 [==>...........................] - ETA: 35s - loss: 1.3322 - accuracy: 0.4815
115/937 [==>...........................] - ETA: 35s - loss: 1.3391 - accuracy: 0.4785
117/937 [==>...........................] - ETA: 35s - loss: 1.3399 - accuracy: 0.4784
119/937 [==>...........................] - ETA: 35s - loss: 1.3433 - accuracy: 0.4785
120/937 [==>...........................] - ETA: 35s - loss: 1.3424 - accuracy: 0.4784
122/937 [==>...........................] - ETA: 35s - loss: 1.3415 - accuracy: 0.4782
124/937 [==>...........................] - ETA: 35s - loss: 1.3467 - accuracy: 0.4778
126/937 [===>..........................] - ETA: 35s - loss: 1.3444 - accuracy: 0.4794
128/937 [===>..........................] - ETA: 34s - loss: 1.3438 - accuracy: 0.4792
130/937 [===>..........................] - ETA: 34s - loss: 1.3454 - accuracy: 0.4798
132/937 [===>..........................] - ETA: 34s - loss: 1.3415 - accuracy: 0.4808
134/937 [===>..........................] - ETA: 34s - loss: 1.3396 - accuracy: 0.4820
136/937 [===>..........................] - ETA: 34s - loss: 1.3388 - accuracy: 0.4832
138/937 [===>..........................] - ETA: 34s - loss: 1.3372 - accuracy: 0.4835
140/937 [===>..........................] - ETA: 34s - loss: 1.3343 - accuracy: 0.4844
142/937 [===>..........................] - ETA: 34s - loss: 1.3336 - accuracy: 0.4846
144/937 [===>..........................] - ETA: 34s - loss: 1.3343 - accuracy: 0.4839
146/937 [===>..........................] - ETA: 33s - loss: 1.3333 - accuracy: 0.4842
148/937 [===>..........................] - ETA: 33s - loss: 1.3302 - accuracy: 0.4852
150/937 [===>..........................] - ETA: 33s - loss: 1.3263 - accuracy: 0.4871
152/937 [===>..........................] - ETA: 33s - loss: 1.3276 - accuracy: 0.4868
154/937 [===>..........................] - ETA: 33s - loss: 1.3253 - accuracy: 0.4870
155/937 [===>..........................] - ETA: 33s - loss: 1.3265 - accuracy: 0.4875
157/937 [====>.........................] - ETA: 33s - loss: 1.3260 - accuracy: 0.4881
159/937 [====>.........................] - ETA: 33s - loss: 1.3251 - accuracy: 0.4882
161/937 [====>.........................] - ETA: 33s - loss: 1.3269 - accuracy: 0.4882
163/937 [====>.........................] - ETA: 33s - loss: 1.3281 - accuracy: 0.4875
165/937 [====>.........................] - ETA: 33s - loss: 1.3273 - accuracy: 0.4883
167/937 [====>.........................] - ETA: 33s - loss: 1.3263 - accuracy: 0.4890
169/937 [====>.........................] - ETA: 33s - loss: 1.3263 - accuracy: 0.4891
171/937 [====>.........................] - ETA: 32s - loss: 1.3254 - accuracy: 0.4890
173/937 [====>.........................] - ETA: 32s - loss: 1.3265 - accuracy: 0.4895
175/937 [====>.........................] - ETA: 32s - loss: 1.3256 - accuracy: 0.4893
177/937 [====>.........................] - ETA: 32s - loss: 1.3264 - accuracy: 0.4885
179/937 [====>.........................] - ETA: 32s - loss: 1.3249 - accuracy: 0.4888
181/937 [====>.........................] - ETA: 32s - loss: 1.3228 - accuracy: 0.4888
183/937 [====>.........................] - ETA: 32s - loss: 1.3225 - accuracy: 0.4887
185/937 [====>.........................] - ETA: 32s - loss: 1.3234 - accuracy: 0.4885
187/937 [====>.........................] - ETA: 32s - loss: 1.3217 - accuracy: 0.4890
189/937 [=====>........................] - ETA: 32s - loss: 1.3218 - accuracy: 0.4884
191/937 [=====>........................] - ETA: 32s - loss: 1.3193 - accuracy: 0.4890
193/937 [=====>........................] - ETA: 32s - loss: 1.3208 - accuracy: 0.4883
195/937 [=====>........................] - ETA: 31s - loss: 1.3213 - accuracy: 0.4888
197/937 [=====>........................] - ETA: 31s - loss: 1.3211 - accuracy: 0.4879
199/937 [=====>........................] - ETA: 31s - loss: 1.3203 - accuracy: 0.4878
201/937 [=====>........................] - ETA: 31s - loss: 1.3226 - accuracy: 0.4866
203/937 [=====>........................] - ETA: 31s - loss: 1.3220 - accuracy: 0.4869
205/937 [=====>........................] - ETA: 31s - loss: 1.3219 - accuracy: 0.4869
207/937 [=====>........................] - ETA: 31s - loss: 1.3210 - accuracy: 0.4875
209/937 [=====>........................] - ETA: 31s - loss: 1.3200 - accuracy: 0.4871
211/937 [=====>........................] - ETA: 31s - loss: 1.3189 - accuracy: 0.4876
213/937 [=====>........................] - ETA: 31s - loss: 1.3168 - accuracy: 0.4880
215/937 [=====>........................] - ETA: 31s - loss: 1.3146 - accuracy: 0.4887
217/937 [=====>........................] - ETA: 30s - loss: 1.3149 - accuracy: 0.4886
219/937 [======>.......................] - ETA: 30s - loss: 1.3135 - accuracy: 0.4893
221/937 [======>.......................] - ETA: 30s - loss: 1.3128 - accuracy: 0.4893
223/937 [======>.......................] - ETA: 30s - loss: 1.3135 - accuracy: 0.4888
225/937 [======>.......................] - ETA: 30s - loss: 1.3129 - accuracy: 0.4883
227/937 [======>.......................] - ETA: 30s - loss: 1.3136 - accuracy: 0.4887
229/937 [======>.......................] - ETA: 30s - loss: 1.3142 - accuracy: 0.4883
231/937 [======>.......................] - ETA: 30s - loss: 1.3139 - accuracy: 0.4878
232/937 [======>.......................] - ETA: 30s - loss: 1.3156 - accuracy: 0.4872
234/937 [======>.......................] - ETA: 30s - loss: 1.3155 - accuracy: 0.4874
236/937 [======>.......................] - ETA: 30s - loss: 1.3144 - accuracy: 0.4878
238/937 [======>.......................] - ETA: 30s - loss: 1.3152 - accuracy: 0.4884
240/937 [======>.......................] - ETA: 30s - loss: 1.3154 - accuracy: 0.4883
242/937 [======>.......................] - ETA: 30s - loss: 1.3145 - accuracy: 0.4881
244/937 [======>.......................] - ETA: 29s - loss: 1.3161 - accuracy: 0.4881
246/937 [======>.......................] - ETA: 29s - loss: 1.3176 - accuracy: 0.4874
248/937 [======>.......................] - ETA: 29s - loss: 1.3178 - accuracy: 0.4875
250/937 [=======>......................] - ETA: 29s - loss: 1.3173 - accuracy: 0.4875
252/937 [=======>......................] - ETA: 29s - loss: 1.3162 - accuracy: 0.4875
254/937 [=======>......................] - ETA: 29s - loss: 1.3163 - accuracy: 0.4871
256/937 [=======>......................] - ETA: 29s - loss: 1.3166 - accuracy: 0.4865
258/937 [=======>......................] - ETA: 29s - loss: 1.3149 - accuracy: 0.4868
260/937 [=======>......................] - ETA: 29s - loss: 1.3150 - accuracy: 0.4870
262/937 [=======>......................] - ETA: 29s - loss: 1.3157 - accuracy: 0.4872
264/937 [=======>......................] - ETA: 29s - loss: 1.3157 - accuracy: 0.4869
266/937 [=======>......................] - ETA: 28s - loss: 1.3170 - accuracy: 0.4866
268/937 [=======>......................] - ETA: 28s - loss: 1.3193 - accuracy: 0.4858
270/937 [=======>......................] - ETA: 28s - loss: 1.3195 - accuracy: 0.4858
272/937 [=======>......................] - ETA: 28s - loss: 1.3206 - accuracy: 0.4860
274/937 [=======>......................] - ETA: 28s - loss: 1.3204 - accuracy: 0.4864
276/937 [=======>......................] - ETA: 28s - loss: 1.3200 - accuracy: 0.4861
278/937 [=======>......................] - ETA: 28s - loss: 1.3203 - accuracy: 0.4853
280/937 [=======>......................] - ETA: 28s - loss: 1.3209 - accuracy: 0.4855
282/937 [========>.....................] - ETA: 28s - loss: 1.3210 - accuracy: 0.4850
284/937 [========>.....................] - ETA: 28s - loss: 1.3206 - accuracy: 0.4851
286/937 [========>.....................] - ETA: 28s - loss: 1.3220 - accuracy: 0.4850
288/937 [========>.....................] - ETA: 27s - loss: 1.3211 - accuracy: 0.4850
290/937 [========>.....................] - ETA: 27s - loss: 1.3209 - accuracy: 0.4848
292/937 [========>.....................] - ETA: 27s - loss: 1.3200 - accuracy: 0.4850
293/937 [========>.....................] - ETA: 27s - loss: 1.3206 - accuracy: 0.4846
295/937 [========>.....................] - ETA: 27s - loss: 1.3208 - accuracy: 0.4844
297/937 [========>.....................] - ETA: 27s - loss: 1.3198 - accuracy: 0.4851
299/937 [========>.....................] - ETA: 27s - loss: 1.3195 - accuracy: 0.4849
301/937 [========>.....................] - ETA: 27s - loss: 1.3201 - accuracy: 0.4849
302/937 [========>.....................] - ETA: 27s - loss: 1.3200 - accuracy: 0.4852
303/937 [========>.....................] - ETA: 27s - loss: 1.3202 - accuracy: 0.4853
305/937 [========>.....................] - ETA: 27s - loss: 1.3182 - accuracy: 0.4863
307/937 [========>.....................] - ETA: 27s - loss: 1.3191 - accuracy: 0.4859
309/937 [========>.....................] - ETA: 27s - loss: 1.3187 - accuracy: 0.4860
311/937 [========>.....................] - ETA: 27s - loss: 1.3191 - accuracy: 0.4862
313/937 [=========>....................] - ETA: 26s - loss: 1.3191 - accuracy: 0.4864
315/937 [=========>....................] - ETA: 26s - loss: 1.3178 - accuracy: 0.4871
317/937 [=========>....................] - ETA: 26s - loss: 1.3166 - accuracy: 0.4872
319/937 [=========>....................] - ETA: 26s - loss: 1.3158 - accuracy: 0.4881
321/937 [=========>....................] - ETA: 26s - loss: 1.3152 - accuracy: 0.4882
323/937 [=========>....................] - ETA: 26s - loss: 1.3160 - accuracy: 0.4872
325/937 [=========>....................] - ETA: 26s - loss: 1.3151 - accuracy: 0.4877
327/937 [=========>....................] - ETA: 26s - loss: 1.3173 - accuracy: 0.4872
329/937 [=========>....................] - ETA: 26s - loss: 1.3161 - accuracy: 0.4882
331/937 [=========>....................] - ETA: 26s - loss: 1.3166 - accuracy: 0.4880
333/937 [=========>....................] - ETA: 26s - loss: 1.3163 - accuracy: 0.4880
335/937 [=========>....................] - ETA: 26s - loss: 1.3161 - accuracy: 0.4881
337/937 [=========>....................] - ETA: 25s - loss: 1.3158 - accuracy: 0.4881
339/937 [=========>....................] - ETA: 25s - loss: 1.3140 - accuracy: 0.4888
341/937 [=========>....................] - ETA: 25s - loss: 1.3147 - accuracy: 0.4889
343/937 [=========>....................] - ETA: 25s - loss: 1.3148 - accuracy: 0.4892
345/937 [==========>...................] - ETA: 25s - loss: 1.3169 - accuracy: 0.4887
347/937 [==========>...................] - ETA: 25s - loss: 1.3178 - accuracy: 0.4887
349/937 [==========>...................] - ETA: 25s - loss: 1.3185 - accuracy: 0.4882
351/937 [==========>...................] - ETA: 25s - loss: 1.3179 - accuracy: 0.4880
353/937 [==========>...................] - ETA: 25s - loss: 1.3184 - accuracy: 0.4875
355/937 [==========>...................] - ETA: 25s - loss: 1.3185 - accuracy: 0.4873
357/937 [==========>...................] - ETA: 24s - loss: 1.3172 - accuracy: 0.4880
359/937 [==========>...................] - ETA: 24s - loss: 1.3169 - accuracy: 0.4878
361/937 [==========>...................] - ETA: 24s - loss: 1.3178 - accuracy: 0.4877
363/937 [==========>...................] - ETA: 24s - loss: 1.3193 - accuracy: 0.4874
365/937 [==========>...................] - ETA: 24s - loss: 1.3188 - accuracy: 0.4878
367/937 [==========>...................] - ETA: 24s - loss: 1.3191 - accuracy: 0.4880
369/937 [==========>...................] - ETA: 24s - loss: 1.3189 - accuracy: 0.4883
371/937 [==========>...................] - ETA: 23s - loss: 1.3194 - accuracy: 0.4881
373/937 [==========>...................] - ETA: 23s - loss: 1.3195 - accuracy: 0.4881
375/937 [===========>..................] - ETA: 23s - loss: 1.3197 - accuracy: 0.4882
377/937 [===========>..................] - ETA: 23s - loss: 1.3194 - accuracy: 0.4884
379/937 [===========>..................] - ETA: 23s - loss: 1.3200 - accuracy: 0.4884
381/937 [===========>..................] - ETA: 23s - loss: 1.3204 - accuracy: 0.4880
383/937 [===========>..................] - ETA: 23s - loss: 1.3210 - accuracy: 0.4879
385/937 [===========>..................] - ETA: 23s - loss: 1.3207 - accuracy: 0.4878
387/937 [===========>..................] - ETA: 22s - loss: 1.3197 - accuracy: 0.4878
389/937 [===========>..................] - ETA: 22s - loss: 1.3192 - accuracy: 0.4875
391/937 [===========>..................] - ETA: 22s - loss: 1.3191 - accuracy: 0.4873
393/937 [===========>..................] - ETA: 22s - loss: 1.3198 - accuracy: 0.4872
395/937 [===========>..................] - ETA: 22s - loss: 1.3205 - accuracy: 0.4874
397/937 [===========>..................] - ETA: 22s - loss: 1.3198 - accuracy: 0.4880
399/937 [===========>..................] - ETA: 22s - loss: 1.3194 - accuracy: 0.4880
401/937 [===========>..................] - ETA: 22s - loss: 1.3192 - accuracy: 0.4882
403/937 [===========>..................] - ETA: 22s - loss: 1.3188 - accuracy: 0.4883
405/937 [===========>..................] - ETA: 21s - loss: 1.3201 - accuracy: 0.4879
407/937 [============>.................] - ETA: 21s - loss: 1.3206 - accuracy: 0.4876
409/937 [============>.................] - ETA: 21s - loss: 1.3207 - accuracy: 0.4872
412/937 [============>.................] - ETA: 21s - loss: 1.3193 - accuracy: 0.4876
415/937 [============>.................] - ETA: 21s - loss: 1.3190 - accuracy: 0.4883
417/937 [============>.................] - ETA: 21s - loss: 1.3195 - accuracy: 0.4878
419/937 [============>.................] - ETA: 21s - loss: 1.3199 - accuracy: 0.4879
421/937 [============>.................] - ETA: 20s - loss: 1.3206 - accuracy: 0.4880
423/937 [============>.................] - ETA: 20s - loss: 1.3204 - accuracy: 0.4881
425/937 [============>.................] - ETA: 20s - loss: 1.3197 - accuracy: 0.4882
428/937 [============>.................] - ETA: 20s - loss: 1.3183 - accuracy: 0.4887
431/937 [============>.................] - ETA: 20s - loss: 1.3191 - accuracy: 0.4885
433/937 [============>.................] - ETA: 20s - loss: 1.3193 - accuracy: 0.4882
436/937 [============>.................] - ETA: 20s - loss: 1.3193 - accuracy: 0.4882
439/937 [=============>................] - ETA: 19s - loss: 1.3204 - accuracy: 0.4880
442/937 [=============>................] - ETA: 19s - loss: 1.3204 - accuracy: 0.4878
444/937 [=============>................] - ETA: 19s - loss: 1.3198 - accuracy: 0.4881
446/937 [=============>................] - ETA: 19s - loss: 1.3205 - accuracy: 0.4878
448/937 [=============>................] - ETA: 19s - loss: 1.3204 - accuracy: 0.4878
