***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
706/937 [=====================>........] - ETA: 11s - loss: 1.2381 - accuracy: 0.5131
709/937 [=====================>........] - ETA: 10s - loss: 1.2376 - accuracy: 0.5132
712/937 [=====================>........] - ETA: 10s - loss: 1.2379 - accuracy: 0.5127
715/937 [=====================>........] - ETA: 10s - loss: 1.2381 - accuracy: 0.5128
718/937 [=====================>........] - ETA: 10s - loss: 1.2399 - accuracy: 0.5121
721/937 [======================>.......] - ETA: 10s - loss: 1.2411 - accuracy: 0.5116
724/937 [======================>.......] - ETA: 10s - loss: 1.2423 - accuracy: 0.5112
727/937 [======================>.......] - ETA: 9s - loss: 1.2429 - accuracy: 0.5112 
730/937 [======================>.......] - ETA: 9s - loss: 1.2443 - accuracy: 0.5108
733/937 [======================>.......] - ETA: 9s - loss: 1.2443 - accuracy: 0.5106
736/937 [======================>.......] - ETA: 9s - loss: 1.2452 - accuracy: 0.5103
739/937 [======================>.......] - ETA: 9s - loss: 1.2451 - accuracy: 0.5103
742/937 [======================>.......] - ETA: 9s - loss: 1.2467 - accuracy: 0.5099
745/937 [======================>.......] - ETA: 8s - loss: 1.2466 - accuracy: 0.5100
748/937 [======================>.......] - ETA: 8s - loss: 1.2474 - accuracy: 0.5096
751/937 [=======================>......] - ETA: 8s - loss: 1.2467 - accuracy: 0.5096
754/937 [=======================>......] - ETA: 8s - loss: 1.2473 - accuracy: 0.5096
757/937 [=======================>......] - ETA: 8s - loss: 1.2481 - accuracy: 0.5094
760/937 [=======================>......] - ETA: 8s - loss: 1.2478 - accuracy: 0.5092
762/937 [=======================>......] - ETA: 8s - loss: 1.2486 - accuracy: 0.5090
764/937 [=======================>......] - ETA: 7s - loss: 1.2498 - accuracy: 0.5084
766/937 [=======================>......] - ETA: 7s - loss: 1.2500 - accuracy: 0.5085
768/937 [=======================>......] - ETA: 7s - loss: 1.2510 - accuracy: 0.5081
770/937 [=======================>......] - ETA: 7s - loss: 1.2513 - accuracy: 0.5080
772/937 [=======================>......] - ETA: 7s - loss: 1.2513 - accuracy: 0.5081
774/937 [=======================>......] - ETA: 7s - loss: 1.2516 - accuracy: 0.5080
776/937 [=======================>......] - ETA: 7s - loss: 1.2522 - accuracy: 0.5077
778/937 [=======================>......] - ETA: 7s - loss: 1.2533 - accuracy: 0.5070
780/937 [=======================>......] - ETA: 7s - loss: 1.2539 - accuracy: 0.5069
782/937 [========================>.....] - ETA: 7s - loss: 1.2538 - accuracy: 0.5069
784/937 [========================>.....] - ETA: 7s - loss: 1.2542 - accuracy: 0.5067
786/937 [========================>.....] - ETA: 6s - loss: 1.2545 - accuracy: 0.5067
788/937 [========================>.....] - ETA: 6s - loss: 1.2549 - accuracy: 0.5065
790/937 [========================>.....] - ETA: 6s - loss: 1.2552 - accuracy: 0.5065
792/937 [========================>.....] - ETA: 6s - loss: 1.2553 - accuracy: 0.5064
794/937 [========================>.....] - ETA: 6s - loss: 1.2558 - accuracy: 0.5061
796/937 [========================>.....] - ETA: 6s - loss: 1.2563 - accuracy: 0.5057
798/937 [========================>.....] - ETA: 6s - loss: 1.2569 - accuracy: 0.5054
800/937 [========================>.....] - ETA: 6s - loss: 1.2574 - accuracy: 0.5053
802/937 [========================>.....] - ETA: 6s - loss: 1.2579 - accuracy: 0.5053
804/937 [========================>.....] - ETA: 6s - loss: 1.2584 - accuracy: 0.5049
806/937 [========================>.....] - ETA: 6s - loss: 1.2583 - accuracy: 0.5048
808/937 [========================>.....] - ETA: 5s - loss: 1.2593 - accuracy: 0.5045
810/937 [========================>.....] - ETA: 5s - loss: 1.2599 - accuracy: 0.5043
812/937 [========================>.....] - ETA: 5s - loss: 1.2600 - accuracy: 0.5042
814/937 [=========================>....] - ETA: 5s - loss: 1.2600 - accuracy: 0.5041
816/937 [=========================>....] - ETA: 5s - loss: 1.2603 - accuracy: 0.5041
818/937 [=========================>....] - ETA: 5s - loss: 1.2603 - accuracy: 0.5040
820/937 [=========================>....] - ETA: 5s - loss: 1.2604 - accuracy: 0.5038
822/937 [=========================>....] - ETA: 5s - loss: 1.2605 - accuracy: 0.5035
824/937 [=========================>....] - ETA: 5s - loss: 1.2609 - accuracy: 0.5035
826/937 [=========================>....] - ETA: 5s - loss: 1.2608 - accuracy: 0.5036
828/937 [=========================>....] - ETA: 5s - loss: 1.2615 - accuracy: 0.5032
829/937 [=========================>....] - ETA: 4s - loss: 1.2617 - accuracy: 0.5030
831/937 [=========================>....] - ETA: 4s - loss: 1.2620 - accuracy: 0.5028
833/937 [=========================>....] - ETA: 4s - loss: 1.2619 - accuracy: 0.5026
835/937 [=========================>....] - ETA: 4s - loss: 1.2624 - accuracy: 0.5025
837/937 [=========================>....] - ETA: 4s - loss: 1.2628 - accuracy: 0.5022
839/937 [=========================>....] - ETA: 4s - loss: 1.2631 - accuracy: 0.5020
841/937 [=========================>....] - ETA: 4s - loss: 1.2632 - accuracy: 0.5018
843/937 [=========================>....] - ETA: 4s - loss: 1.2640 - accuracy: 0.5017
845/937 [==========================>...] - ETA: 4s - loss: 1.2651 - accuracy: 0.5014
847/937 [==========================>...] - ETA: 4s - loss: 1.2659 - accuracy: 0.5012
849/937 [==========================>...] - ETA: 4s - loss: 1.2662 - accuracy: 0.5011
851/937 [==========================>...] - ETA: 3s - loss: 1.2663 - accuracy: 0.5012
853/937 [==========================>...] - ETA: 3s - loss: 1.2671 - accuracy: 0.5012
855/937 [==========================>...] - ETA: 3s - loss: 1.2675 - accuracy: 0.5011
857/937 [==========================>...] - ETA: 3s - loss: 1.2673 - accuracy: 0.5012
859/937 [==========================>...] - ETA: 3s - loss: 1.2673 - accuracy: 0.5011
861/937 [==========================>...] - ETA: 3s - loss: 1.2677 - accuracy: 0.5012
863/937 [==========================>...] - ETA: 3s - loss: 1.2680 - accuracy: 0.5011
865/937 [==========================>...] - ETA: 3s - loss: 1.2679 - accuracy: 0.5011
867/937 [==========================>...] - ETA: 3s - loss: 1.2681 - accuracy: 0.5008
869/937 [==========================>...] - ETA: 3s - loss: 1.2690 - accuracy: 0.5008
871/937 [==========================>...] - ETA: 3s - loss: 1.2701 - accuracy: 0.5006
873/937 [==========================>...] - ETA: 2s - loss: 1.2698 - accuracy: 0.5006
875/937 [===========================>..] - ETA: 2s - loss: 1.2695 - accuracy: 0.5008
877/937 [===========================>..] - ETA: 2s - loss: 1.2695 - accuracy: 0.5006
878/937 [===========================>..] - ETA: 2s - loss: 1.2696 - accuracy: 0.5005
880/937 [===========================>..] - ETA: 2s - loss: 1.2700 - accuracy: 0.5004
882/937 [===========================>..] - ETA: 2s - loss: 1.2706 - accuracy: 0.5002
884/937 [===========================>..] - ETA: 2s - loss: 1.2703 - accuracy: 0.5003
886/937 [===========================>..] - ETA: 2s - loss: 1.2703 - accuracy: 0.5006
888/937 [===========================>..] - ETA: 2s - loss: 1.2705 - accuracy: 0.5006
890/937 [===========================>..] - ETA: 2s - loss: 1.2708 - accuracy: 0.5005
892/937 [===========================>..] - ETA: 2s - loss: 1.2711 - accuracy: 0.5005
894/937 [===========================>..] - ETA: 1s - loss: 1.2711 - accuracy: 0.5002
896/937 [===========================>..] - ETA: 1s - loss: 1.2713 - accuracy: 0.5004
898/937 [===========================>..] - ETA: 1s - loss: 1.2719 - accuracy: 0.5004
900/937 [===========================>..] - ETA: 1s - loss: 1.2717 - accuracy: 0.5005
902/937 [===========================>..] - ETA: 1s - loss: 1.2721 - accuracy: 0.5000
904/937 [===========================>..] - ETA: 1s - loss: 1.2721 - accuracy: 0.5000
906/937 [============================>.] - ETA: 1s - loss: 1.2717 - accuracy: 0.5001
908/937 [============================>.] - ETA: 1s - loss: 1.2723 - accuracy: 0.4998
910/937 [============================>.] - ETA: 1s - loss: 1.2728 - accuracy: 0.4998
912/937 [============================>.] - ETA: 1s - loss: 1.2730 - accuracy: 0.4996
914/937 [============================>.] - ETA: 1s - loss: 1.2736 - accuracy: 0.4994
916/937 [============================>.] - ETA: 0s - loss: 1.2737 - accuracy: 0.4992
918/937 [============================>.] - ETA: 0s - loss: 1.2740 - accuracy: 0.4989
920/937 [============================>.] - ETA: 0s - loss: 1.2742 - accuracy: 0.4989
922/937 [============================>.] - ETA: 0s - loss: 1.2747 - accuracy: 0.4986
924/937 [============================>.] - ETA: 0s - loss: 1.2746 - accuracy: 0.4987
926/937 [============================>.] - ETA: 0s - loss: 1.2746 - accuracy: 0.4989
928/937 [============================>.] - ETA: 0s - loss: 1.2748 - accuracy: 0.4991
930/937 [============================>.] - ETA: 0s - loss: 1.2747 - accuracy: 0.4991
932/937 [============================>.] - ETA: 0s - loss: 1.2755 - accuracy: 0.4988
934/937 [============================>.] - ETA: 0s - loss: 1.2762 - accuracy: 0.4987
936/937 [============================>.] - ETA: 0s - loss: 1.2765 - accuracy: 0.4985
937/937 [==============================] - 44s 47ms/step - loss: 1.2761 - accuracy: 0.4987 - val_loss: 1.1011 - val_accuracy: 0.5528

Epoch 7/8


  1/937 [..............................] - ETA: 2:06 - loss: 1.1496 - accuracy: 0.5625
  3/937 [..............................] - ETA: 33s - loss: 1.3036 - accuracy: 0.4583 
  5/937 [..............................] - ETA: 35s - loss: 1.3025 - accuracy: 0.4812
  7/937 [..............................] - ETA: 36s - loss: 1.3188 - accuracy: 0.4821
  9/937 [..............................] - ETA: 36s - loss: 1.3485 - accuracy: 0.4653
 11/937 [..............................] - ETA: 37s - loss: 1.3507 - accuracy: 0.4688
 13/937 [..............................] - ETA: 37s - loss: 1.3819 - accuracy: 0.4543
 15/937 [..............................] - ETA: 37s - loss: 1.3882 - accuracy: 0.4521
 17/937 [..............................] - ETA: 37s - loss: 1.3754 - accuracy: 0.4614
 19/937 [..............................] - ETA: 37s - loss: 1.3789 - accuracy: 0.4523
 21/937 [..............................] - ETA: 37s - loss: 1.3745 - accuracy: 0.4598
 23/937 [..............................] - ETA: 37s - loss: 1.3981 - accuracy: 0.4511
 25/937 [..............................] - ETA: 37s - loss: 1.3792 - accuracy: 0.4575
 27/937 [..............................] - ETA: 37s - loss: 1.3982 - accuracy: 0.4572
 29/937 [..............................] - ETA: 37s - loss: 1.4107 - accuracy: 0.4515
 31/937 [..............................] - ETA: 37s - loss: 1.4189 - accuracy: 0.4446
 33/937 [>.............................] - ETA: 37s - loss: 1.4183 - accuracy: 0.4432
 35/937 [>.............................] - ETA: 37s - loss: 1.4215 - accuracy: 0.4500
 37/937 [>.............................] - ETA: 37s - loss: 1.4155 - accuracy: 0.4519
 39/937 [>.............................] - ETA: 37s - loss: 1.3964 - accuracy: 0.4615
 41/937 [>.............................] - ETA: 37s - loss: 1.3939 - accuracy: 0.4611
 43/937 [>.............................] - ETA: 37s - loss: 1.3847 - accuracy: 0.4658
 45/937 [>.............................] - ETA: 36s - loss: 1.3737 - accuracy: 0.4674
 47/937 [>.............................] - ETA: 36s - loss: 1.3733 - accuracy: 0.4661
 49/937 [>.............................] - ETA: 37s - loss: 1.3788 - accuracy: 0.4681
 51/937 [>.............................] - ETA: 36s - loss: 1.3798 - accuracy: 0.4700
 53/937 [>.............................] - ETA: 36s - loss: 1.3766 - accuracy: 0.4717
 55/937 [>.............................] - ETA: 36s - loss: 1.3741 - accuracy: 0.4727
 57/937 [>.............................] - ETA: 36s - loss: 1.3647 - accuracy: 0.4753
 59/937 [>.............................] - ETA: 36s - loss: 1.3714 - accuracy: 0.4735
 61/937 [>.............................] - ETA: 36s - loss: 1.3761 - accuracy: 0.4728
 63/937 [=>............................] - ETA: 36s - loss: 1.3764 - accuracy: 0.4737
 65/937 [=>............................] - ETA: 36s - loss: 1.3703 - accuracy: 0.4745
 67/937 [=>............................] - ETA: 36s - loss: 1.3716 - accuracy: 0.4748
 69/937 [=>............................] - ETA: 35s - loss: 1.3752 - accuracy: 0.4742
 71/937 [=>............................] - ETA: 35s - loss: 1.3724 - accuracy: 0.4754
 73/937 [=>............................] - ETA: 35s - loss: 1.3746 - accuracy: 0.4739
 75/937 [=>............................] - ETA: 35s - loss: 1.3702 - accuracy: 0.4742
 77/937 [=>............................] - ETA: 35s - loss: 1.3711 - accuracy: 0.4748
 79/937 [=>............................] - ETA: 35s - loss: 1.3705 - accuracy: 0.4759
 81/937 [=>............................] - ETA: 35s - loss: 1.3686 - accuracy: 0.4749
 83/937 [=>............................] - ETA: 35s - loss: 1.3654 - accuracy: 0.4752
 85/937 [=>............................] - ETA: 35s - loss: 1.3635 - accuracy: 0.4743
 87/937 [=>............................] - ETA: 35s - loss: 1.3633 - accuracy: 0.4734
 89/937 [=>............................] - ETA: 35s - loss: 1.3634 - accuracy: 0.4719
 91/937 [=>............................] - ETA: 35s - loss: 1.3573 - accuracy: 0.4749
 93/937 [=>............................] - ETA: 35s - loss: 1.3580 - accuracy: 0.4741
 95/937 [==>...........................] - ETA: 34s - loss: 1.3598 - accuracy: 0.4753
 97/937 [==>...........................] - ETA: 34s - loss: 1.3604 - accuracy: 0.4752
 99/937 [==>...........................] - ETA: 34s - loss: 1.3590 - accuracy: 0.4738
101/937 [==>...........................] - ETA: 34s - loss: 1.3569 - accuracy: 0.4737
103/937 [==>...........................] - ETA: 34s - loss: 1.3551 - accuracy: 0.4727
105/937 [==>...........................] - ETA: 34s - loss: 1.3549 - accuracy: 0.4723
107/937 [==>...........................] - ETA: 34s - loss: 1.3554 - accuracy: 0.4702
109/937 [==>...........................] - ETA: 34s - loss: 1.3590 - accuracy: 0.4679
111/937 [==>...........................] - ETA: 34s - loss: 1.3579 - accuracy: 0.4682
113/937 [==>...........................] - ETA: 33s - loss: 1.3605 - accuracy: 0.4688
115/937 [==>...........................] - ETA: 33s - loss: 1.3622 - accuracy: 0.4677
117/937 [==>...........................] - ETA: 33s - loss: 1.3622 - accuracy: 0.4669
119/937 [==>...........................] - ETA: 33s - loss: 1.3605 - accuracy: 0.4674
121/937 [==>...........................] - ETA: 33s - loss: 1.3611 - accuracy: 0.4685
123/937 [==>...........................] - ETA: 32s - loss: 1.3640 - accuracy: 0.4685
125/937 [===>..........................] - ETA: 32s - loss: 1.3616 - accuracy: 0.4685
127/937 [===>..........................] - ETA: 32s - loss: 1.3628 - accuracy: 0.4685
129/937 [===>..........................] - ETA: 32s - loss: 1.3627 - accuracy: 0.4692
131/937 [===>..........................] - ETA: 32s - loss: 1.3613 - accuracy: 0.4695
133/937 [===>..........................] - ETA: 31s - loss: 1.3647 - accuracy: 0.4683
135/937 [===>..........................] - ETA: 31s - loss: 1.3655 - accuracy: 0.4674
137/937 [===>..........................] - ETA: 31s - loss: 1.3611 - accuracy: 0.4683
139/937 [===>..........................] - ETA: 31s - loss: 1.3626 - accuracy: 0.4672
141/937 [===>..........................] - ETA: 31s - loss: 1.3634 - accuracy: 0.4674
143/937 [===>..........................] - ETA: 30s - loss: 1.3631 - accuracy: 0.4674
145/937 [===>..........................] - ETA: 30s - loss: 1.3644 - accuracy: 0.4666
147/937 [===>..........................] - ETA: 30s - loss: 1.3653 - accuracy: 0.4675
149/937 [===>..........................] - ETA: 30s - loss: 1.3644 - accuracy: 0.4667
151/937 [===>..........................] - ETA: 30s - loss: 1.3636 - accuracy: 0.4665
153/937 [===>..........................] - ETA: 30s - loss: 1.3632 - accuracy: 0.4663
155/937 [===>..........................] - ETA: 29s - loss: 1.3635 - accuracy: 0.4659
157/937 [====>.........................] - ETA: 29s - loss: 1.3596 - accuracy: 0.4674
159/937 [====>.........................] - ETA: 29s - loss: 1.3576 - accuracy: 0.4678
161/937 [====>.........................] - ETA: 29s - loss: 1.3574 - accuracy: 0.4688
163/937 [====>.........................] - ETA: 29s - loss: 1.3574 - accuracy: 0.4682
165/937 [====>.........................] - ETA: 29s - loss: 1.3579 - accuracy: 0.4682
167/937 [====>.........................] - ETA: 29s - loss: 1.3584 - accuracy: 0.4676
169/937 [====>.........................] - ETA: 29s - loss: 1.3597 - accuracy: 0.4671
171/937 [====>.........................] - ETA: 29s - loss: 1.3589 - accuracy: 0.4677
173/937 [====>.........................] - ETA: 29s - loss: 1.3613 - accuracy: 0.4686
175/937 [====>.........................] - ETA: 29s - loss: 1.3601 - accuracy: 0.4686
177/937 [====>.........................] - ETA: 28s - loss: 1.3626 - accuracy: 0.4680
179/937 [====>.........................] - ETA: 28s - loss: 1.3653 - accuracy: 0.4672
181/937 [====>.........................] - ETA: 28s - loss: 1.3681 - accuracy: 0.4660
183/937 [====>.........................] - ETA: 28s - loss: 1.3680 - accuracy: 0.4664
185/937 [====>.........................] - ETA: 28s - loss: 1.3695 - accuracy: 0.4664
187/937 [====>.........................] - ETA: 28s - loss: 1.3687 - accuracy: 0.4662
189/937 [=====>........................] - ETA: 28s - loss: 1.3667 - accuracy: 0.4668
191/937 [=====>........................] - ETA: 28s - loss: 1.3679 - accuracy: 0.4665
193/937 [=====>........................] - ETA: 28s - loss: 1.3659 - accuracy: 0.4671
195/937 [=====>........................] - ETA: 28s - loss: 1.3671 - accuracy: 0.4670
197/937 [=====>........................] - ETA: 28s - loss: 1.3674 - accuracy: 0.4670
199/937 [=====>........................] - ETA: 28s - loss: 1.3660 - accuracy: 0.4667
201/937 [=====>........................] - ETA: 28s - loss: 1.3658 - accuracy: 0.4669
202/937 [=====>........................] - ETA: 28s - loss: 1.3667 - accuracy: 0.4663
204/937 [=====>........................] - ETA: 28s - loss: 1.3670 - accuracy: 0.4661
206/937 [=====>........................] - ETA: 28s - loss: 1.3666 - accuracy: 0.4665
208/937 [=====>........................] - ETA: 28s - loss: 1.3668 - accuracy: 0.4666
210/937 [=====>........................] - ETA: 27s - loss: 1.3654 - accuracy: 0.4673
212/937 [=====>........................] - ETA: 27s - loss: 1.3638 - accuracy: 0.4679
214/937 [=====>........................] - ETA: 27s - loss: 1.3633 - accuracy: 0.4676
216/937 [=====>........................] - ETA: 27s - loss: 1.3657 - accuracy: 0.4663
218/937 [=====>........................] - ETA: 27s - loss: 1.3660 - accuracy: 0.4657
220/937 [======>.......................] - ETA: 27s - loss: 1.3636 - accuracy: 0.4663
222/937 [======>.......................] - ETA: 27s - loss: 1.3630 - accuracy: 0.4665
224/937 [======>.......................] - ETA: 27s - loss: 1.3633 - accuracy: 0.4669
226/937 [======>.......................] - ETA: 27s - loss: 1.3619 - accuracy: 0.4676
228/937 [======>.......................] - ETA: 27s - loss: 1.3635 - accuracy: 0.4671
230/937 [======>.......................] - ETA: 27s - loss: 1.3650 - accuracy: 0.4663
232/937 [======>.......................] - ETA: 27s - loss: 1.3639 - accuracy: 0.4665
234/937 [======>.......................] - ETA: 27s - loss: 1.3627 - accuracy: 0.4670
236/937 [======>.......................] - ETA: 27s - loss: 1.3615 - accuracy: 0.4673
238/937 [======>.......................] - ETA: 27s - loss: 1.3614 - accuracy: 0.4666
240/937 [======>.......................] - ETA: 27s - loss: 1.3625 - accuracy: 0.4659
242/937 [======>.......................] - ETA: 27s - loss: 1.3615 - accuracy: 0.4664
244/937 [======>.......................] - ETA: 27s - loss: 1.3612 - accuracy: 0.4666
246/937 [======>.......................] - ETA: 27s - loss: 1.3604 - accuracy: 0.4672
248/937 [======>.......................] - ETA: 26s - loss: 1.3598 - accuracy: 0.4672
250/937 [=======>......................] - ETA: 26s - loss: 1.3589 - accuracy: 0.4672
252/937 [=======>......................] - ETA: 26s - loss: 1.3590 - accuracy: 0.4671
254/937 [=======>......................] - ETA: 26s - loss: 1.3604 - accuracy: 0.4669
256/937 [=======>......................] - ETA: 26s - loss: 1.3601 - accuracy: 0.4669
258/937 [=======>......................] - ETA: 26s - loss: 1.3602 - accuracy: 0.4669
260/937 [=======>......................] - ETA: 26s - loss: 1.3603 - accuracy: 0.4668
262/937 [=======>......................] - ETA: 26s - loss: 1.3594 - accuracy: 0.4674
264/937 [=======>......................] - ETA: 26s - loss: 1.3601 - accuracy: 0.4677
266/937 [=======>......................] - ETA: 26s - loss: 1.3583 - accuracy: 0.4682
268/937 [=======>......................] - ETA: 26s - loss: 1.3581 - accuracy: 0.4679
270/937 [=======>......................] - ETA: 26s - loss: 1.3582 - accuracy: 0.4678
272/937 [=======>......................] - ETA: 26s - loss: 1.3577 - accuracy: 0.4675
274/937 [=======>......................] - ETA: 26s - loss: 1.3571 - accuracy: 0.4677
276/937 [=======>......................] - ETA: 25s - loss: 1.3582 - accuracy: 0.4674
278/937 [=======>......................] - ETA: 25s - loss: 1.3599 - accuracy: 0.4673
280/937 [=======>......................] - ETA: 25s - loss: 1.3609 - accuracy: 0.4670
282/937 [========>.....................] - ETA: 25s - loss: 1.3593 - accuracy: 0.4676
284/937 [========>.....................] - ETA: 25s - loss: 1.3599 - accuracy: 0.4681
285/937 [========>.....................] - ETA: 25s - loss: 1.3592 - accuracy: 0.4682
287/937 [========>.....................] - ETA: 25s - loss: 1.3599 - accuracy: 0.4680
289/937 [========>.....................] - ETA: 25s - loss: 1.3613 - accuracy: 0.4679
291/937 [========>.....................] - ETA: 25s - loss: 1.3616 - accuracy: 0.4676
293/937 [========>.....................] - ETA: 25s - loss: 1.3617 - accuracy: 0.4675
295/937 [========>.....................] - ETA: 25s - loss: 1.3624 - accuracy: 0.4673
297/937 [========>.....................] - ETA: 25s - loss: 1.3612 - accuracy: 0.4675
299/937 [========>.....................] - ETA: 25s - loss: 1.3615 - accuracy: 0.4673
301/937 [========>.....................] - ETA: 25s - loss: 1.3606 - accuracy: 0.4675
302/937 [========>.....................] - ETA: 25s - loss: 1.3605 - accuracy: 0.4672
304/937 [========>.....................] - ETA: 25s - loss: 1.3622 - accuracy: 0.4668
306/937 [========>.....................] - ETA: 25s - loss: 1.3622 - accuracy: 0.4669
308/937 [========>.....................] - ETA: 24s - loss: 1.3631 - accuracy: 0.4661
